Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267883.486370763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.488003732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.498025111] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267883.519177404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.524801078] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267883.511482371] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267883.514813998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267883.518803998] [Coordinator]: The time of execution of above program is:2.120919704437256
[33mcoordinator_1  |[0m [INFO] [1675267883.565559614] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267883.589066679] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675267883.800297859] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267883.560640925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267883.670953958] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267883.673039852] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267883.761722866] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267883.899576735] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267883.900680717] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267883.901614984] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267883.803225765] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267883.565492232] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.578022329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.584715106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.609022273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.617939318] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.631674282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267883.632927319] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.636060548] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675267883.805721333] [Coordinator]: The time of execution of above program is:2.409259080886841
[33mcoordinator_1  |[0m [INFO] [1675267883.810385122] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267883.811706801] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267883.650948314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.652237998] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.669010875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.682711383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.717372490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.719715724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.730865388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.738182599] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.762894858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.765235917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.787612681] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267883.809645622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.810652358] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.841859634] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267883.843533816] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.845107835] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.867293401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.871108024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.915706583] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267883.951223262] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267883.973429978] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267883.974335540] [Coordinator]: The time of execution of above program is:2.578871726989746
[33mcoordinator_1  |[0m [INFO] [1675267883.975145328] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267883.976043459] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675267884.029859747] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267884.061921634] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267884.064540125] [Coordinator]: The time of execution of above program is:2.6675901412963867
[33mcoordinator_1  |[0m [INFO] [1675267884.084338514] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267884.085525044] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267883.950840997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267883.930291518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.932556902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.934710756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.947238502] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.966819141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267883.968212598] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267883.977928553] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267883.980337596] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.036127344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.037231759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.038401367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.039403846] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.054626701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.056869246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.070875232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.072877583] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.088389219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.089640229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.098881917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.115172297] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.148667965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.149949902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.152831596] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267883.952955183] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267883.986183676] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267883.987365209] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.988473516] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267883.990021658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267883.993088652] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.021809205] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267884.041669100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.043642543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.079784873] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.082281477] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.097977151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267884.125630076] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.128035161] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.131305264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.145448962] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267884.004712738] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267884.006632775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267884.013913190] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267884.154945253] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267884.156903271] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267884.218562521] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267884.165850917] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.203643800] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.217500920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.219168361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.220344255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.186194068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.200050756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.237273935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.250355471] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267884.252542277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.268284542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.282524919] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267884.269010832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267884.269944983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267884.271507244] [Coordinator]: The time of execution of above program is:2.8752660751342773
[33mcoordinator_1  |[0m [INFO] [1675267884.316556284] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267884.317368740] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267884.320729284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.336149839] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.286506270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.291231941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.355117965] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267884.366099560] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.368454057] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.388639289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.402986767] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.355293163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.368769655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.382682848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.385041072] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267884.387312898] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267884.407759832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.414287834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.418224104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.424869724] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267884.413046555] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267884.425922309] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267884.435910403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.437105898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.449639647] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.446587543] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267884.463868356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.478909309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.481594021] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.495102441] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.486794132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267884.488034667] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267884.489010223] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267884.489826548] [Coordinator]: The time of execution of above program is:3.0943260192871094
[33mcoordinator_1  |[0m [INFO] [1675267884.490695137] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267884.491551038] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267884.488747148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.503830004] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267884.512097444] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267884.527017775] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267884.528114529] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267884.534037464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.536582160] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267884.547025415] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267884.550249829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.552598760] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267884.549315029] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267884.594766452] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267884.594893145] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.616154667] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267884.598920839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.616211831] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267884.671674054] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267884.682635930] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267884.673977950] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267884.677692367] [Coordinator]: The time of execution of above program is:3.281020402908325
[33mcoordinator_1  |[0m [INFO] [1675267884.680353952] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267884.696438385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.712075275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.728277094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.730320789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.744694481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.746924843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.760872660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.774711578] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267884.794190965] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267884.784870983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.790979742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.793429084] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.807152888] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.807010572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.808264678] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.809342092] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.820346210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.821823038] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.825817513] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267884.831529429] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267884.832695369] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267884.834014085] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267884.852530826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.853639337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.855813880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.859271736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.861331264] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267884.863625461] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267884.874964180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.876190562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.877027574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267884.877788854] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267884.881688308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267884.883753283] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267884.895904280] [Coordinator]: The time of execution of above program is:3.494497299194336
[36;1mrobot_1        |[0m [INFO] [1675267884.892708375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.907223458] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267884.898605514] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267884.930288442] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267884.921852477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267884.923852555] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.925660257] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.940418445] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267884.954670321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267884.956942993] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.975740637] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267884.985622437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267884.988595227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267884.992705841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.006416959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.007315600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.008144994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.011185198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.013289847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.031524372] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267885.040345262] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267885.042364206] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267885.045160513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.048813883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.052615381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.077446733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.079630108] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267885.089660937] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267885.106965871] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.094286097] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267885.140867403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.141793885] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.109340599] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267885.123069231] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267885.124980481] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267885.143949766] [Coordinator]: The time of execution of above program is:3.7307956218719482
[36marm_1          |[0m [INFO] [1675267885.122934353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.126188687] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.157554909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.170255197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.185438282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.201183020] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.234173415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.236553724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.248620054] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267885.206050195] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267885.250339050] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.205646410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.218815219] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.252082959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267885.261763396] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675267885.236553725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267885.262986010] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267885.265148267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.266249843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267885.294507216] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267885.282265440] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267885.283235323] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267885.284274125] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267885.283257249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.297014627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.299522041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.313038500] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.316858279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.326542977] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267885.334284091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267885.336668858] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267885.345070393] [Coordinator]: The time of execution of above program is:3.94832706451416
[33mcoordinator_1  |[0m [INFO] [1675267885.347157541] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267885.367302450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.370212452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267885.346908840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.349227774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267885.350898268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.364030254] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267885.376087555] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267885.386434479] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267885.387920754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267885.390094782] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267885.380857291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267885.396314947] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267885.415907425] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267885.398212603] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267885.408387394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267885.431655038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267885.433955169] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267885.479786514] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267885.480892417] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267885.449564402] [Arm]: not ready
