Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675262575.515376639] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675262580.070377367] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.071610053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.072741852] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262580.038251563] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675262580.065153146] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262580.066135602] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262580.079794794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.081033561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.073761548] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.110213084] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262580.040124209] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675262580.088086611] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675262580.046118472] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675262580.089634299] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262580.094624993] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262580.103741632] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262580.113058159] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262580.151113928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.153792500] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262580.171198551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.172814692] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.124747330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.145634919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.147405687] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.157093143] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.159953760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.162298727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.164730273] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262580.188343458] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262580.190813755] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262580.192746230] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262580.197690158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.198920459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.200288473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.201613182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.207152579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.208972844] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262580.211080702] [Robot]: success
[36marm_1          |[0m [INFO] [1675262580.214016581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.217021885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.235345605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.236946252] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.245769909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.248321326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.254344509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.257076305] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262580.253909199] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262580.270595821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.272247642] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.281145116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.282637508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.290322954] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262580.279443409] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262580.283102072] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262580.304820176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.306955984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.320021804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.323250188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262580.340977321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.342168569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.343247167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.344427081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.327956124] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262580.378311132] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262580.359902114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.361944066] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.392147711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.394200879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.413854085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.414806277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.410132738] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262580.411597345] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262580.412982047] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262580.425905907] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262580.428015180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.429302933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262580.432824871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262580.440187932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.442182819] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262580.446734917] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262580.447693155] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262580.448530286] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262580.456000915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.458438381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.468199484] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.470146266] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.471340318] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.476218578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262580.488234215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262580.491233156] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.493701342] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.492961788] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262580.495714349] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.506452928] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262580.509492323] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.518796144] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.525934260] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.527351532] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262580.528636556] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.530144199] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.545866627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262580.538563994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262580.540705029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262580.542626915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.548333240] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262580.562360220] [Arm]: success
[36marm_1          |[0m [INFO] [1675262580.564621582] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262580.574638571] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262580.577448514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262580.579873374] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.581952097] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262580.588230090] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262580.634142932] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262580.635225982] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262580.635946872] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262580.643299425] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262580.645347657] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262580.658779264] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262580.661591962] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262580.815425433] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262580.817189239] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262580.838183557] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262580.839836334] [Coordinator]: The time of execution of above program is:1.7239563465118408
[33mcoordinator_1  |[0m [INFO] [1675262580.842072361] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262580.844314424] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
