Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258780.648586681] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675258789.327889317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.329343185] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.304909060] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.335133822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.336367292] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.352032505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.364313321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.366817206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.368721036] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.386640376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.387543080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.388682316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.390589246] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.408620650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.410788514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.417309649] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.371554576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.373575568] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.402765306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.404488021] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.422124203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.424716522] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.418978782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.452124912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.454003170] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.432749692] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.472275524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.477023910] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.434400241] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.501925095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.506806132] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.519851358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.521859489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.541870842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.436063097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.448778371] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.457738059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.464259827] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.554930973] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.468859531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.469654018] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.481941259] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.483681765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.485393555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.487162099] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.511458209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.512732955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.516015644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.516959028] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.535825816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.536898696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.537954374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.539161160] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.559947877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.561890364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.563547964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.574143146] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.594416011] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.577402861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.606311945] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.579381417] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.622872028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.624928735] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.656960547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.607958622] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.658300415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.676466542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.679061870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.609378331] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.714133264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.638887377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.640238998] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.716025077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258789.641885524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.654352433] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.661079057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.662566564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.671507792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.673488530] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.683719806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.685914153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.696945379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.699556710] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.720381739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.721878746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.723645775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.725640200] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.749381247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.755507734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.756860211] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.757984682] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.780151759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.781960249] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258789.656683787] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675258789.723280280] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258789.740638974] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258789.789037112] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258789.730597803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.744624212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.747295362] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258789.749097538] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258789.772034369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.774953600] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.793602534] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258789.795521976] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675258789.764918360] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258789.776873508] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258789.778593849] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675258789.808612418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.810810270] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.842459462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.845000412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.846844952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.858965600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.876675570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.878524610] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258789.824215720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258789.976879260] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258789.826455695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.861736917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.863912291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.895950736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.897936043] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.913355762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258789.915151618] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258789.979129650] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675258789.862272485] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675258789.863899135] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258789.952134947] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675258789.968741637] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675258789.981283803] [Coordinator]: plans_actions_current 8 of 11
[33mcoordinator_1  |[0m [INFO] [1675258790.026829721] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258790.029492590] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258790.044333125] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675258789.970457976] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675258789.891518079] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258789.950060171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258789.892533533] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.902472047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.906783052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.908331692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.909665456] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.929341159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.931277929] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.944686732] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.946774774] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.965654377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258789.968224583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258789.983047052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258789.996441335] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258790.046735355] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.961874920] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258789.964786784] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258789.965944782] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258789.996016648] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258789.997521128] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675258790.048891995] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258790.012715279] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258790.015532632] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258790.040321744] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675258790.021058729] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258790.041650649] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675258790.022254352] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675258790.062264985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258790.066839509] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258790.059049242] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258790.063403021] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258790.128573920] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675258790.090249356] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675258790.131061211] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258790.095046736] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258790.091402884] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258790.097544818] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258790.092644683] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258790.106149454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258790.120523871] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675258790.121989222] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258790.112020570] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675258790.124076649] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258790.113983096] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675258790.144449864] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258790.146799078] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258790.148643925] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675258790.169655418] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258790.171334025] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675258790.198468957] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675258790.206225088] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675258790.189989888] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258790.191088666] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258790.210307165] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258790.211894841] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258790.213749299] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675258790.227586586] [Coordinator]: The time of execution of above program is:1.9669795036315918
[33mcoordinator_1  |[0m [INFO] [1675258790.229948839] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675258790.243556166] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
