Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675272497.350061152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.373302515] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272497.374450628] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272497.375429250] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272497.383072045] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272497.385131187] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.386071183] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.389425139] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.402590853] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.404229857] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272497.405535140] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.401263333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.402193706] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272497.389408919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.390743813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.391580934] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.392322408] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.405778064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.407644818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.409682787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.420606046] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272497.404158669] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272497.404894291] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272497.405492276] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675272497.421517537] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.423873085] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.429487147] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.427055427] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.428359641] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.429615726] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.431023027] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.432946113] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272497.444038304] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272497.445524332] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.454015461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.455001024] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.457077306] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.463348510] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.465887631] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272497.461467887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.464862425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.474650021] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.475942531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.468531977] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.469845960] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.470926448] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.471943894] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.472721524] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.486431843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.487929958] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.489744862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.491272283] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272497.496708874] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272497.523977790] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272497.502999401] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.523960195] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272497.525696953] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272497.505616937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.538346508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.540130402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.553386745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.556369508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.570668179] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.572071047] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675272497.581057949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.589838311] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272497.597311743] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272497.604250407] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675272497.595825765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.603293249] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272497.598746948] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272497.613713335] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272497.616690858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272497.618347833] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272497.620700191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.621689014] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.635855361] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272497.658191411] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272497.662353469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.663171715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.664069958] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.665505698] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272497.682367181] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675272497.711703018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.713815123] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.731164657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272497.732069338] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272497.736494718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.739444224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.741529896] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272497.747791039] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272497.763406037] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272497.752145647] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272497.757583743] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272497.758885739] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272497.779492315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.780320788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.781159933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.782095948] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.774448162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.775546879] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.788242618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.790609331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272497.813976963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.815126796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.818501480] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.819699392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.832174070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.833222196] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.830354117] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272497.835333169] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272497.838767161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.850977339] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.839042203] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272497.840944078] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272497.843340067] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272497.852994737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.854819752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.868845652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272497.884859628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.886039119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.887262958] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.881872354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272497.901408243] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.912798189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272497.918618404] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.919584663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272497.920833952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272497.922154953] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272497.917250877] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272497.914507275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272497.933741780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.935485474] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272497.923560353] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272497.951595333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272497.958847265] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272497.951056335] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272497.966723761] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272497.968879218] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272497.981848815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272497.982957346] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272497.988419235] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272497.971146403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272498.019640227] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272498.020043888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272498.021250679] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272497.999426055] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272498.000542944] [Coordinator]: The time of execution of above program is:1.5989630222320557
[33mcoordinator_1  |[0m [INFO] [1675272498.001389521] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272498.002289004] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272498.021636834] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272498.028261222] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272498.048345029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272498.052589179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272498.022719803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.034553381] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.072295886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272498.073085890] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272498.073885294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.074745206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272498.086789594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272498.087847731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272498.083143821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272498.084862454] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272498.102929937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272498.104292808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272498.113773579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.115613479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272498.117635488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272498.118465544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272498.131116837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272498.133632462] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272498.127544610] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272498.156435831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.197964067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272498.153112218] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272498.200290432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272498.201155215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272498.214377193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272498.217475441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272498.218784307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272498.220073042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272498.222135912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272498.223101183] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272498.241656952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272498.242773840] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272498.244581868] [Coordinator]: The time of execution of above program is:1.8424453735351562
[33mcoordinator_1  |[0m [INFO] [1675272498.259490034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272498.269817387] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272498.279467210] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272498.285656872] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272498.287479932] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272498.336613675] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272498.337873990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272498.339062477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272498.347404179] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272498.360316952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272498.491736314] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272498.494413548] [Coordinator]: The time of execution of above program is:2.091829538345337
[33mcoordinator_1  |[0m [INFO] [1675272498.496889037] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272498.513949411] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272498.520306449] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272498.526173600] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272498.529494995] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272498.986925138] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272498.988437771] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272498.990986441] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272498.995916435] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272499.122743080] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.123762306] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.033133554] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272499.034960554] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.036945173] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272499.022840590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272499.024335977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.025783713] [Coordinator]: The time of execution of above program is:2.6242613792419434
[33mcoordinator_1  |[0m [INFO] [1675272499.027235454] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.028570137] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.181402626] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272499.173501172] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272499.199749619] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272499.232094765] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272499.223207791] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.224786192] [Coordinator]: The time of execution of above program is:2.823253631591797
[36;1mrobot_1        |[0m [INFO] [1675272499.234846965] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272499.226288822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.227842101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.245606805] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272499.310099582] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.311834356] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272499.313834880] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272499.318682476] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272499.351733817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272499.353276527] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.354859916] [Coordinator]: The time of execution of above program is:2.9533424377441406
[33mcoordinator_1  |[0m [INFO] [1675272499.372231747] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.373925418] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.377929269] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272499.378913372] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.379775559] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272499.409860571] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.411458625] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272499.412801987] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272499.417405440] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272499.453887183] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272499.454947790] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.495044400] [Coordinator]: The time of execution of above program is:3.0544724464416504
[33mcoordinator_1  |[0m [INFO] [1675272499.512954123] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.515364014] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.518330457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272499.519283929] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.520137185] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272499.549686940] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.564837708] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272499.567652729] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272499.578729136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272499.612257615] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272499.613451832] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.614676242] [Coordinator]: The time of execution of above program is:3.213014602661133
[33mcoordinator_1  |[0m [INFO] [1675272499.615807274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.617134675] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.621771050] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272499.633873034] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.636284350] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272499.660723047] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.662225321] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272499.683397261] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272499.688282906] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272499.707499142] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272499.743617876] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272499.803519599] [Coordinator]: The time of execution of above program is:3.3431992530822754
[33mcoordinator_1  |[0m [INFO] [1675272499.806050489] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272499.844539343] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272499.848577192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272499.850121626] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272499.851485086] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272499.969331364] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272499.971125923] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272499.972654857] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272499.976121519] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272500.035817282] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272500.037414605] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272500.038701860] [Coordinator]: The time of execution of above program is:3.63698673248291
[33mcoordinator_1  |[0m [INFO] [1675272500.051878456] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272500.152445718] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272500.158050521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272500.160458011] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272500.162232043] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272500.238656824] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272500.240429580] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272500.242055209] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272500.256285400] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272500.362363981] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272500.364027340] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272500.398347330] [Coordinator]: The time of execution of above program is:3.9638917446136475
[33mcoordinator_1  |[0m [INFO] [1675272500.399917725] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272500.437991082] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272500.432854862] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272500.450177627] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272500.451830165] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272500.519739697] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272500.521599009] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272500.548814143] [Environment]: Responding
