Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675268749.541302406] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.543247753] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.545800023] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.558599853] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.577053329] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.578944617] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268749.581945726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.584017909] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.586906089] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268749.585728496] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.596577058] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.597857319] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.597679924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268749.599787698] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.599944972] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.609786190] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.613254858] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268749.604080743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.606385320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.618662553] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.617503169] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675268749.620505170] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268749.625479319] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.627358457] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.635891842] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.637696108] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.667890913] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.672916509] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.689441318] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268749.676940691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.685101420] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268749.691382188] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.700816678] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.704206049] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.706218378] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675268749.706181316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.708395517] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268749.706321844] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268749.721511922] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.723447207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268749.723638015] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268749.737742759] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268749.740752557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.754534912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.755655826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.756540032] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.759524275] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.742717878] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.754510561] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.762292851] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.764697005] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.777922479] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268749.772576117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.774869029] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.791003953] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.793193237] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.799506713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.811850589] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.815601515] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.817313159] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.872610520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.875178244] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.881183419] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268749.798098180] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.799740720] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.802324715] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.804191685] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.838760051] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.851432463] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.853943433] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.866741126] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268749.781019670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.785437968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.790101926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.791722929] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.830200303] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268749.776890390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268749.818236989] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268749.865530687] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268749.866485821] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268749.880304691] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268749.833107460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.842932690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.848057153] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.884539369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.915182993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268749.917394545] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268749.901241121] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.918604408] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268749.892884529] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.942071819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.952391711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.956975866] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.968150554] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268749.902588030] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268749.922524472] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268749.950334651] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268749.952132981] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.954308392] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675268749.972398922] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268749.974098541] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268749.919028717] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.962289440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268749.963481743] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.971971915] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268749.973056566] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.974096999] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268749.974893585] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268749.965066299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268749.977557669] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.001430535] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.033458356] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268750.008309996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.009244169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.010571612] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.043495436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.044967251] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268749.992000662] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.977727528] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.979723551] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268749.994587015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268749.996812011] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.012890151] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268749.993445319] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.007744682] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.015389735] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.009560731] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.028335758] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.057558726] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.058641853] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.059645609] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.026895784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.028817327] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.063293101] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.069022001] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.035625223] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268750.071007407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.084469308] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.086344564] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.089084741] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.090136255] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675268750.090633255] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675268750.090979824] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.099193147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.101586929] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.105694391] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.107289927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.105266270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.106284528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.107518668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.108361021] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.127528958] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.129073534] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.130039837] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.131000552] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.130768990] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.120366047] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268750.127111091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.137799676] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.122393879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.125455728] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.132743436] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.134870092] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.142611422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.157497302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.159659316] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.148781256] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.150847811] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.152880484] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.167504309] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.154556917] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.168572661] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.173070363] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.175052357] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.184450203] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.188031666] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.185583799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.190590943] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.191691623] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.209331625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.213688195] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.224817385] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.231512745] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.233865365] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.235768111] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.243406039] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.222787384] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.226273452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.224970016] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.244055703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268750.237730889] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.250901384] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.245726423] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.249923220] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.251874812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.254114194] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268750.254588194] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.255891510] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268750.266096619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.267962460] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.272080544] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.270435549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.274097771] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.276499421] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268750.275108493] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.277408844] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.280347657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.288038694] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.296517222] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.297414786] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.293289432] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.300611609] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268750.302504015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.305572583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.306478309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.309354904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.311022684] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.312931498] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.315400196] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675268750.307877739] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.317562469] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.334257041] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.334310955] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.335900056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.336816341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.341778002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.348637575] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.350464834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.351989114] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.364884458] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.368302150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.385659454] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.387846303] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.401431870] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.402518405] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.370722323] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.421452741] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.423188071] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.424695532] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.404704466] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.417654917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.431712704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.432894309] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.391204291] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675268750.394976664] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268750.421021067] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268750.396559959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.410985962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.420381648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.440231362] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.441094781] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.437891780] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.455981966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.464620002] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.466924796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.469066397] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.499167980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.502713722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.515229661] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.476512615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.478798675] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.479771382] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675268750.491869356] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.452775966] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.458411437] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.510006840] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.503888556] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.507350789] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.514657702] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.511078967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.517806667] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675268750.521857382] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.523034345] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.524352129] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.528066648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.539626160] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.545118631] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675268750.547545672] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268750.549110417] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675268750.545466954] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.548060623] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.548799747] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.564876408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675268750.565354753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.567089295] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.576424901] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.581357711] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675268750.560933505] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.561973424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.567089317] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.584612326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268750.590621919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268750.592925343] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.594485039] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675268750.600491230] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.630336746] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.610475906] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675268750.632123196] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268750.596159643] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675268750.620779714] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675268750.621862099] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675268750.622648124] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268750.604148066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.606431332] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268750.626615569] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268750.628541371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268750.640832291] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268750.643591478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268750.655162349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
