Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675258972.514646336] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675258979.791505084] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258979.776132530] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258979.777822380] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675258979.801656753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.816917020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.805162121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258979.808686316] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258979.822451897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.823497828] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.809486473] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675258979.812078389] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675258979.825945098] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675258979.827932048] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258979.838727791] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675258979.835165891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.851130430] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258979.853589355] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675258979.858150063] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258979.861691918] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258979.868531952] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258979.869653224] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258979.866302251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.881111614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.885733243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.887515244] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.911528925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.913218421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258979.914831871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.929159257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.931674684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.933419488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258979.944129445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258979.945735209] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258979.950698585] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675258979.953138885] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258979.959044920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258979.973841980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258979.977298938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258979.992418724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.024253519] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258980.018683432] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675258980.006144604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.021305872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.022674516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.036200056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.041160520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.057880437] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.085401331] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258980.092536820] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258980.105992097] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258980.148467527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258980.085848934] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.150765906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258980.099806539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.116073093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.133064806] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.178779794] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258980.172707507] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258980.175621986] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258980.195682987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.212623180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.227826627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.242532274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.243835506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258980.274299192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.290430264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.307199289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.309908500] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.338622309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.341360660] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.355149313] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258980.300697439] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675258980.304851485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258980.315996438] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258980.318394696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.319266234] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.386528532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.388836767] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258980.371571455] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.405253904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.407620663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.423863711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.440377148] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.443999482] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258980.449495107] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675258980.418033631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675258980.418927776] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675258980.430953800] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675258980.520169302] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.475590798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258980.521697867] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258980.478563711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258980.523155779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.524841674] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.593493253] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.529028676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258980.546806973] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258980.548151586] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258980.549253946] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675258980.542913490] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.574042815] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258980.586931822] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675258980.609525956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.624055628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.640275114] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258980.613830845] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675258980.615458931] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675258980.617542744] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258980.625520297] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258980.627695597] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258980.642505542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.655529152] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258980.682254367] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675258980.683558354] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258980.686919771] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675258980.702964565] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258980.706512780] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675258980.717292600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.723268429] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258980.719549362] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258980.721668895] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258980.734599900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.740718526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.749198063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.753763188] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258980.783836701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258980.760784172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258980.763247705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.772763494] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.785162426] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258980.772758941] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675258980.775228228] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.791579414] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258980.809680750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258980.812343561] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675258980.808678120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258980.814802729] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.821448168] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258980.828591417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.836781750] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.852428346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.860371403] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675258980.869271044] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675258980.872656371] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258980.919417361] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258980.959037435] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258980.961753570] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675258980.884970365] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675258980.994582116] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258980.887534677] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.889320154] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258980.902402284] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258980.900529365] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258980.970849528] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258980.971865637] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258980.973489680] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258980.975549712] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258980.995840423] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258981.026579120] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675258981.100158965] [Coordinator]: The time of execution of above program is:2.526252508163452
[33mcoordinator_1  |[0m [INFO] [1675258981.101869069] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675258981.103621845] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
Stopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
