Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264934.414987218] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675264938.458328406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.462886006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.465629934] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.467882953] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264938.472169326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.475025430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.477629934] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.478415596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.480298683] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.481428795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264938.485345899] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.486833451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.487716238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.488818045] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264938.492694662] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675264938.492130208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.493089016] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.496388232] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675264938.497755425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.499698817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.504950875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.505765189] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.510231755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.512491609] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.516153895] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675264938.518420742] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675264938.519029695] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.519909468] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.520955619] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264938.522015730] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264938.527921249] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675264938.527777535] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.534841282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.535848535] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264938.533836160] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.535562071] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675264938.532097092] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.538313818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.540081617] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264938.549597097] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675264938.551297694] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675264938.550665548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.552983126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.563512051] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.565871150] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.569719075] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.570801039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264938.574411883] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264938.573379026] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.574431996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264938.575506974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.576315948] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264938.580123173] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264938.582379554] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.583189166] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675264938.590798032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.592973564] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264938.592995848] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264938.594123768] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675264938.603498933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264938.607397077] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.607845736] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.609630241] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.608717096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264938.610109683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.613155137] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.614230452] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.615336287] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.616129789] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.617968668] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.618748855] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.619472770] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.620133987] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.624337458] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.631906757] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264938.632603133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264938.638075987] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.640220693] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675264938.645083723] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264938.648356344] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264938.648123751] [Arm]: success
[36marm_1          |[0m [INFO] [1675264938.651205500] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675264938.662760250] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675264938.660619972] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264938.662767519] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.671202030] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264938.675439371] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.676939737] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264938.678593275] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264938.679965493] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264938.684898701] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675264938.682839007] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675264938.692922691] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264938.695295908] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264938.703094235] [Coordinator]: The time of execution of above program is:0.8796424865722656
[33mcoordinator_1  |[0m [INFO] [1675264938.708705324] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264938.709539405] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
