Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675269318.491395487] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675269334.948398465] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269334.950462216] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.544110735] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.965999436] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269334.558942470] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269334.969900991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269334.583532466] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269334.984699880] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269334.985720495] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.588971661] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269335.001267930] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.012825100] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.043546426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.046095964] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.061459153] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.076123656] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.590324990] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.591926228] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.670868865] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.672622755] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.686911801] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.700869670] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269334.769502463] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269334.783325673] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269334.786963086] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.801152312] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.835083740] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.864749150] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.867763969] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.879798441] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.901655977] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.903039990] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.905474389] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.918597860] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.967843950] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269334.969411011] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269334.971123251] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269334.984623852] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269335.017548984] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269335.031822144] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269335.033948086] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269335.047879780] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269335.083886127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269335.097542938] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269335.102094988] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269335.114542704] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269335.126695022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.141294652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.143503621] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269335.349687841] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675269335.142852268] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269335.147375892] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269335.172153696] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.197327002] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269335.351700646] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269335.354002643] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675269335.199267059] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.212486042] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.230546748] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.263985531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.276668550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.279508965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.294170777] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.324929924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.327064592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.340216503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.342325985] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.364571677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.395851931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.398952807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.411568124] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.473779725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.475939000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.478261485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.493597564] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.509599657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.523646471] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269335.098163929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.109829720] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269335.115754770] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.127535460] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.128921033] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269335.157739834] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269335.160288353] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269335.178273378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.180973386] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.255793882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.259456753] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.308199452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.309587647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.353013309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.360343560] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.445810864] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269335.447024257] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269335.448166832] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269335.449412897] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269335.460507868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.466882326] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.497318696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.499829608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269335.526066263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.540097680] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.598144607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.600187987] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269335.562979367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.565617356] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.609894924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.624875253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269335.604403122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.606613274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269335.664260772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269335.635955720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.638364215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.651917559] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.654073255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269335.665703077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.699748074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269335.701717343] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269335.712761876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.726130333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269335.669445859] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.768489051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.769386800] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.785980656] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269335.787661160] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269335.800110119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.801299398] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.836236113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.837703597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.867552589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.868836859] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.886476609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.899920491] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269335.917348710] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269335.931858005] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675269335.671171198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.673115389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.683581989] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.730459293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.732563266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.746676123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.749207208] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.773095608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.774422366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.787386922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.789559219] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.806416148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.818023847] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.820531322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.833815732] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.849021382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.850296939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.852524872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.865298291] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.872554704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.881245510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.882410567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.883455883] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.904155681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269335.905676788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269335.913236053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269335.916065020] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269335.751827028] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269335.752948215] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269335.754187689] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269335.960776125] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269335.962931676] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269335.965408039] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269335.666007527] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269335.668922434] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269335.683641402] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675269335.828556540] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269335.890374643] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269335.892612026] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675269336.008505643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.009696712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.012065757] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269336.048964324] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675269336.024168426] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.066408536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.068522512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.083127908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.085507293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269335.981895773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269335.995907731] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.014443439] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269336.028726983] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269336.044689811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.046657569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.089579456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.091491973] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269336.112712575] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269336.114953684] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269336.107899269] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.115969027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.146930671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.149032978] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.178308039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.180839843] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269336.302895776] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269336.305462300] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269336.337195244] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675269336.193925604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.195386921] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.220041673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.222412705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.226127459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.231672268] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.265540983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.268049161] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.279824845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.283353782] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.310687617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269336.313575724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269336.326973375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.329004726] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.369684719] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.121953336] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269336.141771019] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269336.143870012] [Robot]: success
[36marm_1          |[0m [INFO] [1675269336.372281919] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269336.463519378] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.156213461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.157987464] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269336.384974416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269336.399587236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.172008326] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269336.452598729] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675269336.199483304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.202744363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269336.454834035] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269336.250493325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.253337984] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.296798599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.297799111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.332687577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.337276259] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269336.353281998] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.354899970] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.368269335] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.370656767] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269336.385948425] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.398693661] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.417825576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.430132309] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269336.434123893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269336.435718460] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.436687411] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269336.437514724] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269336.438327692] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675269336.697832874] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269336.698887572] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675269336.790041289] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269336.803992686] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269336.806203051] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269336.864630682] [Coordinator]: The time of execution of above program is:3.275278091430664
[33mcoordinator_1  |[0m [INFO] [1675269336.866067173] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269336.867850132] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269336.725196837] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269336.755387915] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269336.757349217] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269336.774673883] [Robot]: Action result: True
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
