Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263300.261847652] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675263304.578979851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.581024193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.583781048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.584727032] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.586834718] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.588927887] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.593411887] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.596657238] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263304.596670022] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.598288723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.599221073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.600063534] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263304.599984700] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.603404308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675263304.618609779] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263304.618927504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.619910916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.620786617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.621529613] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.608561238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.612291379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.613628420] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.619684296] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.627065146] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263304.630537564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263304.630868072] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.632964850] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.632964831] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263304.634067482] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263304.635153593] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263304.644472813] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.637068427] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263304.641149721] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263304.643958715] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.639859952] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675263304.643597965] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.648380731] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.652404840] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263304.650764428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.653635086] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263304.651162808] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263304.662046206] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263304.659665108] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675263304.665372557] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.668521996] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.676162393] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.669816867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263304.671765214] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263304.674128873] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.670690039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.672592504] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.673720147] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.675033813] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.676127962] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263304.677537730] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.679328632] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.690566868] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263304.678117594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.689822831] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.691816387] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.692859219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.700086543] [Robot]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263304.702221113] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263304.708112777] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675263304.706303673] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263304.710281945] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675263304.714956501] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263304.715983446] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263304.717068943] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.718067885] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.723523792] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263304.724347819] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263304.725600446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.733591973] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263304.746471265] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263304.743890864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.745877837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.747581823] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263304.754557031] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263304.755891838] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263304.753606988] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263304.736496307] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.739375860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263304.749799137] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.761514139] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.762612810] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.763559802] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.764296880] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.774371031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.771649869] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675263304.780755588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.781775468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.782921069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.783949562] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263304.791815832] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263304.776648004] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.798757834] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.802007697] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.816633516] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.819823312] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263304.820479648] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.827254508] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263304.828420009] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263304.853194440] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263304.854383970] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263304.855811232] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675263304.877048368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263304.879456810] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263304.829537620] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.836618338] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263304.864155264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.866025027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.867916204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.869659902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263304.841976414] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263304.844234442] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263304.847066803] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.856264403] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.870050076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.883579668] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.882308199] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.883285351] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263304.884077521] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263304.884821458] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.901149096] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.903459970] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675263304.903460024] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263304.905588449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.906545909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263304.908794761] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.909994765] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675263304.910911521] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263304.913756657] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263304.915755203] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263304.928162374] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263304.930327968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.932360435] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263304.917858223] [Nurse]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675263304.928663294] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263304.930421307] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263304.937389647] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263304.929961380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263304.930982026] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.932783680] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.933761189] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263304.935717929] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675263304.946503283] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263304.949834673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263304.954970611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263304.966237718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263304.968572498] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263304.974656847] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263304.977216957] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263304.996494820] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675263304.996435532] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263304.999878593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.009032429] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263305.018924830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.024125293] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.014735226] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263305.028312368] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.029292699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.030346027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.031288421] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263305.038886613] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263305.051201249] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263305.034420487] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263305.035379481] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263305.051202702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.053038289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263305.055392312] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263305.056276566] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263305.057982299] [Coordinator]: plans_actions_current 7 of 11
[33mcoordinator_1  |[0m [INFO] [1675263305.068314515] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263305.064202230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.066047220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.067961409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.069754078] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263305.075292173] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675263305.077655658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263305.070632376] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263305.071604737] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263305.088911313] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.090722785] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263305.081837023] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263305.082953737] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263305.095505394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.098207270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.100143818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.101828035] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263305.107704710] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263305.108257358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.110028593] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.108585937] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263305.110106964] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263305.116051015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.117064733] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.118060076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.121616137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.130250791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.132430282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263305.144935199] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.156350233] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263305.160516761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263305.164400432] [Robot]: success
[36marm_1          |[0m [INFO] [1675263305.154081978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.163184927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.164867510] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263305.169704314] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263305.171553386] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263305.187467471] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675263305.165582111] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263305.182383667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.183163192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263305.197857596] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.196937405] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263305.198794512] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263305.203005823] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263305.204461616] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263305.208010563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.211572250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.213504289] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.221113456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.222146618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263305.235374910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.238062935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.240805817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.252539394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.256324668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.258912604] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.270870684] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263305.272590176] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263305.266757671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.267784762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.268759760] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.269644479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.277635806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.287282864] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263305.291966781] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.294699919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.307164910] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.312697440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.313847884] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263305.309437551] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263305.310592254] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263305.312496447] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263305.309905037] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.327842322] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675263305.335601381] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263305.329152344] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263305.330896255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.332190696] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263305.346303680] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263305.339927070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.346552619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.348879365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263305.351672815] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263305.350247124] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263305.357751514] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263305.363926618] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263305.366791957] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263305.367911003] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675263305.365515238] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263305.377117455] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263305.375835776] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263305.381193331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.383657363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.385706784] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263305.384068937] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263305.385811593] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263305.395979149] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263305.396983357] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263305.393115588] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263305.400551530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.403064057] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263305.415630675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263305.417439685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263305.418999688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.434400058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.418033533] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.419653753] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.435049335] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263305.437780801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263305.448265584] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263305.449500892] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263305.451448174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263305.452502059] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263305.453434848] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263305.454181888] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263305.454363451] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263305.457575082] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263305.461177660] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263305.467909415] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263305.468682338] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263305.469423163] [Coordinator]: The time of execution of above program is:1.447415828704834
[33mcoordinator_1  |[0m [INFO] [1675263305.470129640] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263305.470915298] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675263305.481568952] [Environment]: Action: monitor
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
