Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675260784.896471070] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675260791.139992372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.141330657] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.130372000] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260791.132905068] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.134837688] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675260791.138959762] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.145650617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.147824696] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.151725329] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260791.152016323] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260791.157436463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.159859357] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.151635903] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260791.153690831] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260791.156716206] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260791.163226860] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.157825147] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260791.163312643] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.164463534] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.165536275] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260791.171255134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.173943311] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260791.171970377] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260791.173523268] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.176397120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.177128273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.181037884] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.182436269] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260791.182718614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.187151447] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.188271670] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260791.189867309] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.191497709] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675260791.201014578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.201849084] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675260791.206139067] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.209130070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.210415475] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.214107268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.216187294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.218807880] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.212637138] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.214981760] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675260791.227592725] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260791.229231876] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.234744269] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260791.222659798] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.238167696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260791.228948568] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.249479126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.250843435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.252198825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.254048104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.240348323] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.248946368] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260791.253670310] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260791.252175229] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.261000003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.265815996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.272055190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.275680426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.278430144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.284166931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.290088408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260791.291845525] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260791.292937891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.298176430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.300916002] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.307895914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.312207071] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260791.313213655] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260791.318267539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.321482859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.333798915] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.335025450] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260791.336166695] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.340508015] [Robot]: success
[36marm_1          |[0m [INFO] [1675260791.340541472] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.345150319] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675260791.343106942] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260791.344945474] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.346090603] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.347468152] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675260791.352456301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.353446980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260791.356633706] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.356869997] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260791.358621928] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675260791.361298441] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260791.364015110] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260791.362878405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.365653126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.373413925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.374421792] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.378188302] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260791.381366555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.382263793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.383118344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.384081666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.395943179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.401653672] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.396761084] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260791.398295227] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260791.404464964] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.401144384] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260791.409006696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.411155445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.417892742] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260791.422171628] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260791.424256358] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.430369644] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260791.432690451] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.434584893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.442595424] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260791.441067237] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260791.442166932] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.443183455] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675260791.452720545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.455164950] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260791.453525497] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260791.457164062] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260791.461480260] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260791.465754122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.473245079] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.476314008] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.482490461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.483409057] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260791.487743992] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260791.490751960] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260791.495473042] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675260791.491945381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.495284063] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260791.500418637] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.502471308] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675260791.500425192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.502471310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.511107456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.514192391] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260791.514835597] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260791.515937582] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.520683848] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.521235252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260791.528374621] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260791.529725048] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.533126751] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260791.537337596] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260791.532534303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260791.537496145] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.542935583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260791.551615326] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675260791.546326192] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675260791.553810820] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260791.557363397] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.564302372] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260791.565252183] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260791.569921376] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260791.574136039] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.575358006] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260791.578311249] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.579566982] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260791.589457287] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675260791.585274122] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260791.586576827] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260791.593591169] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260791.596512429] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260791.601013874] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260791.605144294] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260791.610046268] [Coordinator]: The time of execution of above program is:1.2479500770568848
[33mcoordinator_1  |[0m [INFO] [1675260791.612610740] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260791.615036281] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675260791.613722845] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260791.624730494] [Environment]: Action: monitor
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
