Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270665.936721491] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675270672.964116213] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675270672.965749645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270672.967573427] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270672.994949199] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.955127472] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270672.957822843] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270672.980717156] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270672.984587373] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270672.985635349] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270672.997301261] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270672.982509414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.002222324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.004749125] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270673.026145837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.027106676] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.032080302] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270673.034650414] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270673.014304822] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270673.008639096] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.011450882] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.017787148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.018799184] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.034267867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.035268110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.036105853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.038686390] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.056860882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.062691283] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.081838259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270673.066028397] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.068893208] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.071248476] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.074828322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.076141367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.077498746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.078990042] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270673.083428444] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.113525532] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.084104501] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.131611126] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675270673.115471717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.123857172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.126192511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.107499714] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270673.109470406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.139181742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270673.134643142] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270673.141178561] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.143349431] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.146114581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.147904569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.161991526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.162981255] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.163269432] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675270673.164921068] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270673.164641184] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675270673.166514873] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675270673.156250286] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.167449148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.182332475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270673.182873366] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.183637350] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.184594266] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.184963470] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.185453291] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.202032155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.204603905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.206624118] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.197225686] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675270673.202366773] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675270673.199455941] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270673.205270193] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270673.204268956] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270673.212690905] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270673.205841769] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675270673.215349181] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.218413955] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270673.221090724] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270673.225247141] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.227257668] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.229342345] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.241975891] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270673.234027978] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270673.230515113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.235597416] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.247448199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.252274678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.265569746] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.267664921] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.269744854] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.272161195] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.251007141] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.260932220] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270673.263134882] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.284760149] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270673.285436495] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.286170910] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.295249335] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270673.296526687] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270673.297497373] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270673.299239208] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.304848141] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270673.301867448] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270673.311905979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.312925445] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.317552295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.319272655] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.318503217] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.330066796] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270673.320541328] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.323115292] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.326104717] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675270673.330994703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.332682609] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.335055945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.335882526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.339324813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.341043649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.342377591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.343861144] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.354985121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.355927461] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.351328353] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675270673.353390532] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675270673.355925850] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.362426519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675270673.353714473] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.356802114] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.359323464] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.363299108] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.365135903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.369359367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.371921479] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.379674337] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675270673.382281230] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270673.383400733] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270673.376597418] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270673.388402997] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675270673.394748580] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.396450558] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.397873926] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.399592121] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270673.400835045] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270673.402370069] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675270673.403015476] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675270673.405282695] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270673.415547977] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.420727239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270673.416675869] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270673.417899952] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675270673.422278261] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.422703517] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.425008658] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270673.428287227] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270673.427108271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.429016727] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.437912747] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.440752965] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675270673.438867692] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675270673.453589955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.455659655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.461035253] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270673.457285709] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675270673.450816817] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270673.464901814] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675270673.466171488] [Robot]: Authenticate nurse
[35mnurse_1        |[0m [INFO] [1675270673.472010288] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270673.479480338] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270673.481426602] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.472672617] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.475057875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270673.480135583] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.482685734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270673.485227675] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270673.483232992] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.494005261] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675270673.500776013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.507384680] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.503749215] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675270673.512401589] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270673.510611601] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675270673.511745758] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.512522269] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675270673.514504902] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.515776923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.519016781] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.527581946] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.528720196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.529860357] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270673.530887804] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.530030220] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.532026254] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.533837964] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270673.535440706] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270673.533686124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.535371109] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270673.538166741] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675270673.556097998] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.548504129] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.549669284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.568013025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270673.572324652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.575265273] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.577508911] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.581293650] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675270673.590351696] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675270673.585556107] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270673.569923543] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.571948223] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270673.587489112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.590157025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.592692091] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.602484666] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270673.608839173] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.610452278] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.612063118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675270673.619174505] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.623242885] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.625622829] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.627564648] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.629217383] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.625000476] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270673.626113624] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675270673.627063531] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.634767706] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.637590654] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.640203912] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675270673.643864162] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.647581106] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.650214236] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270673.654204498] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270673.663134938] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270673.664277614] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.665431702] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675270673.665451923] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675270673.660736639] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270673.663316325] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675270673.674591095] [Nurse]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675270673.658203246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.660542279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.674283368] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675270673.676638291] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270673.681437006] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270673.688909892] [Environment]: Receiving message: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675270673.689057993] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675270673.687397811] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270673.688751265] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675270673.691428011] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675270673.699034276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.700012053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.704551453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.707688049] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.709841133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.713420198] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.730221561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270673.717548512] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270673.726099991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270673.740823502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270673.741914746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.743205502] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270673.733621320] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270673.734674141] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.735707619] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675270673.744301002] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270673.739640042] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675270673.739628957] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270673.750416665] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270673.732872384] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.741689460] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270673.767001200] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.753779631] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270673.758592988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.762679944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.775096811] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270673.779219572] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270673.781179945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270673.782077192] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270673.782822184] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270673.789416338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.791472654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.798598693] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270673.801270035] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270673.812032364] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270673.816363617] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270673.817497507] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675270673.821697765] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.815790418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.818271429] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270673.825782208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270673.826808089] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270673.835787908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270673.845700527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270673.847618022] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270673.830768748] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270673.833021308] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270673.857088091] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270673.858027613] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270673.858868551] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270673.860381929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270673.861962503] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270673.867005753] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270673.880903564] [Robot]: success
