Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266824.021027623] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675266829.350626286] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266829.351435084] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266829.352804912] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.353595729] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.376938896] [Robot]: success
[36marm_1          |[0m [INFO] [1675266829.377596466] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.380429037] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.383161025] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266829.385286614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.386526449] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.382903246] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266829.387805855] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.392046489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.393246727] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266829.395713087] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.396678710] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.401087341] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266829.402682065] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266829.404443608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.405722752] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266829.409308770] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266829.407116307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.410425001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.417182522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.420451131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.428990161] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266829.441730713] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266829.441658952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266829.432329635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.436463830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.438517129] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.445947307] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266829.443634140] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.454342400] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.456505546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.458867290] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.459613333] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266829.463766867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.469141839] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.470444601] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.474357703] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266829.476039542] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266829.476261404] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.478033699] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266829.483614212] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675266829.482700364] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.483707274] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266829.487328916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.488255288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.489058611] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.492259204] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.499231015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.500293205] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266829.507187767] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266829.510182142] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266829.508479971] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.512202814] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.514035491] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.515005447] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266829.516835914] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266829.522143869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.524135948] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266829.517655486] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266829.519692756] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.521769513] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266829.537785666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.538694876] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266829.537404258] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266829.547560807] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266829.548485189] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.550331222] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266829.549815428] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.555502070] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.557503742] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266829.562210746] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266829.562256249] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.565625882] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266829.570798735] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.569858376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266829.572809366] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.572521543] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266829.581842228] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.581585288] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266829.583163121] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266829.585887468] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.591171423] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266829.598420211] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.599772526] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675266829.604152142] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.604152027] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266829.607714074] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675266829.606001040] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266829.609960758] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266829.617040071] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266829.630342188] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266829.636462275] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266829.638351059] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266829.640436671] [Coordinator]: The time of execution of above program is:0.9266002178192139
[33mcoordinator_1  |[0m [INFO] [1675266829.642335317] [Coordinator]: Achieved
[32menvironment_1  |[0m [INFO] [1675266829.647074325] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266829.648954076] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675266829.644262639] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing network planning_ros
