Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269829.783765598] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675269837.535068680] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.536884443] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.534835672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269837.542122340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.543915708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.545723141] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269837.539131504] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.552043015] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.549252795] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269837.551551027] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269837.540896552] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269837.544290119] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269837.558282912] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269837.561137121] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.562704213] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675269837.555988153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.561239184] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.564815694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.572986893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.583974034] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.574672965] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.576666072] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.578765948] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.587016490] [Robot]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675269837.587929679] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.590391725] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.594917265] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.597033680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.610126932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269837.598061184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.600697406] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.603239997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.611929841] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.585106497] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269837.586618876] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269837.594853014] [Environment]: Receiving message: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269837.602914441] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675269837.591409994] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.608699605] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.609643426] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.610630667] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.611873111] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269837.621527646] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.624625014] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269837.628986672] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.626513550] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.629959319] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269837.641953078] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269837.633814111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.641387583] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.650404583] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.657167673] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269837.643936764] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.645680183] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675269837.658620762] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675269837.643795643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.647764218] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269837.647081820] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.649934848] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.651184181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.653346338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.664989737] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269837.672520686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.667756982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.674751631] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.684934216] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.687634796] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.690432849] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.691802521] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.692910415] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.699918569] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.706337428] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269837.709349404] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.719393617] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.725922645] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269837.676465173] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.727307856] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269837.728683101] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269837.730136400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.732481479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269837.681528738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.684118550] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269837.678051362] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.680145514] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.694085010] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269837.702618407] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675269837.696862870] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269837.726024618] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269837.728818917] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269837.730596366] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269837.744023377] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269837.735079629] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269837.738718361] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.741141632] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675269837.748234140] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269837.748376046] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.757453201] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.762785261] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.765057815] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.767536767] [Robot]: success
[36marm_1          |[0m [INFO] [1675269837.761069119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.763487171] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269837.759127403] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269837.781028577] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269837.764040654] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269837.774679294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.780297090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.795887953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269837.766215177] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.797775468] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.812156327] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.813258584] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.829504062] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.832063990] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269837.807796171] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269837.788642908] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269837.790215544] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.791212928] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675269837.779358567] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269837.781029580] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269837.818348810] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269837.834511625] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.839244658] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269837.835407720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.839954602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.850961985] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269837.844969969] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269837.862960644] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269837.854590331] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269837.854423315] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.846930233] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.866843292] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269837.870246399] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.877944285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.879003849] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269837.880919753] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.892963161] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.896952116] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269837.878044432] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269837.885447311] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.888110111] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269837.901130805] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269837.902665574] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269837.905524297] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675269837.908151564] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675269837.909624124] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269837.908970980] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269837.912669993] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269837.943380955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269837.945367275] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269837.930836673] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675269837.914178930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269837.918551825] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.915273011] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.934273441] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675269837.949866463] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269837.949565419] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269837.951455476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269837.954846970] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.961107068] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.962812172] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269837.964360844] [Robot]: success
[36marm_1          |[0m [INFO] [1675269837.974795831] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269837.969083557] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269837.970962775] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269837.973283515] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675269837.965994752] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269837.982097935] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675269837.983919540] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269837.989298923] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269837.990312065] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269837.990253345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269837.999218517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.001518200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.004410399] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.006021774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269837.992162072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269838.014917520] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269838.031068021] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269838.033507003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.035277105] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269838.045937264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269838.048154477] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269838.041008572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.042664606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.047281880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.050302850] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.079729190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.081418105] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269838.059936659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.061298684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269838.083280384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.085078229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.095046927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269838.098984065] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269838.100687210] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269838.096324424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269838.101828305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.108504063] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.113415556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.116323721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.119789251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.133898571] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269838.144006711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.145227264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.146266310] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.147346572] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269838.118539949] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269838.124459732] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269838.158754082] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269838.179621134] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269838.149551279] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269838.151386900] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269838.160719017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269838.155257977] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269838.165300615] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269838.166964304] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675269838.162347913] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269838.185923398] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269838.200256396] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269838.244126934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.246412001] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269838.181352692] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269838.243349873] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269838.247034600] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269838.251549880] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675269838.223371541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.226316006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.228766079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.240550628] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.252299547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.268850968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.271872798] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269838.252571751] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269838.284376109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.288489109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269838.290537430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269838.290729640] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269838.294670194] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269838.296966019] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269838.303328236] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269838.305704895] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269838.309862778] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269838.327539860] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269838.347094199] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269838.349415539] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269838.343294591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269838.323669893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.325456749] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.327130128] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.375907902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269838.395776811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.397376988] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.358072047] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269838.367667588] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675269838.400355882] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.439149840] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269838.384688829] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269838.404392641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.432658400] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269838.434210871] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269838.436919229] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269838.441485615] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269838.455685522] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675269838.444919534] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269838.446890018] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269838.461790437] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.454737607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269838.474637725] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269838.458184860] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269838.476292358] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269838.477211610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.480560665] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.494150699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269838.495600414] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269838.512979524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269838.515277697] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.517385645] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269838.519879372] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269838.509163617] [Arm]: success
[36marm_1          |[0m [INFO] [1675269838.510867517] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269838.543810120] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269838.551560067] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269838.553856086] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269838.556319903] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675269838.586118565] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675269838.544747708] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269838.568829130] [Coordinator]: The time of execution of above program is:1.9316139221191406
[33mcoordinator_1  |[0m [INFO] [1675269838.570879631] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269838.581218826] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675269838.614339346] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269838.626646969] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269838.591794699] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269838.592803560] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269838.599752736] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269838.629556416] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675269838.702228234] [Coordinator]: The time of execution of above program is:1.9949135780334473
[33mcoordinator_1  |[0m [INFO] [1675269838.731727391] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269838.734589074] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
