Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675261134.157274548] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261139.479545532] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.481584493] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261139.485761511] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675261139.488013155] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.486773488] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.491392724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.496137428] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.491969545] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261139.495464752] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261139.497540360] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261139.499460953] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261139.497549580] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261139.501396476] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675261139.502544611] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261139.502069892] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261139.501553033] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675261139.507732596] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261139.508253368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.514041046] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261139.519401078] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675261139.508516490] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675261139.513865110] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261139.518951377] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.521033529] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.521974888] [Robot]: success
[36marm_1          |[0m [INFO] [1675261139.518461158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.520156593] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261139.526625856] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261139.537268359] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675261139.526139246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.528418139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.532139876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.532982643] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261139.536607231] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.537510876] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.543471799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.545893884] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261139.548849849] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261139.548590727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.550656042] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261139.552401369] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675261139.553387574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.555140082] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261139.561328433] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261139.570586670] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.572191116] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.565167282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.567091649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.568728516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.570190197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.575100419] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261139.580523305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261139.588376107] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261139.586358343] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261139.587342003] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261139.588222097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261139.583913644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261139.590559049] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.592231807] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261139.590181223] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.591973140] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.596819656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.609677772] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261139.616530079] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261139.618866218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261139.619750113] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261139.625469341] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261139.621341875] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261139.620103703] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.623868038] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.630260094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.632471524] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261139.637986577] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261139.635342040] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261139.645778132] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.648588915] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.649082155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.644882116] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261139.647736149] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261139.657396571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.660741793] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261139.679057367] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261139.680946425] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261139.686871279] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261139.681469872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.683972861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261139.667694233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.668589429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.669426703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.670131724] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261139.690708677] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261139.690159166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.691834939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.693492523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.695196032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.705904580] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261139.716157234] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261139.711858163] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261139.734806832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261139.724494191] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261139.727602439] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261139.737605457] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261139.740733343] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675261139.754560499] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261139.779733943] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.780944444] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.782155096] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261139.783336184] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261139.786380937] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.788020233] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261139.786671788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261139.788095525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.790489819] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261139.792144287] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261139.794338940] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261139.796675403] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261139.802383943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.807771782] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261139.826858948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261139.838297854] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261139.837958813] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.840090686] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261139.841438309] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.850141010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261139.851107085] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261139.855055118] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.856040087] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261139.875812714] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.877715854] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261139.879661133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261139.881416838] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.895294186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261139.880533411] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.881566568] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261139.907300355] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261139.912686666] [Arm]: success
[36marm_1          |[0m [INFO] [1675261139.914258620] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261139.897443294] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261139.912322873] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261139.913938529] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261139.924399617] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261139.926655931] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261139.929635759] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261139.935656008] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.938079152] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261139.951779801] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261139.953538244] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261139.937804595] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261139.962903637] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261139.967016331] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261139.965916203] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261139.967130315] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261139.970170043] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261139.972805146] [Coordinator]: The time of execution of above program is:1.168799877166748
[33mcoordinator_1  |[0m [INFO] [1675261139.978832468] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261139.987151854] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
