Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267124.288508239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.289544429] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267124.314036279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.315380353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.320290968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.322402240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.331106346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.333979496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.336742138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267124.338903705] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267124.341411527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.344526745] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.349990572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.359675739] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267124.353665505] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267124.361393027] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267124.356411999] [Coordinator]: The time of execution of above program is:2.3709323406219482
[33mcoordinator_1  |[0m [INFO] [1675267124.358407555] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267124.368442950] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267124.373758360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.376156597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.379275151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.380426055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.381616226] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.381684026] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.385150225] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.391555204] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.394587024] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.396688735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.402559581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.408167337] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267124.424327821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267124.425846651] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267124.430158577] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267124.411271229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.416035034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.420674236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.439471995] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267124.452154771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.453158357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.454093003] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.447406230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.449294134] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.455869308] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267124.456614269] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267124.458322262] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267124.462814542] [Coordinator]: The time of execution of above program is:2.4750075340270996
[36;1mrobot_1        |[0m [INFO] [1675267124.462639522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.464568120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.470148709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.472084160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.473184736] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.474302640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.476964936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267124.476888377] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267124.482478783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.486372570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.489800636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.491766746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.493695222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.500395858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.503591924] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267124.505071207] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267124.513312479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.515357172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.522671239] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.530272504] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267124.532553811] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.534569958] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267124.528368131] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267124.543654018] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267124.545545376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.547926970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.562762777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.565020027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.567117182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.578071164] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267124.576388961] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267124.577569556] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267124.602833093] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267124.588227465] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267124.594395585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.596720409] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267124.596103376] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267124.597335962] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267124.598306759] [Coordinator]: The time of execution of above program is:2.614068031311035
[33mcoordinator_1  |[0m [INFO] [1675267124.599367320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267124.600359731] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267124.613085579] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267124.614663916] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.616247294] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267124.615690970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.626040361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.628096984] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267124.634716154] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267124.633644690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.636066425] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267124.635793689] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267124.637042929] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267124.647052459] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267124.642665778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.645007192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.650698106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.653331110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.657290258] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267124.670715640] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.671693401] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267124.661759666] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.673176594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.674368060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.677942559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267124.660926756] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267124.662617626] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267124.689449643] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.694379493] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.707768270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.709351570] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.710863428] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267124.715318429] [Coordinator]: The time of execution of above program is:2.6847524642944336
[33mcoordinator_1  |[0m [INFO] [1675267124.727804768] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267124.732381633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.747807238] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267124.752294313] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267124.753817040] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267124.750869724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.751624918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.755064911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.756128451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.759670583] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.767246845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.768111105] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267124.729499657] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267124.777547737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.782874661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.784183674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.785542395] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267124.777457061] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267124.778249335] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267124.778966820] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267124.785586287] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267124.788348742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.795049682] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.804503707] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267124.812520519] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267124.817565186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.819458492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.831417071] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.834628018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.837180095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.847875196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.850518993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.852790440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.854745879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.862303549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.863797483] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267124.883793599] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.887225798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.890069123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.902340100] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267124.890135237] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267124.891539583] [Coordinator]: The time of execution of above program is:2.9071805477142334
[33mcoordinator_1  |[0m [INFO] [1675267124.892963470] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267124.908570957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.910049843] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267124.915012857] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267124.919600481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267124.930435650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267124.932459109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267124.934359455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267124.925296484] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267124.939064410] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.955141879] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267124.965244837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267124.966494050] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267124.968968436] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267124.971411618] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267124.973673763] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267124.979995057] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267124.990410980] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267125.002609937] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.018725637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.031662385] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.045101154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.066607491] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.067849483] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.035705228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.038793257] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.077505004] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267125.077318825] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.091492693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.106009754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.110414705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.111938644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.125545590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.127076743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.129591365] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.132682484] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.167901597] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267125.149705472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.151649563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.164588020] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.165662527] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.178004068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.186741246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.187698869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.188589484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.189393074] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.201537150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.220365160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.237538832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.238469618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.239368313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.252420816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.255829807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.257327221] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.275115952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.276933299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.278565300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.280645335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267125.285855620] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267125.287063445] [Coordinator]: The time of execution of above program is:3.3025786876678467
[33mcoordinator_1  |[0m [INFO] [1675267125.288616844] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267125.296663431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.298333071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.311999689] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.314793996] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267125.314458405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.316833711] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.330517875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.332193147] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.349360399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267125.332938432] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.363487834] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.365425755] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267125.376289982] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267125.377494553] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267125.380200491] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267125.378766502] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267125.381749476] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.395721707] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267125.397003637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.398642032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.400753979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.407834311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.413399996] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.415178601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267125.417275204] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267125.424304631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.425570473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.426985371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.430766631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.432528233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.445936832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.446946297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.447939283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.448977490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.451121212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267125.449946371] [Coordinator]: The time of execution of above program is:3.434293031692505
[33mcoordinator_1  |[0m [INFO] [1675267125.452292795] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267125.454578166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267125.453864079] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.462554868] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.463990404] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267125.467948996] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.465431821] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267125.481680127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.483052199] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267125.480391787] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267125.484431098] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.487656469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267125.483222888] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267125.493737591] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.489885517] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267125.485098780] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267125.495221615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.505758513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.521065125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.507727679] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267125.523779003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.524959141] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.530369023] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267125.535577137] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267125.538330126] [Coordinator]: The time of execution of above program is:3.552987813949585
[36marm_1          |[0m [INFO] [1675267125.539989151] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267125.544264421] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267125.545205818] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267125.555328638] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.560477842] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267125.563678203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267125.565633887] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267125.570635172] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.599180162] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267125.580597765] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267125.593533053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267125.594528284] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267125.602149663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267125.604726304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.606189476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267125.618614930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267125.620852169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267125.623127154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.635951300] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267125.652835438] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267125.639461528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267125.642260252] [Robot]: not ready
