Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675273429.062566875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.063724286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.064757365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.065757475] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273429.067619708] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273429.075384951] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273429.076617741] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273429.077252151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.079825398] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.085524555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273429.089876325] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273429.102587221] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273429.095588442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.098986217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.101217874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.103694113] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273429.107003723] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273429.109644163] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273429.112275689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.121387696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.125697809] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273429.130062802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.134625620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.136407230] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273429.141717009] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273429.138193894] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273429.144949720] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273429.146785835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.147904153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.153131736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.155867955] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273429.154152085] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.156889644] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.158564444] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273429.162362172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.165444457] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.168973101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.170630610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.174643819] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273429.175298567] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273429.178949109] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273429.184401798] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273429.182205635] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.188873151] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273429.190086850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.192318178] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.196916769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.198438808] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273429.200841829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273429.202587957] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273429.205792102] [Coordinator]: The time of execution of above program is:0.9183104038238525
[36marm_1          |[0m [INFO] [1675273429.215415033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.217640845] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273429.215281814] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273429.217648508] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273429.226094303] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.228147694] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273429.229333533] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273429.232174419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.240831849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.243932024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.245072419] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273429.248247379] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273429.250282231] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273429.252032524] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273429.252052543] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.261781186] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273429.277646821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.278919377] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.265471507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.267519181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.271086102] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.285414365] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273429.289334506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273429.300849013] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273429.303503754] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273429.304840363] [Coordinator]: The time of execution of above program is:1.0182116031646729
[33mcoordinator_1  |[0m [INFO] [1675273429.306237268] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273429.312991869] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273429.307621458] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273429.314231395] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273429.315545331] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273429.315760496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.317711985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.328622057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.332049459] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273429.336000698] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273429.337915406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.343483528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.346051041] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.352736812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.353711587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.350500812] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.360199580] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273429.357626506] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273429.366395469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.368646203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.374457969] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273429.378516906] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273429.383187743] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.391171469] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.398560088] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.410931404] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.402538368] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273429.420084649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.425337319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.429425820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273429.464002252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.466343218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.477802545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.479240324] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.528649763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.531871001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.534248054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.542573371] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.587611513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.590219175] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.592294247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.604609207] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.619580351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.636756320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.639114260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.651524860] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.675359719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.677202871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.679592921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.692090000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.706840508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.707903073] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.708896002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.710105891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.442506328] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.494871584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.502961590] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.548014324] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.564384250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273429.569768518] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675273429.487541569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273429.488508591] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273429.489594688] [Coordinator]: The time of execution of above program is:1.202805995941162
[33mcoordinator_1  |[0m [INFO] [1675273429.534603649] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273429.571131982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.573775014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.606980563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.608231211] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.658144737] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.671460252] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.695330063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.703802911] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.738491169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273429.536247228] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273429.735456888] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273429.750950659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.753713696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.755072471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.756435040] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.783041050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273429.771056730] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273429.825025408] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273429.787552606] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.785007443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.819745093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.822153032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.788969029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.803449012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.804606659] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.852890713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.865667790] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.872061985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.873175811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273429.867549678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.869423274] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.884374431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.886262172] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.903948934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.906443591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.910235850] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273429.940052921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.942051310] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.957015705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273429.970377557] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273429.973663363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273429.987172255] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273429.899382654] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273429.988459472] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.015130079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.017389097] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.053772717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.056095257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.085935873] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273430.103432894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273429.951257871] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273429.952036203] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273429.952711075] [Coordinator]: The time of execution of above program is:1.6663062572479248
[33mcoordinator_1  |[0m [INFO] [1675273429.953338671] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273429.954008647] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675273430.103083140] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273430.103959052] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273430.104945533] [Coordinator]: The time of execution of above program is:1.8183956146240234
[32menvironment_1  |[0m [INFO] [1675273429.905656784] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273430.067978493] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273430.068921115] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.111880887] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273430.144858984] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273430.150098262] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273430.082832089] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273429.901211006] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.912805433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.924970169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.925925951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.927188726] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.946671329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.949106641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.950983466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.952420681] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273429.982200945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273429.984206830] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273429.997757821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.000235600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.032770399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.035413149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.037959346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.050169191] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.081291356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.082951156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.098101788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.100068971] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.117765012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.120147074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.128259067] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.133512999] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.184257518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.192804818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.194383690] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.153316049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.154771844] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.167872891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273430.168682022] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675273430.302511249] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273430.199201150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.242388580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.243174149] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.243832150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.244417671] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.276537135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.289367499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.290670576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.293013931] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.310772029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.313363913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.323407873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.324788559] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273430.334736690] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273430.336806572] [Coordinator]: The time of execution of above program is:2.04954195022583
[33mcoordinator_1  |[0m [INFO] [1675273430.387430311] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273430.388384757] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273430.345086030] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273430.217246380] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273430.231749412] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273430.252392764] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273430.200249533] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273430.353231883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.355351644] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.207223626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.208780422] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.368227785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.262755555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.263439187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.273359218] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273430.298110623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.300271950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.339117753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.340588258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.371393762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.372546856] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.408773475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273430.376697657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.379214525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.390889867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.391693667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.423063843] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.441814457] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273430.427345004] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273430.443611396] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.444843685] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.490265229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273430.491979496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273430.446127958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.448531239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.461612467] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.506849482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.509525342] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.511886819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.524821395] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273430.544681735] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273430.547198582] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273430.538821388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273430.553722142] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273430.554721132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.555593691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.556413078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.557183555] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273430.591019238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273430.592372249] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273430.593648761] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273430.540566691] [Robot]: not ready
