Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675269483.058240021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.060248041] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.062606829] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.065360732] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269483.067189327] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675269483.073880765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.075018117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.080319113] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269483.081887415] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269483.094873119] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269483.095155157] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269483.098146588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.111916556] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269483.114204517] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269483.128249467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.143717852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.146405216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.148993951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.163348024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.166595581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.169364332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.179986396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.182027828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.184406763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.197609910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.200447389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.201984008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.212021646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.214333340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.216796078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.219330644] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269483.224378151] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269483.235569918] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269483.222260045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.223309418] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.227252148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.252695838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.253744479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.254587070] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.272126881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.273332511] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.286954233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.289338204] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269483.288992342] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675269483.293094726] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.302411429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.306265225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.307362447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.312149827] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269483.314118168] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269483.316290610] [Robot]: success
[36marm_1          |[0m [INFO] [1675269483.314087198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.315277642] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.316994776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.319438996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.337771581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.338834250] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.340364514] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269483.348385763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.352896209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.364815656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.367190894] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.372577293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.382196925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.386011296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.388517541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.405787352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.413229017] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.421826352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.422696506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.423506479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.424251715] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.416352663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.417402089] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.438277498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.440795760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.450166226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.459369861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.462067331] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269483.458233056] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269483.460708704] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269483.463003010] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269483.468313333] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.470118194] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269483.472052191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.476860005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.481079615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.486199217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.493266035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.495335659] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269483.488434347] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269483.490156011] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269483.498711638] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269483.498140406] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269483.505899961] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269483.510403461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.512123718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.523629974] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.525470897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.540016552] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.544342627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.546701901] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269483.540622359] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269483.541643239] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.549972186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.559051466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.573916688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.576312374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.570722231] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269483.560268061] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269483.572240742] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.573403964] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.578536389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269483.591282888] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.579940768] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269483.582319604] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269483.583827514] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269483.587541202] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269483.596945806] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.611848193] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269483.626889362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.629508510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.614374535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.616275826] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269483.627249613] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269483.628147403] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269483.628871026] [Coordinator]: The time of execution of above program is:1.7264692783355713
[33mcoordinator_1  |[0m [INFO] [1675269483.629605038] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269483.630718207] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269483.645281120] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.646773290] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.648943050] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269483.653072778] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.655066216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.656850358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.669752490] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269483.656736716] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269483.659539995] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269483.661888330] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269483.668975609] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269483.673356702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.675174717] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269483.685341711] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269483.686873724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.688740624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.698088279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.702927521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.706440041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.707723189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.712381837] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269483.719920841] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269483.726445613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.727786609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.728921030] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269483.722126555] [Coordinator]: The time of execution of above program is:1.8186149597167969
[33mcoordinator_1  |[0m [INFO] [1675269483.731051583] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269483.742902042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269483.753817511] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269483.745071610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.767816721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.776370383] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.769483889] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.771587103] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.772324563] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269483.790762169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.792841357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.795114343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.802066672] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269483.789663192] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269483.807711020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.812285436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.814058835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.815773602] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269483.832097624] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269483.837974658] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269483.835233635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.850316903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.854463133] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269483.865179804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.868403701] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269483.869947842] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269483.882032036] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.885827879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.887330986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269483.883546197] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.903093163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.904536871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.905825814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.907087648] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.909207896] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269483.926872996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269483.939797556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.941437583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.942875905] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269483.979132844] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269483.916883905] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269483.918176054] [Coordinator]: The time of execution of above program is:2.0154924392700195
[33mcoordinator_1  |[0m [INFO] [1675269483.919440620] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269483.980476419] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269483.995106375] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269483.910677133] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269483.958655047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269483.959923515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269484.020070088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269483.952731626] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269483.972281281] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269483.974542314] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269483.976379858] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.027068749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269484.004077363] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269484.005233520] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.029382661] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269484.061737825] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269484.076111786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269484.077047198] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269484.111879956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269484.114433225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269484.123148200] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269484.127909980] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.130385422] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269484.006285124] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269484.043682927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269484.061451876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269484.062192688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269484.062823798] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269484.080706339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269484.082742758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269484.095148258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269484.096284522] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269484.131873223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269484.133642248] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269484.135924673] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269484.077927007] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269484.146149154] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269484.103517419] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269484.105919521] [Coordinator]: The time of execution of above program is:2.201953172683716
[33mcoordinator_1  |[0m [INFO] [1675269484.111645426] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269484.112850062] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269484.148849734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269484.180876245] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269484.193362324] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269484.186479176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269484.198246604] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269484.231396206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269484.199483320] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269484.232318848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269484.229489526] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269484.239380587] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269484.240324308] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269484.265194376] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269484.276280085] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269484.294531902] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269484.297039708] [Coordinator]: The time of execution of above program is:2.393434524536133
[33mcoordinator_1  |[0m [INFO] [1675269484.328507792] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269484.329998739] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269484.335073336] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269484.350170610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.353008378] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269484.370717046] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269484.380903236] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269484.375407888] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269484.376585366] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269484.435247378] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269484.598908256] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269484.600509395] [Coordinator]: The time of execution of above program is:2.6977179050445557
[33mcoordinator_1  |[0m [INFO] [1675269484.664301075] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269484.680151852] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269484.683940212] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269484.685574846] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.697380254] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269484.718366839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269484.738853251] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269484.756229336] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269484.760341327] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269484.800364994] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269484.819623284] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269484.821598235] [Coordinator]: The time of execution of above program is:2.918550729751587
[33mcoordinator_1  |[0m [INFO] [1675269484.840851804] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269484.868249392] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269484.873539890] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269484.876921556] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269484.887145033] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269484.894912314] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269484.896299313] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269484.911731605] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269484.915808894] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269484.965252825] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269484.966672376] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269484.968131314] [Coordinator]: The time of execution of above program is:3.065108060836792
[33mcoordinator_1  |[0m [INFO] [1675269484.970246487] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269485.023996148] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269485.028914882] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269485.030715367] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269485.032267508] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269485.039686021] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269485.041403630] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269485.106435418] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269485.110010577] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269485.146400859] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269485.147779572] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269485.149431531] [Coordinator]: The time of execution of above program is:3.2462306022644043
[33mcoordinator_1  |[0m [INFO] [1675269485.279380976] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269485.280217015] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269485.284051538] [Robot]: Action result: False
