Attaching to planning_environment_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200808.160454514] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200818.039423475] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.059382525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200818.043248323] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200818.060650341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.077282859] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.078536618] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200818.064284929] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200818.069253965] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.071969930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.073502586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.075075476] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200818.067935830] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200818.115002232] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200818.116270956] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200818.124040280] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200818.125377022] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200818.116770845] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.119031854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.130149391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.146185810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.157310200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.161872721] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.181870994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200818.162666587] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675200818.175309785] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.183589245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.177115119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.178102347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.179115399] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200818.197006514] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200818.221957735] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.225814482] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200818.200224851] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675200818.239803608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.242422784] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.261959694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.277558488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.288703058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.291721483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.293911797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.307750480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.316386304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.330584077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.336185266] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.350267298] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200818.352934994] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200818.338904070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.368893901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.384574244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.399668291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200818.390001706] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200818.391545809] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200818.392993370] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200818.405992662] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.401167512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.420848292] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200818.421963826] [Robot]: success
[36marm_1          |[0m [INFO] [1675200818.424169359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.439377580] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.424581540] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200818.448138250] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200818.449385382] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200818.450618568] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200818.448915784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.457180665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.463022507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.476667793] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200818.483515086] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200818.491639561] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200818.479263258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.508769734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.522849976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.535543116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.542003222] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.543038741] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200818.557833950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200818.547270848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.553732760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.560948013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.567146924] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200818.571924538] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675200818.581706779] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200818.584588711] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200818.587639466] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200818.584019210] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.595226491] [Robot]: success
[36marm_1          |[0m [INFO] [1675200818.598510501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.598516828] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200818.622640643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.634306740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.639094649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.641408645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.656927842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.659893617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.670307705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200818.665984275] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200818.667333130] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200818.668494279] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200818.676027738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200818.681302304] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200818.682458156] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200818.685762655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.688731460] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200818.687034979] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200818.688021490] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200818.700838029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.702524245] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200818.705554806] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200818.707030513] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200818.708742361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200818.725063936] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200818.721633112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200818.739502396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200818.742187754] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200818.745252518] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.749999150] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200818.759989710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.753286808] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.768409747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.771530690] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675200818.810750093] [Arm]: success
[36marm_1          |[0m [INFO] [1675200818.825997248] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200818.803070315] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200818.823321644] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200818.839185268] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.846152748] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200818.853217842] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200818.890624552] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200818.912744326] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200818.950922017] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200818.959194298] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200818.970060044] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200818.971751802] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200818.975371266] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200819.017224851] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200819.025267201] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200819.110219419] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200819.113590128] [Coordinator]: The time of execution of above program is : 2498.3742237091064 ms
[33mcoordinator_1  |[0m [INFO] [1675200819.202414819] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200819.227322035] [Coordinator]: ENDSIM
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
