Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675266269.346914590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.348962615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.359600638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.366368628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.367176632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.367961219] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266269.360341710] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266269.361984894] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266269.363605498] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266269.371931785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.373095014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.386352622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.388616424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.389887119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.391344750] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.389842358] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266269.394047175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.395232140] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266269.404299362] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266269.408650440] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.410752082] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.412724544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.414714523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.422998559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.423856145] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.432242823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.433960888] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266269.430822986] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266269.432756596] [Coordinator]: The time of execution of above program is:2.07566499710083
[36marm_1          |[0m [INFO] [1675266269.436861415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.443135632] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266269.448667148] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266269.449737631] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266269.451566807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.453348897] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.464813591] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.469413930] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.471329315] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266269.482832697] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266269.483835791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.485550054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.510755512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.524927979] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266269.526737371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.531166611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.533163831] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266269.537662662] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266269.539450338] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266269.543512727] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266269.546359200] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266269.552013361] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266269.554420538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.560417539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.567025988] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266269.572063270] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.576535124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.579159849] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266269.581042336] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266269.583351328] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266269.586472821] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266269.587291650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.588285578] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266269.588321706] [Coordinator]: The time of execution of above program is:2.231440305709839
[36marm_1          |[0m [INFO] [1675266269.595869351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.599759756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.601975798] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266269.605319014] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266269.606482465] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266269.604227806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.609689793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.612111061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.625245011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.626300094] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266269.620449870] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266269.621704477] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266269.622765697] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266269.630883900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.634125458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.639147410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266269.637283855] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266269.640647451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.648498892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.650745060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.656876069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.659230866] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266269.663712591] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266269.675682592] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.677617452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.708445971] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266269.682846232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.685298224] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266269.693402962] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266269.687262073] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.698537741] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.727127720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266269.742389539] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266269.739257320] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266269.744094967] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266269.743948480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.746096506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.759230823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.761375344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.764699820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.766770647] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.776043138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.778497187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.780422650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.783032147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.792096700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.798063982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.820399773] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266269.794255961] [Coordinator]: The time of execution of above program is:2.388819694519043
[36marm_1          |[0m [INFO] [1675266269.811276282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.812348283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.815404825] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266269.815357403] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266269.816416049] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266269.829075034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.832765709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.834632240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266269.851938138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266269.854104315] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266269.854981389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.856144892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.857667897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.866938413] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.879483228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.882478645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.896782383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266269.898124776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.900322606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.901736727] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.905465464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266269.923155926] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266269.933687036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.953728623] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266269.960116677] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266269.962096799] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266269.966589613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266269.969207777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266269.982947835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266269.977708021] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266269.989683517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266269.994570813] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266269.998867738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.001256897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.003782202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.013599553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.027969934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.030310650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.043560003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.061140376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.075787416] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.090584248] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266270.064593308] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266270.066946159] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266270.124893458] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266270.110967576] [Coordinator]: The time of execution of above program is:2.712263584136963
[36;1mrobot_1        |[0m [INFO] [1675266270.094934426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.107945236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.127959064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.130746124] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.148231480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.161098167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.144178030] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266270.154679689] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266270.155892531] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266270.164966338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.175122985] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.179405839] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.177369142] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.181788872] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266270.183940331] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266270.198951826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266270.190403544] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266270.220781489] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266270.210260872] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.227615507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.228575717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.229355272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.230197555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.238947057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266270.223161014] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266270.228917446] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266270.251933685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.256325524] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266270.255574960] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266270.258400714] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266270.265294171] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266270.271368188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.273813336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.286554419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.288753760] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.294124972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.297702449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.310101668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.311310058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.314234367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.321968526] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266270.324446041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266270.327407760] [Coordinator]: The time of execution of above program is:2.969963550567627
[36marm_1          |[0m [INFO] [1675266270.328781970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.342292758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.343507584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.344808644] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.354500549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.356681677] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266270.369775664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266270.392423175] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266270.377445849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.361054024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.363549216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.365206883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.366451234] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.401200873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.413830497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.432424701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.434666229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.448028321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.449954528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.456196669] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266270.462322734] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266270.467585672] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.485481642] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.491828656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266270.485004843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.485725584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.494616608] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.511539002] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266270.512508561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266270.517435136] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266270.514493730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.523931595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.525146317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.551150564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.570758276] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266270.587057787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266270.581122181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.582054713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.582848394] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.583562471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.589206192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.598786797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.600222609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.601559365] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.606657922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.607516268] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266270.611269979] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266270.604397388] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.617079683] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266270.619427935] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266270.618548680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.621107052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.622416594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.626745643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.642495267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.647085214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.649855419] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266270.654593418] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266270.657405966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.659713927] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.663230761] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266270.671127033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.676302218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.679772032] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.695830804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.697174338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.698839193] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.713232002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.715300232] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266270.720340523] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266270.723171894] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266270.729200513] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.730316065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.731429869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.740276141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.744914729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.756790960] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.781557149] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.783560901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.786166175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.799285459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.801260456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.802637973] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.811812609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.812655878] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.813323115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.813904489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.816197460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266270.817856741] [Coordinator]: The time of execution of above program is:3.376553773880005
[36;1mrobot_1        |[0m [INFO] [1675266270.817367455] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266270.820370500] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266270.822003289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.823527363] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266270.834072180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266270.835654958] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.825178186] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.826147714] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.850843545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266270.857508556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266270.859857311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266270.862592566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266270.866688725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266270.865797848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266270.876036129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266270.880781992] [Arm]: not ready
