Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267799.534963342] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.538515071] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267799.542462314] [Coordinator]: The time of execution of above program is:2.9193501472473145
[33mcoordinator_1  |[0m [INFO] [1675267799.544832585] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267799.546747140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.548223909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.549673692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.552692706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.554786297] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267799.560473339] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267799.568273724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.570298899] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267799.571375622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267799.585305267] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267799.581417731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.586480760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.589842487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.591776132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.596603612] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.604342039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.607868606] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.605427569] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267799.610275103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.614071573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267799.616275204] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267799.617889862] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267799.619232290] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267799.625825397] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267799.616366195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267799.633040261] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267799.640785551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.643446811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.646091931] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267799.656248971] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267799.658698321] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267799.652446168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.653614672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.661590193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.662856110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.664291250] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267799.661759555] [Coordinator]: The time of execution of above program is:3.063554286956787
[36marm_1          |[0m [INFO] [1675267799.665295319] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267799.663668904] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267799.669190191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.677728771] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.683579821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.686010116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.697401415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.699979993] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.703281698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.705942095] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.718127330] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267799.710731387] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267799.721895483] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267799.723964964] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267799.732314692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.733923058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.735496806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.737866758] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267799.760988336] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267799.752880782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.756557153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.769774307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.770939372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.772085918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.783871201] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267799.792379583] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267799.800901825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267799.820484689] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267799.815318353] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267799.803627950] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267799.821882487] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267799.833540127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.836021082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.838463200] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267799.849520455] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267799.866982164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.869067566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.901509842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.903458313] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267799.886847091] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267799.887727256] [Coordinator]: The time of execution of above program is:3.2913668155670166
[33mcoordinator_1  |[0m [INFO] [1675267799.888540596] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267799.889304322] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267799.921449907] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.915323078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.917500414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267799.924262655] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267799.926382288] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267799.938213089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.939263546] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267799.948466371] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267799.951234656] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267799.949472388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267799.950478714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267799.951448603] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267799.959752515] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267799.962008811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267799.962962912] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267799.964429024] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267799.982372279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267799.986902004] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267799.996096120] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267800.002148051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.005904341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.011821882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.013846233] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267800.042769850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267800.044493468] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267800.055921675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.057123305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.058114270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.059601986] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267800.052056102] [Coordinator]: The time of execution of above program is:3.449049949645996
[33mcoordinator_1  |[0m [INFO] [1675267800.054241310] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267800.075682983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.093172746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.112351279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.127640845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.128633277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.129435567] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.149981071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.186853092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.188714200] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.145598434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.146381406] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.190288066] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.183908705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.184932267] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267800.185838531] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267800.199793168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267800.181639685] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267800.201392004] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.222017621] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267800.228379183] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267800.246687205] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267800.247662512] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267800.223864569] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.241455941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267800.236780697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.237679309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.256530853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267800.273694871] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267800.272808684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.275003822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.277447526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.279387940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.292534782] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.294610784] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.311515260] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267800.314271639] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267800.313352184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.315046136] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267800.315575763] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267800.326531710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.336023281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.337447352] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267800.353424409] [Coordinator]: The time of execution of above program is:3.720182418823242
[36marm_1          |[0m [INFO] [1675267800.356478391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.358031219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.359310422] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267800.361137729] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267800.366427587] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267800.371497851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.409206916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.411369026] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.426764216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.428909392] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.430219419] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.432407941] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267800.446194653] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267800.445707669] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.447568007] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267800.460986493] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267800.459189337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.461154718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.483832084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.486462203] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267800.495696499] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267800.496635073] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267800.501615271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.516819094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.511472144] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267800.520179817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.532133555] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267800.541960548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267800.549763990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.552485146] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267800.556859280] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267800.558422065] [Coordinator]: The time of execution of above program is:3.961796283721924
[33mcoordinator_1  |[0m [INFO] [1675267800.559929175] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267800.561089260] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267800.565259440] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.567274017] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267800.582950023] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267800.566390281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.567462136] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.587293531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.590147091] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.604888980] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.606115531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.607409386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.608654531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.610817752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.620598642] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.624868834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.642595776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.644240304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.657369543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.659532802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.670360527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.687334430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.688877716] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.696956870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.707420884] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.709148844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.710379603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.725957469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.728797958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.730257856] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267800.738519499] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267800.741627281] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267800.742830895] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.746631015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.747570392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.762495878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.763839887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.764948189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.765989169] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.781238887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.782066647] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267800.800797404] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267800.806261628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.807397818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.808473319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.814168002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.829492319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.831593357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.845508487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.846358922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.847157787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267800.847851815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.850500708] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267800.867270115] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267800.861800503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.863587779] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267800.879062683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.881379405] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267800.876891219] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267800.878010152] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267800.878805021] [Coordinator]: The time of execution of above program is:4.282522678375244
[33mcoordinator_1  |[0m [INFO] [1675267800.879527995] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267800.880143842] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267800.882717443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.898545778] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267800.901226099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.903119072] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267800.917087618] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267800.918038076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.928025867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.929580998] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.933812312] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267800.931244437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.949470396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267800.951639734] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267800.965690673] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267800.974592302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267800.977259422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267800.979555937] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.993141697] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267800.988840517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267800.994525504] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267800.999271185] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267801.000905564] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267801.009408702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.010542354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.011714781] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.012973270] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.017681991] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267801.046345080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.048428988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.052339042] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.055669011] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.068022916] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.066165583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267801.067217819] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267801.070415633] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.068253984] [Coordinator]: The time of execution of above program is:4.4718592166900635
[36;1mrobot_1        |[0m [INFO] [1675267801.082656079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267801.090022378] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.086061540] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267801.116493592] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267801.096368647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.102414945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.120536357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267801.131580388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.137846655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267801.142529204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267801.143778429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267801.144963138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267801.146207380] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267801.148176825] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267801.156200303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267801.158779519] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267801.163602838] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267801.165947475] [Robot]: Action: a_navto
