Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675265092.722832641] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675265098.695508985] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675265098.697943326] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.699372631] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.692389281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675265098.700565527] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675265098.701243815] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.700224763] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.701888927] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.707844800] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.709948903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.716021409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.718626499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.720949367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.723222825] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.719365649] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.721238893] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675265098.723084153] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.718253151] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.719111531] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.721196211] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265098.722336417] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265098.725047769] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265098.726055662] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265098.727152689] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675265098.725997841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.727874011] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.729761991] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265098.735464551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.737216811] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.743343268] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.738939939] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.742438263] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.746611978] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675265098.751131823] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.748179697] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.750933537] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675265098.750469017] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675265098.753125265] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.756815775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.758003155] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.757353724] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675265098.765456273] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.759812609] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.760799051] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.761911565] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.763092764] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.763986617] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.765164867] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265098.766685619] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.773252398] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.777922150] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675265098.774964786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.776003770] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.776966889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.780142529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.780148231] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.783148401] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675265098.786702192] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675265098.788010347] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265098.793421976] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265098.797783109] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675265098.798017499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.799339165] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.805080375] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675265098.809029628] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265098.809745023] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265098.809064800] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265098.811791656] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675265098.829556184] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265098.830772939] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265098.818580433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.824410732] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.819451671] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.825765679] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265098.826618086] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265098.827421024] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265098.831740563] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675265098.835676458] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265098.838294231] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.838296270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.840132249] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.844837166] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265098.845090942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.850764662] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265098.843421832] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265098.844640686] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265098.853572575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.855285576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.858025042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.859537127] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.864196939] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265098.865726206] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265098.868701762] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265098.872005984] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.873241946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.876298400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.879122193] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265098.883622447] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265098.885884831] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265098.882242860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.892057987] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265098.895221630] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.900114335] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265098.902155551] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265098.905646456] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675265098.906015902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.906894384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.907675241] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.908643954] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265098.910458299] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265098.915498596] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.914428048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.916223002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.924203750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.925707841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.926992321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.928253184] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265098.931837753] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265098.924336711] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675265098.934294828] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265098.937299837] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265098.941413670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.946422311] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.951697464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.954149966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.956373348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.959558544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.962017908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265098.963579111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.967665982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.971103269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.974701971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265098.976837655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265098.979922414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265098.980996376] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265098.982612363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265098.991220413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265098.993603097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265098.995668589] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265099.004275423] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675265099.009239794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265099.014298705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.015423282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265099.021336399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265099.022380302] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265099.025826004] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265099.027634832] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265099.024576751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265099.026634294] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265099.030930480] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265099.035897541] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.038357331] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265099.042527432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265099.044047170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265099.045976116] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265099.050183124] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265099.049904956] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265099.054103538] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265099.056116834] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265099.059787293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.063846266] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265099.060804974] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265099.069323710] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265099.070509754] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265099.073263175] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675265099.076358637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265099.079538453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265099.081808134] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265099.072887182] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265099.086340580] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265099.087857254] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265099.089777994] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265099.091623531] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265099.094312606] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265099.101062405] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265099.103704499] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.106126041] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265099.111379390] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265099.110004003] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265099.113510905] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675265099.115247416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265099.116441141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265099.117404761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265099.122928362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.125256178] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265099.129010698] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265099.130370072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265099.131341523] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265099.132715791] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265099.134211284] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265099.135171982] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265099.131595832] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265099.145168169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265099.146708094] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675265099.151558851] [Arm]: success
[36marm_1          |[0m [INFO] [1675265099.152935376] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265099.150469464] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265099.153112427] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265099.154148831] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265099.161428266] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265099.159336533] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265099.164677416] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265099.176382821] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675265099.182645710] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265099.183862127] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265099.184960211] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265099.190857902] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265099.195919229] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265099.196982783] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265099.201643535] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265099.203957192] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265099.200514000] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265099.204069303] [Coordinator]: The time of execution of above program is:1.1488800048828125
[33mcoordinator_1  |[0m [INFO] [1675265099.212778712] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265099.214383959] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
