Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675268222.962776123] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675268236.044677291] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675268236.036357039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.037484111] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.031459147] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.040372841] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268236.047732825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.063342778] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675268236.065812999] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268236.078487104] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268236.103274562] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675268236.087539092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.101627018] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.103520817] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.119416240] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.122606450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.136099488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.151973353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.164276722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.169817222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.174002894] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.203983011] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.185103194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.189244968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.206119217] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.213880819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.215430118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.251751039] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.253456141] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.257892045] [Robot]: success
[36marm_1          |[0m [INFO] [1675268236.208351740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.211738317] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.223104825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.257704381] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.259278945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.273440834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.264228930] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268236.232517009] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.234789809] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675268236.276523784] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268236.280693461] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.282397371] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675268236.280033660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.289088991] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.301279155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.305950551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.308301339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.320151303] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.328707553] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.323182033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.324408756] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.337096156] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268236.331129904] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.338310800] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268236.345560644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.348119977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.352596687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.367215828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.379397954] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.381489661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.383576741] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.388188081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268236.385616453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.425883211] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268236.427257697] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268236.428919285] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268236.445013905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.446144798] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.448277582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.450228058] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.457710594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268236.462565626] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.464835499] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.458940461] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.478070283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.481069793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.479670614] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268236.481321863] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675268236.471484332] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268236.483499118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.484710227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.490396859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.492216071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.496983304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.499395069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.516220429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268236.499691370] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268236.500549958] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.501287262] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675268236.522535329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.539934263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.541996313] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.556508902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.557419372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.558582475] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268236.560255888] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268236.580955133] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268236.583436962] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268236.603309023] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268236.588605590] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268236.607245413] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.596021329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.597624018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.619547636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.620757897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.613945469] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268236.614814409] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268236.623600008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268236.636947557] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675268236.637865569] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.638659890] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675268236.641452447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268236.644570594] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.637070128] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.653700509] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.655527949] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.657029849] [Robot]: success
[36marm_1          |[0m [INFO] [1675268236.652880307] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.656093166] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.692692367] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.687356401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.689060716] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.691931397] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268236.695787093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.698225719] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268236.706487236] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675268236.712413402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.715792107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675268236.718005589] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.720494201] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675268236.732165815] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268236.729084004] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268236.733677599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268236.735332620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.738789473] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.744974259] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.758885734] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.759858046] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.760915151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.762133096] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.764262140] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268236.817720763] [Arm]: success
[36marm_1          |[0m [INFO] [1675268236.819201798] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268236.782049901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.783843057] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268236.796186360] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675268236.814798585] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268236.828683689] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.832943458] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268236.834454693] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268236.873916792] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268236.876269356] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.889960221] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675268236.893078145] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.894990066] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268236.909468531] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268236.922866308] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268236.937642514] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268236.939983414] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268236.943187627] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675268236.962487611] [Coordinator]: The time of execution of above program is:2.103769302368164
[33mcoordinator_1  |[0m [INFO] [1675268236.971608968] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675268236.973463877] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
