Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263009.432875230] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675263018.788752788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.791121049] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263018.790132228] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263018.804008049] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263018.805294654] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675263018.806477563] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263018.806293933] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263018.809115897] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263018.821027663] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675263018.810284039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.811383979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.821960833] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.823132098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.835221184] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263018.839088505] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263018.841086479] [Robot]: success
[36marm_1          |[0m [INFO] [1675263018.827380608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.839864114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263018.841628964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.843350109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.856754002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.871657411] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263018.873028389] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263018.888320968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.889649882] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263018.893303253] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263018.894296522] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263018.927485507] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263018.890848430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.921258318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.935979220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.937800427] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263018.952112725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.953818782] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263018.953319445] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263018.955601834] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263018.957867254] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263018.968383650] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263018.977267342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263018.983216512] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263018.999862569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263019.002173107] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263019.004176159] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263018.997702147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263018.999004741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.000161223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.001138517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.017275834] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.019686327] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.023842432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.025223683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.038451196] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.042088447] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263019.043906990] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263019.060312251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263019.053189141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.074748900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.079055398] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263019.087398773] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263019.088487500] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263019.089551484] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263019.092099580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.094105313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.106560557] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.123409658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.124885913] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.140563191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.154285723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.155748259] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.142494407] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263019.163909612] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263019.184313005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263019.170278839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.192988531] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.196763125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.198361538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.199642282] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.213665661] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.216034631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.230028925] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.247543200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.261385135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.262976106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.264649808] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.278455304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.280033668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.295381947] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.296978559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.310078810] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.311646696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.325953910] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.327541687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.343374624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.344966666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.350854552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.352799657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.359554437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.362201070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.376346171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.377623339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.390704342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.391934175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.406142779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.407567756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.424053136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.425649970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.438453974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.439683994] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263019.437264113] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263019.439566987] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263019.442312741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263019.471445011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.472938566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263019.487514983] [Robot]: success
[36marm_1          |[0m [INFO] [1675263019.502146598] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.503721863] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263019.506546570] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263019.517911791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.519523912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.534416105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.535965575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.550879538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.553118015] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263019.549172346] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263019.550124967] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263019.551397666] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263019.565806647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.567980809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.582769131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.584069672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.599819910] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263019.600124340] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263019.602464991] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263019.614639453] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263019.615332870] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263019.616404658] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263019.629282077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.630630252] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263019.641617190] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263019.646638644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.648881631] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263019.663300470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.676641182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.678167803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.679379990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.694478072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.696420187] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263019.729714226] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263019.731754670] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675263019.731851480] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.733829150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.736780804] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.738783255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.741643589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.742741746] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263019.769211745] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.770857361] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.759250196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263019.773116884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263019.774995986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.776802666] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.784018279] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.789174024] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263019.792573758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263019.793379225] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263019.801086393] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263019.803272746] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263019.806811389] [Arm]: success
[36marm_1          |[0m [INFO] [1675263019.807695224] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263019.816449235] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263019.846950738] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263019.849364067] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263019.893824155] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263019.927093485] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263019.928315741] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263019.929432255] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263019.930585490] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263019.948347140] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263019.949536834] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263019.989629754] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263019.990729628] [Coordinator]: The time of execution of above program is:2.2749454975128174
[33mcoordinator_1  |[0m [INFO] [1675263019.991680719] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263019.992698104] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
