Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267749.704756833] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267756.383837721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.391232813] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.393456488] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267756.396424997] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267756.401315122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.403424820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.405475477] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.407370866] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.412777173] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.414920530] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.413567042] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267756.419463867] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.426139481] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.428581597] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.417083236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.419944456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267756.426204425] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.421979015] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.431657586] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.435712560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.436525681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.438340452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.440075249] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.437920399] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267756.438818738] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.442700347] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.446573180] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.451671817] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.450901265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.454453998] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.458532450] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.460365175] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.462090451] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267756.465259014] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.470504513] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267756.469845105] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267756.472121389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.476262424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.473592153] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.474543509] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.478132741] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.480040424] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267756.481252205] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267756.484866952] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.485754272] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267756.483333335] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675267756.492783301] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.495049286] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.497217755] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.499919408] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267756.491538542] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267756.492957566] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675267756.499759876] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.501720153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.505273553] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267756.507211065] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.510062037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.511107253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.511947584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.516743705] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.520108713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267756.519474123] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.520507911] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.521470048] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.522642379] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.523975045] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267756.531229853] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.532108666] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267756.527284993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.528974371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.529731983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.530450342] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.528121796] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.529564091] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.538182339] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267756.539687314] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.543040352] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.545850001] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.545601920] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.548152828] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.554038763] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.553010997] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.556084550] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.557746564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.558824498] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.563099136] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.565420950] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.567664286] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675267756.565455991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.566901236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.570250892] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.566261343] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.567740740] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267756.576104723] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267756.576933705] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.578210018] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.583831483] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267756.585985420] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.588852520] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.589886092] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267756.591270690] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267756.593715500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267756.591224871] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267756.592976696] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267756.598732893] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267756.595577590] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675267756.597116961] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.598001578] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267756.602394793] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267756.604626652] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267756.606407882] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.606201417] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267756.610700240] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.615077673] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267756.617519238] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675267756.612732151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.619581387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.621084547] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.622679975] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.631337266] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.634062244] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.632778026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.637144159] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267756.636366335] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267756.639914672] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267756.642225304] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267756.644717884] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.646038412] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.648680154] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.650730025] [Robot]: success
[36marm_1          |[0m [INFO] [1675267756.652822206] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267756.656799229] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267756.657819358] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267756.658496169] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267756.659536990] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675267756.661599246] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267756.661406847] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.653010046] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267756.656641986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.664563639] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.668424983] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.669621232] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.670902582] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675267756.672388085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.688517300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.691345383] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.695737308] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.696853749] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267756.697757417] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.698853169] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.700983063] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.704606388] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675267756.707040235] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.706871790] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675267756.709492524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267756.710954343] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.716568052] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.718716212] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.720541611] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.721686266] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.722657207] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267756.723697604] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267756.723913128] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.721513987] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267756.728026338] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267756.728815026] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267756.729462248] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267756.732338968] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267756.733635569] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267756.737352446] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267756.736031960] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.741160783] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267756.742687997] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267756.747440936] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.750407897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267756.747465130] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267756.748873794] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267756.752355420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.759141485] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.761173071] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.764049868] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267756.766323843] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267756.768957996] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267756.762678172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.765004114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.766971587] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267756.772157296] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267756.776555598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.778101168] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267756.779016138] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267756.780820702] [Environment]: Receiving message: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267756.779890430] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675267756.784693066] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267756.785850233] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267756.788673256] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267756.789668844] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267756.788639181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.791903997] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267756.796005156] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267756.795614081] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.796757507] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.806952560] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.801434819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.803446164] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267756.803635289] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267756.805262415] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267756.808202298] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267756.810365155] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267756.811245951] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267756.812027975] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267756.818051533] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.820453045] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267756.822611148] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267756.823885074] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267756.831971898] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267756.833102666] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267756.826038875] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267756.827012645] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267756.829219402] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267756.834289304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.835423901] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.837566775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.839699447] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267756.848435173] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267756.855310388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.857326056] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.859261655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.861228623] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.865993580] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.870575282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.873707677] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.880227322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.881630772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.882842324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.884017724] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.886632308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.891414142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.898029217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.898995046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.899687706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.900398422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.902135742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.903221070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.910206741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.911842433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.913286612] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.923551770] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267756.920794126] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267756.933333185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.936399043] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267756.954079314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.955495449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.956815758] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267756.958103084] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267756.973804101] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267756.976378854] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267756.981838418] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267756.970344728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267756.972415452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267756.992092492] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267756.993963158] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267756.995376569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267756.996308291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267756.997306187] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.006205198] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267757.002621768] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267757.004805778] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267757.010179358] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675267757.011852618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.014050543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267757.018518797] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267757.023049139] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267757.025268736] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267757.026618114] [Robot]: success
[36marm_1          |[0m [INFO] [1675267757.028206522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267757.029386867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.030342185] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267757.045902513] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267757.050264129] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267757.055928594] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267757.057840882] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267757.058646362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267757.060857749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267757.062165166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.063510544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.052469668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.054036698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267757.076864878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.078006553] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267757.081457282] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675267757.080601791] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267757.083846681] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267757.089610148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267757.091400906] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267757.098487805] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267757.094289644] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267757.109383338] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267757.110805533] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267757.113534114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267757.115136814] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267757.116686079] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267757.118552647] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267757.119210588] [Arm]: not ready
