Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675266371.526636332] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266379.868935026] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.886247718] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266379.887051685] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266379.887808211] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266379.904375133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.906231769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.868544088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.882581364] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.911175604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.924788451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.930489635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.935236478] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266379.937674050] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266379.938896533] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266379.940087455] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266379.948996522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.951389013] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.955786213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.957831452] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266379.960669393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266379.972334581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266379.981905538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266379.984587958] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266379.987722636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266379.993429388] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266379.997014248] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266379.997946855] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266380.022620251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.025224297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.017227199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.019409795] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266380.029800686] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266380.030786278] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266380.034480839] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266380.041709075] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266380.031573208] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266380.054063777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.055142076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.056881040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.058052504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.074486197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.078376002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.091000524] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266380.091351740] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675266380.106125822] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266380.094669991] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266380.109966951] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266380.107577533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.125127244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.120753208] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266380.123445126] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266380.138974000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.140382179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.158515174] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266380.173345678] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266380.187390585] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.188184642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.188811005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.192884310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.195241586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.198899048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.199961609] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.200764296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.204555049] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.211928006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.226014605] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266380.250698473] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266380.256733842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.257680991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.258695964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.259841228] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.263739402] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.269010764] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.272977908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.278640067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.282896186] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266380.288849338] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266380.292335218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.292973080] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266380.294893766] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266380.312788036] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266380.314231727] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266380.315478416] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266380.308932020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.319337458] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.346796175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.348431713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.350473756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.352567095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.348368548] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266380.350006284] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266380.367402414] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266380.368500292] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266380.370453399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.372477746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.381802486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.383786804] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.395123188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.397097177] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.400924138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.402873251] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.411711252] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266380.414946159] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266380.427282764] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266380.421280646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.423173361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.425008552] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.456915668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.458872787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266380.462993011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266380.464912830] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266380.467354161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.469264546] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266380.469658493] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266380.482956162] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266380.497278099] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675266380.492515491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266380.493463814] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266380.499518109] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266380.517932868] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266380.518861278] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266380.547420141] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266380.549406015] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266380.590374955] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266380.598455640] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266380.600611310] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266380.602646217] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266380.612668220] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266380.632948977] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266380.634907329] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266380.636741449] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266380.669730654] [Coordinator]: The time of execution of above program is:1.5485408306121826
[33mcoordinator_1  |[0m [INFO] [1675266380.671655332] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266380.784977860] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
