Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264047.348928791] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264047.363125200] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.364965834] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264047.378982062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264047.378691484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264047.396416010] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.381511678] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.427691799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.429935065] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264047.398154760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.411524689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.413493580] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264047.410395692] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264047.412677435] [Coordinator]: The time of execution of above program is:2.623230218887329
[33mcoordinator_1  |[0m [INFO] [1675264047.426257666] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264047.474212862] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.476302003] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264047.440727432] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264047.505561337] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264047.536022538] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264047.463261863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.479115888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.481138408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.482654204] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264047.538705627] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264047.537762719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.540073751] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.478951344] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264047.554105442] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264047.497035612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.510603210] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.570374448] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264047.574927656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.576939018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.608735736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.622112909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.637844779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.638791521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264047.556817523] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.587103428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.601222963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.603283378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.605359944] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.625745650] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264047.591492091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264047.605581198] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264047.626877930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.628371347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.635090227] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.650984124] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.684778031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264047.653356735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.667297528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.681797290] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.697500016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.700398876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.714169540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.716479746] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.759968589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.762349923] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.685943276] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.719882299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264047.775986046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.777059626] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.808013713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.810519542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.823372886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.825645302] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.856920092] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264047.722926146] [Coordinator]: The time of execution of above program is:2.818269968032837
[36;1mrobot_1        |[0m [INFO] [1675264047.745026839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.778973927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.792982002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264047.859898871] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.840284698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.842612749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264047.871515096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.873946720] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.909925156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.912604247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.926194170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.928642909] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.959162360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264047.961181972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264047.974936826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264047.976929531] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.025443011] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.893387519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264047.896585152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264047.941799946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264047.963821645] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264047.971067015] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264047.954807495] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264048.014915838] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264047.974614548] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264047.985034310] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264047.986472827] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.006406062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.008592001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.028450795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.040439376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.041740807] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.085766186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.087801156] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264048.091987809] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264048.090158216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.092866009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.061401222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.074850529] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.129989423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.131832673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.134235312] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.124299950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.125908086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.155200992] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264048.146898831] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264048.171015413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.172479373] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.179851127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.181790904] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264048.189691534] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264048.194470420] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.196333443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.210149550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264048.211545281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264048.212874070] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.227104586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.229776920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.242809344] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.242674879] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264048.244611120] [Coordinator]: The time of execution of above program is:3.4554996490478516
[36marm_1          |[0m [INFO] [1675264048.245998403] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.282374075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.283347459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.290026759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.292060628] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.273941927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264048.292959010] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264048.260262249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.273331763] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.295998917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.307164486] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.312499243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264048.315750318] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264048.323034341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.324718512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.338150302] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.329726554] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264048.340013559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.356210762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264048.353392887] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264048.354641792] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.369720518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.373261095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.374719920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.376171899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.387524582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.390604501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264048.400322128] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264048.406221363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.422317141] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264048.421035279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.422476163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.424110696] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.453222276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.458237400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.460170607] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.477834730] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264048.474526899] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264048.476249334] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264048.489268900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.491537541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.506079402] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.504853863] [Coordinator]: The time of execution of above program is:3.6891109943389893
[36;1mrobot_1        |[0m [INFO] [1675264048.520593393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.522819921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.539118872] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.538557007] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264048.526342263] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264048.527456937] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264048.540990528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.554000487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.556692120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.566940081] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.568409212] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.579083292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.581156273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.601926682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.604758612] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264048.614999536] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264048.616372281] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264048.619076229] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.620363122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.636183511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.638640116] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264048.646229090] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264048.652166830] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264048.653537892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.666885620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.667969268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.669145775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.689040195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.690132749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.700132007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.702683603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.715822504] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.704882869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264048.706267224] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264048.717036947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.721160317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.722357354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.731872534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.733253335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.748634378] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.752437584] [Coordinator]: The time of execution of above program is:3.919020414352417
[33mcoordinator_1  |[0m [INFO] [1675264048.753568875] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264048.751462102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.768949806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.770147419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.790945649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.803850037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.805247639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.806820484] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.805689271] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264048.817703076] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264048.818848848] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.832775558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.834059540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.848462361] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264048.865784675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.868232259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.870913463] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264048.869516429] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264048.873201908] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264048.886525833] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264048.888532359] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264048.888267934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.890614713] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264048.901049579] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264048.902874755] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.904152558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.915373236] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.919074134] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.923577551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.925918471] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264048.924730992] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264048.927096992] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264048.935832949] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.936787548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.937651464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.938410556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.941171260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.942150258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264048.951186813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.952111211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.952984294] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264048.953982230] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264048.955551733] [Coordinator]: The time of execution of above program is:4.140007019042969
[36;1mrobot_1        |[0m [INFO] [1675264048.957422845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.958708784] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264048.958151565] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264048.960085050] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264048.971332391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264048.973011367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.974346193] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.975581854] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264048.976786404] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264048.977881274] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.979873213] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264048.992228740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264048.993567387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.006462716] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264049.018421855] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264049.020052383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.022016778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.025098132] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.028178255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.029605400] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.045869968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.048650138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.051216653] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264049.057517407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.068254904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.070196653] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264049.067989474] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264049.070403410] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264049.086097044] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264049.085996646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.088277235] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264049.100442242] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264049.101533781] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264049.102693979] [Coordinator]: The time of execution of above program is:4.314304351806641
[33mcoordinator_1  |[0m [INFO] [1675264049.103606176] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264049.104848800] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264049.116236888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264049.120367641] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264049.119763441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264049.122204630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.124683737] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264049.138476751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264049.139908021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264049.146449817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264049.158307039] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264049.147795750] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264049.149006163] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264049.150178543] [Environment]: Responding
