Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675263377.503480730] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675263383.121772001] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.121023869] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.125662688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263383.124254957] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263383.127761597] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675263383.131629807] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.131629555] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.134793524] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263383.146497006] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.140348612] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263383.145205437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263383.141459713] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.152635014] [Environment]: Receiving message: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675263383.154365363] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263383.156519075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.157754559] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.160055539] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.162123035] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.159067783] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.161901792] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675263383.162906103] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263383.165281341] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.162663043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.165279632] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.167437864] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263383.170026616] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.163651636] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263383.173157763] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263383.174360403] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675263383.175906171] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.174477936] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675263383.185164134] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.186880973] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.180139803] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.180157792] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675263383.189645779] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.181665505] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.183687024] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.184816371] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263383.186580211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.187591696] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.185714758] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.187445794] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263383.192106578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.194025981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.195549565] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.192780995] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675263383.196732433] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263383.201510464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263383.199399025] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.200044114] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263383.206391102] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675263383.202812698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263383.210747552] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263383.212467292] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.216453624] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675263383.214942261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.216513994] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.221821699] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.218958765] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.226195561] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675263383.223509696] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.223734572] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.223247447] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.228314604] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263383.238004268] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263383.231982916] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.234509640] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.235813578] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.236678333] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.237381837] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.238057595] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263383.229426806] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263383.231340030] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675263383.233060698] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.241606750] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.243603149] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263383.247129652] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.247632536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.249704308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.256275209] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675263383.255343489] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.257860120] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.258117625] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263383.256504921] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675263383.252330666] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263383.267012032] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263383.265991017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.267483751] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.260073260] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.262097584] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.263197009] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675263383.267245221] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.271170442] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.272274888] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.273400476] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675263383.274689995] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675263383.269148106] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675263383.274270469] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675263383.279188667] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263383.282469836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.285140288] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263383.287728266] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.279846030] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263383.284607942] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263383.286026613] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263383.291530320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.293240795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.295698947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.298145202] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.291061901] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675263383.292146824] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263383.293058009] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675263383.295706658] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.301644810] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.303760228] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.307408618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263383.310059575] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.314528943] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263383.308363350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.309835262] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.310593764] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.311718870] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675263383.309093494] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.311273511] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263383.312865293] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263383.314317164] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675263383.321896285] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.323051532] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263383.327582241] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.331614186] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263383.327706988] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263383.331614503] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263383.326312065] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.330627335] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.328427972] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.334798199] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675263383.338647757] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263383.340192652] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263383.343347787] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263383.345381359] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263383.359241471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.361536674] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675263383.353099282] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675263383.354680994] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263383.356888176] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263383.347304682] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.354408967] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.356236767] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263383.358429171] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263383.359441598] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.360370663] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.363104582] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.364190066] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675263383.366201491] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263383.365753291] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.367789098] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.373692254] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675263383.378184341] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.372126524] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263383.381428630] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263383.384059624] [Nurse]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675263383.385772783] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263383.383796464] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.386498515] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.389026866] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675263383.395193917] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675263383.387872812] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.396616322] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263383.394364843] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675263383.405550759] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263383.405228688] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.406580907] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263383.408240219] [Environment]: Receiving message: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675263383.413430608] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675263383.407885468] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.417621222] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675263383.420515043] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263383.422356366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.424613023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.426063986] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263383.427882640] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263383.437384530] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.439056568] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675263383.441564931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.443191324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.444196799] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.446460173] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263383.449327097] [Robot]: Action: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675263383.451647323] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263383.453931749] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263383.453382684] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.455118328] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675263383.461665615] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.461276810] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263383.462202391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.469169486] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.466743807] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.464447589] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263383.465378078] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263383.467543935] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263383.474634324] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.479855731] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.472950351] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263383.475150709] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263383.479648059] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263383.484266759] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263383.489454539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.497240934] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.487845982] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263383.501135426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.502796559] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263383.510136269] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.506696384] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263383.508953644] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263383.517890486] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263383.517919245] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.520189900] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.514169201] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.515635063] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263383.522290945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.523368616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.536908650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263383.534312158] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263383.538502094] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263383.549253551] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.550297389] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263383.546824241] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675263383.552139534] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263383.553489515] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263383.557253060] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.558723231] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263383.559713281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.561737793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.565567108] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.568620417] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263383.569847950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.572375338] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.583439464] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263383.584695714] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263383.585489304] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.586731259] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.591033959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.591071686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.593060577] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263383.592912045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.594993941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.596890652] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.607412338] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263383.601973672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.603664572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263383.611779864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.612976881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.614128216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.615317964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.621865464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263383.620420428] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263383.624065451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263383.631738755] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263383.629509512] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675263383.634020511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.636237311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.638424266] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.647473379] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.645875950] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.647468656] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263383.649453986] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263383.652001016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263383.651913607] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.656257118] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263383.663250972] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263383.664664938] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.666754469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.669531204] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263383.670473811] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263383.672721122] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263383.674959260] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675263383.677875886] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.683750977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.685431856] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263383.689809973] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263383.692682124] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.696160628] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.698363564] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.700413287] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.706000185] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.708124509] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263383.712472757] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.714149757] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.715337416] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.716414121] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.717510844] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.718438955] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.720860414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263383.723096848] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263383.721834793] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675263383.720942768] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263383.724090973] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263383.730492854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263383.735009385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263383.738581928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263383.739353157] [Robot]: Pick up
