Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201257.123097677] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675201266.220316972] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201266.238792837] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675201266.144365246] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201266.152443712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.167799588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.179548864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.190056092] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.210836234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.239562076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.256012326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.268963724] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201266.185237219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201266.186551914] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201266.254763685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201266.293721842] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201266.254360773] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201266.311825047] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201266.316037789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.331010479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.360653516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.363834325] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201266.410088943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.421328833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.460753653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201266.379460605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.393646795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.426619743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.429151354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.431894809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.444602667] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.480381206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.483146985] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.485846597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.488972560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.463038014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201266.449763225] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201266.503138331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.511338693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.531106654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.534524237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.517466191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.519692395] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.522054944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.523471851] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201266.526021887] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201266.541092194] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.550957448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.552842059] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.559810722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201266.554640199] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201266.571939405] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201266.572690944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.589310673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.592824117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.607458491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.617730543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.621806200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201266.631619024] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201266.624940803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.646245356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.662968034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.677443443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.681868924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.695510976] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.701324051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.704204681] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201266.703971199] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201266.713774230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.715679001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.726558609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.729722998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.747246730] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201266.755992675] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201266.754387503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.756913478] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.765281562] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.779517891] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201266.803083895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201266.811581344] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201266.814002012] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201266.807224636] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201266.823458178] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201266.825226176] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675201266.829071244] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201266.830165452] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201266.837173801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.838658728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.839753778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.840744730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.845839622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.861286656] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201266.861513018] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201266.876576559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201266.879356727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.893097184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.904899444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.911851379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.914509849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.930526924] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201266.950059165] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201266.946122654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201266.950141414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201266.964660100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201266.969707100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201266.984944503] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201266.995587593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201267.006147814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201267.007737516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.009382616] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.024623053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201267.031609243] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675201267.037676290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201267.043638539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201267.056726528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201267.059821548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.072768554] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201267.091456273] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201267.092763565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201267.101564368] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201267.109734173] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201267.112990431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201267.121557075] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.125876647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.130618624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201267.146676601] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201267.146292420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201267.152063602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201267.165496277] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201267.173522612] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201267.159810999] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201267.163101690] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201267.164893194] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201267.166793351] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201267.187314285] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201267.189163165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.191750689] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201267.194132955] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201267.202533634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201267.204165088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201267.209994342] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201267.222473864] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201267.221486390] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201267.224160081] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201267.225905803] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201267.230185500] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201267.237756908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201267.242514718] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201267.233879838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.235259755] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201267.238435403] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201267.239839762] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201267.243399108] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201267.256277541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201267.258358495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201267.259515742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.260735677] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.264583765] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.265857362] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201267.267550648] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201267.277708691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201267.299571787] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201267.301527598] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201267.304888743] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201267.314620822] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.318127484] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201267.320100924] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201267.321304592] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675201267.325675612] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201267.338494165] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201267.350080890] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201267.352012898] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201267.353014393] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201267.361812561] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201267.376329675] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201267.391761234] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201267.394792590] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201267.415530785] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201267.417122810] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201267.419949693] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675201267.432120129] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201267.423034415] [Coordinator]: The time of execution of above program is : 2228.4116744995117 ms
[33mcoordinator_1  |[0m [INFO] [1675201267.440922783] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201267.445453083] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201267.474619515] [Environment]: Action: monitor
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
