Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675266666.036044557] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675266671.414427885] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675266671.416074950] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675266671.416986669] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266671.418426450] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266671.419274472] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266671.417454762] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.419037054] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.420526865] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.420849420] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266671.428293573] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266671.430085411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.431737214] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266671.435813347] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36marm_1          |[0m [INFO] [1675266671.434643365] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266671.442418381] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266671.443168715] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266671.445097312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.450455537] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.451725591] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.453965222] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266671.454930632] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.455709430] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.456608954] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266671.456323549] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675266671.460374126] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266671.467530839] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.465948763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.467793343] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.478114198] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.473611462] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.471868450] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.473726443] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.475409724] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.484229290] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266671.485306697] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266671.488207194] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266671.489522196] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.492235130] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266671.494724921] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266671.491532237] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.493602493] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266671.495965871] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266671.497912592] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.499826483] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266671.501989623] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.497672084] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266671.507081848] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266671.506707275] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266671.508197956] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.510899985] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.511238294] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266671.513233495] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266671.515705067] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675266671.513289171] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.518031667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266671.519297342] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.520669596] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.522204933] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.523579728] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266671.521751849] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.528730012] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266671.540412060] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.541517395] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.538606642] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.533680281] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.535629682] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.542667689] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.543565624] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266671.547562740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.550125876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.553016299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.551136806] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.552074441] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.554554364] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.557255795] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.560695035] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266671.566156284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.567937143] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.565638237] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.567522552] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.569663641] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.571556530] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266671.572248143] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.572905243] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266671.574521114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.576842319] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.583836658] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675266671.582805671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.586171363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.589295047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266671.591390377] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.589839104] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266671.593766811] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.596622501] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266671.602050930] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266671.602064174] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266671.604567730] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266671.606862284] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266671.600791431] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266671.609460621] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.614382224] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.611892272] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675266671.618227431] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266671.613789720] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675266671.621882895] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266671.623707251] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.620383642] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.625784878] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266671.627914375] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266671.629856060] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.633066499] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266671.637669347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.639178036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.633242028] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266671.636718970] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266671.638548038] [Robot]: wating for nurse1 to deposit in robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.634828810] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675266671.652668505] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266671.654633836] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266671.653009433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.654090367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.658357051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.661115312] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266671.657513130] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.657550971] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266671.659664554] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266671.666353740] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.666037953] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.669255836] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675266671.674478929] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266671.672664862] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266671.675375604] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266671.676211811] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266671.677913114] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675266671.685230477] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675266671.689557940] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266671.692957875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.694065408] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.695662174] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266671.697987391] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266671.699983487] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266671.697735116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.698655481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.699561297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.700448711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.707776271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.710726597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.714425705] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675266671.717083198] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.717370135] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675266671.719332668] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266671.720774977] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266671.721894262] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.722913603] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266671.723163144] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266671.727799674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.732530308] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266671.733823632] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266671.736667828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266671.738695916] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266671.742824456] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.742167768] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266671.744635383] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266671.754855581] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.751315085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266671.753171428] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266671.759850633] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.761856772] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.770411459] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266671.762901107] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266671.775006194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.782428707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266671.795614679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.797570850] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.782919983] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675266671.784875386] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266671.804943902] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266671.796523721] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266671.797864391] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266671.790168534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.791127522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.791860995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.792570883] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.816545125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.817790724] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.820625564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.822708310] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.835862433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.838391013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.840154875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.841997528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.825420017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.828296327] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.834374891] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266671.850457641] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266671.857985192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.861857282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.869695171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.872395849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.874635598] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266671.868133559] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266671.874496767] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266671.886193802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.891359817] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266671.894967433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.899034314] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266671.901317789] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266671.907389956] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266671.908913614] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266671.916343736] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266671.918147013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.923045730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.924400976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266671.926662429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.927965445] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266671.929592603] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266671.941317658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.943635717] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.933019601] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266671.954621037] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.959427665] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266671.959572274] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266671.961953789] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266671.963687853] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266671.964057084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266671.977710328] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266671.979727740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266671.994413794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266671.996913649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266671.999700030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.002137778] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.006021934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266672.008384966] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266671.987111909] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266671.990025960] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266672.025117770] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266672.034184078] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266672.032555159] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266672.033985639] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266672.032918639] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266672.036703695] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266672.047091417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.048083926] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266672.049537962] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266672.053208748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266672.055467523] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266672.058030945] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266672.067651162] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266672.079002105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266672.081062085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266672.083131440] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.084752663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.088670484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266672.088745410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266672.090048924] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266672.102002789] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266672.109750639] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266672.106000630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266672.107756706] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266672.116869625] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266672.118085054] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266672.119368721] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266672.120560062] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266672.121937722] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266672.123446814] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266672.139219242] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266672.144110180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266672.169381232] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266672.141837659] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.160327728] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266672.166259266] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266672.145583071] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266672.184610970] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675266672.178733979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.182583887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.189048292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266672.190160921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266672.194108178] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.196509424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266672.198563193] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266672.214982500] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.216808817] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266672.223610008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266672.224914991] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266672.227384893] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266672.210444533] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266672.212724301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.228895041] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.230206615] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266672.231722136] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266672.238419934] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675266672.239755036] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266672.241812617] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266672.244059896] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675266672.249984449] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675266672.246851693] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266672.254107961] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266672.262228715] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266672.264229942] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266672.273829711] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266672.276183945] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266672.279371124] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266672.281431414] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266672.284308876] [Coordinator]: plans_actions_current 11 of 11
