Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675262321.193946869] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675262326.173329482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.176718186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.179762181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.181653717] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.184853371] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.196794034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.199742609] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262326.200259908] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262326.207895125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.217327397] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262326.220595587] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.223506151] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262326.224648276] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262326.223636312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.226210160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.238335383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.240703575] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262326.238515320] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262326.241225825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262326.242379428] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262326.254214575] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.256748952] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262326.246503747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.252377536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.258233226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.261122163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.269143959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262326.274640310] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675262326.274606717] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262326.278540994] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262326.279227424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.281335460] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.284259836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.286424170] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.293659112] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.293560265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.295296747] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262326.300711007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.301816006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.302842360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.303708905] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.306970410] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262326.310009211] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262326.317840045] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262326.319200281] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262326.320436795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262326.313788396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.326642442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262326.330051538] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.332595907] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262326.337203611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.348244268] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.351816981] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.353835433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.357711927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.359184520] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262326.361427488] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262326.362667864] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262326.371231952] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.373357706] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262326.367477616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.372279159] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.374395995] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.364707956] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.381759339] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.384730577] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262326.386344610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.390431886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.392341676] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262326.392350835] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262326.393832713] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262326.406062898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.408116824] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.410227057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.412058779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.423231554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.426068794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262326.430650219] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262326.431728466] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262326.432798633] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.433621434] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.441228049] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.441403006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.442807248] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.448654937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.449404977] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262326.456829474] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.454192086] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262326.459285436] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262326.461130828] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262326.463918800] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262326.470449972] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262326.471771108] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262326.484820895] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262326.487383953] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262326.491502322] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262326.502812004] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.503977924] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262326.505008814] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262326.506135154] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262326.542735713] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262326.544334155] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262326.545851385] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262326.548138000] [Coordinator]: The time of execution of above program is:1.2546203136444092
[33mcoordinator_1  |[0m [INFO] [1675262326.559687092] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262326.562139260] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
