Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675274594.775278607] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675274601.200086529] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274601.203014915] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274601.205079958] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274601.199431877] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.215333831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.216307592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274601.224762447] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274601.223407816] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274601.226553909] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274601.233925954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.235211998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.236183415] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274601.242209341] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274601.251253641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.253598959] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274601.250775986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274601.252347088] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274601.268226686] [Robot]: success
[36marm_1          |[0m [INFO] [1675274601.270452427] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274601.281956464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.282926734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.283783859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.285791060] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274601.288702362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.289947106] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274601.294984622] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274601.297100899] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274601.295211364] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274601.296351153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.297061432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.298416107] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274601.300945066] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675274601.307421466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.309618700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274601.321878562] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274601.328343835] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274601.323136328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.337100076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.339504325] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.344436057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.346526852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274601.355809005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274601.357154699] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274601.356295647] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274601.362916813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.367819587] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274601.374039782] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274601.374878447] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274601.374782824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.379139017] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274601.383170907] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274601.386979883] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274601.388086889] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274601.392404157] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274601.394939390] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274601.396352702] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274601.400047470] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274601.402313034] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274601.397762908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.404295250] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.412802050] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274601.419536110] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274601.423155015] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274601.426064672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.429959658] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274601.443644777] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274601.446293777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274601.449164080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.451640168] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274601.458026867] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274601.459344548] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274601.463487162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.467586998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.469939700] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274601.475191922] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274601.476877780] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274601.480408275] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.486274469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274601.491126203] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.483222118] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274601.493484436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.495917303] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.497377086] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274601.498765521] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.499857864] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.500745123] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.504346933] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274601.514402539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274601.518288674] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675274601.524215895] [Arm]: success
[36marm_1          |[0m [INFO] [1675274601.525532574] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274601.523577338] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.528395082] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274601.529207715] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274601.545210226] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274601.546397410] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274601.547499316] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274601.553537562] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274601.561705730] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274601.563505418] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274601.564847324] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274601.585194677] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274601.599170070] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274601.600344215] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274601.601376148] [Coordinator]: The time of execution of above program is:1.392127513885498
[33mcoordinator_1  |[0m [INFO] [1675274601.602690897] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274601.603681882] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
