Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675260742.796248692] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675260747.914085732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.916402938] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.917718194] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260747.918955402] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260747.934321366] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260747.935349460] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260747.936174187] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675260747.936243640] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260747.949299480] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.950572734] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260747.951669346] [Robot]: success
[36marm_1          |[0m [INFO] [1675260747.956443155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.961916367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.962831141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260747.952726163] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260747.968706513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260747.978769308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260747.983067893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260747.993891163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260747.996781012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260747.999052374] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260747.983265165] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260747.984950926] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260748.007067357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.012594254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260748.013602071] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675260748.016480492] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260748.028954806] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260748.029921535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.033471036] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.034257787] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260748.035591246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.049055431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.050684802] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260748.052596263] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260748.062960945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.064002353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.066977272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.069071088] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260748.062205817] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260748.069071688] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260748.078264267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.080488045] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260748.086250708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.096040750] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260748.102533862] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260748.105167933] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260748.099409780] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.100787650] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260748.114665508] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675260748.118674962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260748.116692504] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260748.120956870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260748.127457734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.129656356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.130868955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.131619466] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.135866966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.137856090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260748.141780863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.143417169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.146906327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.154022216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.156852703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260748.158610499] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675260748.159454877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260748.164270945] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260748.176919857] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675260748.180057028] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.183083280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.187103758] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260748.191980444] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675260748.189057991] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260748.208834403] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260748.211312135] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260748.213139300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.215930820] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260748.222562857] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260748.223910380] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260748.227413971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.229709274] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.231967439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.235569623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.247309008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260748.248486052] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260748.249790442] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260748.251007620] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260748.261105161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260748.266278254] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675260748.269642998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.272633334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.274419251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.276500830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.277108792] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260748.285316418] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260748.286641669] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260748.289147407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.294716892] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260748.302275278] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675260748.302275010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260748.304006122] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.305494030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.330382207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260748.320594388] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260748.330830366] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260748.336287997] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260748.338483928] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675260748.344276843] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260748.345566044] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.350094524] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260748.352912844] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.354361844] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.359792303] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260748.363400094] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.352659336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260748.356432968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.382562953] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.388634656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.395671059] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260748.399729110] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260748.403700291] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260748.408564950] [Arm]: success
[36marm_1          |[0m [INFO] [1675260748.411817583] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260748.414825314] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.416961289] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260748.419215020] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260748.430013239] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260748.432620675] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260748.439776568] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260748.454218865] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260748.456152824] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260748.458779443] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260748.461428366] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260748.477070573] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260748.479541693] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260748.485060502] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260748.487872002] [Coordinator]: The time of execution of above program is:1.6779334545135498
[33mcoordinator_1  |[0m [INFO] [1675260748.493098054] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260748.529028897] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
