Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675266083.616119645] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266089.504819405] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.514163408] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.516845093] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.520453429] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.523093054] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.524536095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.526088187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.527580265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.535048349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.535868006] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.538030739] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.539039008] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.539964400] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266089.548997440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266089.549422998] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266089.554907757] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.561914966] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266089.565693237] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266089.556045817] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266089.558240767] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675266089.564515761] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266089.565279760] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675266089.569887750] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.572570390] [Robot]: success
[36marm_1          |[0m [INFO] [1675266089.574600584] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.575006608] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266089.583422122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.587022449] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266089.591897031] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266089.593942138] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266089.596598374] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675266089.593325378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.594489133] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.599875621] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266089.606146630] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266089.604320690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.607528277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.610509819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.627509075] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266089.630764570] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266089.633698010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.645381014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.650250985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.652618916] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266089.657430468] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266089.660586850] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266089.654620206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.657135534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.695891994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.698797779] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.702099178] [Robot]: success
[36marm_1          |[0m [INFO] [1675266089.706047047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.707944642] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266089.724365153] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675266089.710903469] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266089.723063293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.737771983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.720564086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.721515535] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.743606634] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266089.756881280] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266089.757718164] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266089.757873436] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266089.759530933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.773781657] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.809028786] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.811116949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.813284712] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.780634622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.791816820] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.827071227] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.819343867] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266089.822629604] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266089.830401709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.832317707] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266089.860137903] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266089.859373642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.861924981] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266089.864506067] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.866486086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266089.878379003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.881086240] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266089.896497511] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266089.922347344] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266089.924637839] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266089.956883291] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266089.944443409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.957856276] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.977875731] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266089.973936222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266089.975333736] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266089.978836530] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266089.996695812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266089.987322955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266089.989000404] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.007336083] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266090.010267451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266090.011661903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266090.023607628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266090.024609668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.025991339] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266090.026872290] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266090.029166738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266090.037424557] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266090.043437068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266090.060166391] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266090.077286468] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266090.072058690] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266090.073023195] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266090.090496051] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266090.092978491] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266090.094731318] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.107003106] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266090.109326951] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266090.123793373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.126295070] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266090.139986871] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266090.147443173] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266090.149060712] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266090.150187897] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675266090.149761935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266090.152410017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266090.154395518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266090.155972592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.165842138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.179995311] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.181225296] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.182182778] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.183219606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.184229660] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.185355430] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.189183656] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.212580571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.213370441] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.214360105] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.215116434] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.215770348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.216438227] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.217213358] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.245135857] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.248119937] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.249073488] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266090.252107525] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.264194765] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.266488760] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.282899242] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.297824846] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.298897182] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.299964793] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675266090.292840016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266090.293779021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266090.294589456] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266090.295313422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.315483771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266090.318390674] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266090.355146429] [Arm]: success
[36marm_1          |[0m [INFO] [1675266090.356339617] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266090.332786980] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266090.348356358] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.349191606] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266090.350030433] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266090.392455956] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266090.393651442] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266090.430113590] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266090.431568881] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266090.427115368] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266090.441219583] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266090.445704590] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266090.530618952] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266090.532207400] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266090.533576340] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266090.534873793] [Coordinator]: The time of execution of above program is:1.7470407485961914
[33mcoordinator_1  |[0m [INFO] [1675266090.541044714] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266090.561213606] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
