Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675262661.514014129] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675262666.880978653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262666.897413973] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675262666.883111060] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262666.885890293] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262666.882367306] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262666.911316661] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262666.913557949] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675262666.926597809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262666.928748333] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262666.930723551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262666.944765657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262666.947686416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262666.961101783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262666.964217901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262666.965253201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262666.966324279] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262666.967215693] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262666.971184814] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262666.993960722] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262666.995574259] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262667.002654808] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262667.020907424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.022427326] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262667.027493050] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262667.033740649] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.034857784] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675262667.038631504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262667.039376707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262667.040184689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.041024095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.038352043] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262667.049056294] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262667.051819285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262667.059978150] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262667.061163973] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262667.064466881] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262667.070310535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262667.071455500] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262667.066212977] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262667.070249626] [Robot]: success
[36marm_1          |[0m [INFO] [1675262667.072951148] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.074159239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.100893797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.103031694] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262667.105355246] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262667.119275149] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262667.115565808] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262667.118091083] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.123996237] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262667.126312716] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262667.138088653] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262667.139789834] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262667.154227923] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675262667.138876802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.141069988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.155592843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262667.164016547] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262667.156735300] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262667.173443710] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262667.156406812] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262667.160463716] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262667.188089810] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262667.201273503] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262667.202634195] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.203938961] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262667.213984692] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262667.208600552] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262667.220890028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.222761608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.210036267] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262667.211516563] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262667.213021304] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262667.236841826] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262667.238708093] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.240722853] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262667.238188925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.238932178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262667.256825479] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.261760601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262667.270821606] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262667.258217273] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.273152385] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.273957434] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262667.274838347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.276800331] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262667.301061509] [Arm]: success
[36marm_1          |[0m [INFO] [1675262667.309585355] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262667.288561251] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.289492002] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.291583930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.292457562] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262667.293910793] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262667.295262423] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262667.297263530] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262667.334782395] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.307085436] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262667.308180934] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262667.361973112] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262667.350693248] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.352573219] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262667.363969749] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262667.365893553] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262667.378452873] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262667.383119136] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262667.384122759] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262667.385307290] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262667.386885603] [Coordinator]: The time of execution of above program is:1.2146568298339844
[33mcoordinator_1  |[0m [INFO] [1675262667.418946845] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262667.419953452] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
