Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675274516.256098904] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274516.269667455] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274516.270843178] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.271839271] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.297361305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.298575379] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274516.300423075] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274516.301801662] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274516.303064020] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274516.269494385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.283577772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.304095167] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.315585979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.320613116] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.355643824] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274516.322470795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.357467484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.364688435] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274516.372053540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274516.374228144] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274516.376368415] [Coordinator]: The time of execution of above program is:2.1766061782836914
[36marm_1          |[0m [INFO] [1675274516.395860176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.396686718] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.397459177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.398175287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.409633214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274516.407378333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274516.409479587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274516.411974647] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.419268648] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.417291180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.418949347] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274516.421992495] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274516.437439299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.457853581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.462056964] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.472860940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274516.479290180] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274516.480298961] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274516.481128310] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274516.480363728] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.492100357] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274516.508329853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274516.505331128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.506254187] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274516.509517628] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274516.491697765] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.493752562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.495830678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.498089669] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274516.510664400] [Coordinator]: The time of execution of above program is:2.311784029006958
[36marm_1          |[0m [INFO] [1675274516.513210403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.515209080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.528094753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.529683436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.544349641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.546414772] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274516.549175948] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274516.562549583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.565070447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.568086584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.581178442] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274516.574187691] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274516.579597562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274516.581198386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.582834101] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.606596868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.608623001] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274516.612097352] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274516.614301016] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274516.616497058] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274516.627322050] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274516.659687376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274516.638320695] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.661053664] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.641370622] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.654837362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.657323652] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.677820177] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274516.656080663] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274516.685250687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.687405128] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274516.690347176] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274516.705083322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274516.706231931] [Coordinator]: The time of execution of above program is:2.492525100708008
[33mcoordinator_1  |[0m [INFO] [1675274516.707053279] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274516.701600138] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274516.707798519] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274516.716142055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.723598673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.724774235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.726059205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.727409518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.734435022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274516.736745850] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.747777470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.762677508] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.769341278] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274516.773109032] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274516.778718435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.787840213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.790950278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.805914629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.820171037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.822772298] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274516.837599168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274516.831417960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.832482144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.833508545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.834510854] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274516.838270585] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274516.839127982] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.843039794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.851516801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.852790694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.854112361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.860473020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.861922116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.878855025] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.881255387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.883714008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.885815870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.899144720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.902590039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.912629153] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.914635683] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274516.916276638] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274516.925380601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.930395560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.933826126] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274516.936967002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.938224896] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274516.962555701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.964286834] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.966716351] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.981312381] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274516.992752566] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274516.993887875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274516.995119816] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274516.983373700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274516.984511829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274517.009641334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274517.012985584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274517.015008553] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274517.035278503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274517.036469583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274517.037573397] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274517.025165089] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274517.027160483] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274517.029005314] [Coordinator]: The time of execution of above program is:2.829416513442993
[33mcoordinator_1  |[0m [INFO] [1675274517.040184806] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274517.040972010] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274517.049216060] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274517.051475297] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274517.054629172] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274517.088204523] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274517.089161327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.090306779] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274517.070328224] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274517.100891861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274517.102106305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274517.103949807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274517.106138394] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274517.084632291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274517.086067302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274517.115740756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274517.116659825] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274517.128343796] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274517.145207548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274517.147376099] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274517.194270882] [Coordinator]: The time of execution of above program is:2.964442729949951
[33mcoordinator_1  |[0m [INFO] [1675274517.195069164] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274517.195751087] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274517.214290126] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274517.215635263] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.231101326] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675274517.216832915] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274517.232806732] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.234056714] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274517.252128078] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274517.339597477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274517.342348845] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274517.354847136] [Coordinator]: The time of execution of above program is:3.1451244354248047
[33mcoordinator_1  |[0m [INFO] [1675274517.357409298] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274517.374138615] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274517.383362883] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274517.385364563] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274517.394631843] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274517.470896767] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274517.472243633] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.473269428] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274517.504843582] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274517.573520858] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274517.574999556] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274517.607335317] [Coordinator]: The time of execution of above program is:3.3771703243255615
[33mcoordinator_1  |[0m [INFO] [1675274517.608946019] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274517.610446453] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274517.614375998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274517.627377347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274517.630162122] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274517.690549741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274517.742129599] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.769630015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274517.775841949] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274517.785847415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274517.939994306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274517.940895828] [Coordinator]: The time of execution of above program is:3.7421412467956543
[33mcoordinator_1  |[0m [INFO] [1675274517.941790248] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274517.943416911] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274517.948043257] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274517.958763008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274517.960214212] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274517.989259733] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274517.990654509] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274517.992000622] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274518.006773173] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274518.046084291] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.047486078] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.049026290] [Coordinator]: The time of execution of above program is:3.8496642112731934
[33mcoordinator_1  |[0m [INFO] [1675274518.050489978] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274518.080661302] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274518.084653953] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274518.087237334] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.089208163] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274518.133443239] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274518.137402085] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.339451118] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274518.336828947] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274518.387106423] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.388546568] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.390006603] [Coordinator]: The time of execution of above program is:4.190786838531494
[33mcoordinator_1  |[0m [INFO] [1675274518.391367610] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274518.466172679] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274518.468658025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274518.470116095] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.471398110] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.501634596] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274518.497637410] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274518.498593202] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274518.499308566] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274518.548273179] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.549503713] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.550873457] [Coordinator]: The time of execution of above program is:4.3516552448272705
[33mcoordinator_1  |[0m [INFO] [1675274518.552135384] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274518.587106984] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274518.589523475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274518.591113167] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.592424551] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274518.641432990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274518.642511299] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274518.643623707] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274518.648061894] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274518.728762720] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.731212821] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.746057242] [Coordinator]: The time of execution of above program is:4.534560918807983
[33mcoordinator_1  |[0m [INFO] [1675274518.746893399] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274518.747522498] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274518.767515931] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274518.768599031] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.769444669] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274518.816721986] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274518.817890782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274518.820390942] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274518.824911306] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274518.864124911] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.865685378] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.884112903] [Coordinator]: The time of execution of above program is:4.668102502822876
[33mcoordinator_1  |[0m [INFO] [1675274518.885489605] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274518.886667526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274518.890679348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274518.894513927] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.914099254] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274518.939982434] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274518.941234078] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274518.946436438] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675274518.942400499] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274518.989549419] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274518.991011130] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274518.992346579] [Coordinator]: The time of execution of above program is:4.793177843093872
[33mcoordinator_1  |[0m [INFO] [1675274519.012437785] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.013979497] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.018323091] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.028003561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.029983031] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274519.112526215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274519.113369386] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274519.114263756] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274519.121961823] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274519.152867205] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274519.154692307] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274519.191284861] [Coordinator]: The time of execution of above program is:4.9568867683410645
[33mcoordinator_1  |[0m [INFO] [1675274519.218412224] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274519.227037109] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274519.236295324] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274519.260741326] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274519.261817819] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274519.275364910] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274519.277775758] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274519.302799851] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274519.325215427] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274519.416157154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274519.417806255] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274519.422159939] [Coordinator]: The time of execution of above program is:5.220638275146484
