Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675267321.373671588] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675267329.592918140] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675267329.584428278] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.585994685] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.588516061] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.599609855] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.602527058] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.613119611] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.616927549] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.618774560] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.635173276] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.635131317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.636030555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.649000962] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267329.648279699] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267329.618142721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.618884174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.619749284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.620801261] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267329.628868831] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267329.629781747] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267329.631292447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.640036428] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.651548928] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267329.652851961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.653642920] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.654392655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.655193051] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267329.652673343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.654733589] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267329.656776241] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.660794830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.661707720] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.665390920] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267329.667349385] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267329.664731036] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.665531201] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267329.667268743] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675267329.676283652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.677675078] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.672330057] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.674093725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.675837486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.677665465] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267329.680441941] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.681246634] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.681218724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.684488290] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.695514779] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.714858473] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267329.703059902] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267329.710513768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.723761153] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.724750598] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.726601468] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.728954170] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675267329.726699320] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.736887778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267329.732799747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.740038520] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675267329.736425278] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.752447918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.753401119] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.754261548] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267329.755101510] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267329.743229663] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267329.744146094] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267329.744987678] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267329.745826351] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267329.761854332] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.763944088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.765216568] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.776022168] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267329.774617238] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267329.776497629] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267329.779823412] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267329.769314921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.771006772] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.781563298] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.799084995] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675267329.795059294] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267329.785341875] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675267329.794743423] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267329.801661868] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267329.804936753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267329.805901945] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.806834295] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267329.808019881] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.813934438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.820705293] [Robot]: success
[36marm_1          |[0m [INFO] [1675267329.833014521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.834927242] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.828424097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267329.849336583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.850220588] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.835651325] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.849967883] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.836259229] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.855132723] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267329.857193425] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267329.872251468] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267329.873259509] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675267329.875974402] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267329.881692066] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.892113496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.892986419] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.865938604] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267329.895208310] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.896101090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.896907448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.897598136] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267329.889377075] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267329.900777214] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267329.901701194] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.906831761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.911137939] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.909742447] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.911244731] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267329.914669537] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.924161411] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.926223702] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675267329.932861105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.934801817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.936481066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.948240513] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267329.931278105] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267329.951097094] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.927602685] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267329.928944256] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.929921162] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.931824260] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267329.953507918] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267329.949714946] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267329.950634229] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267329.946072328] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267329.948328164] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267329.963068732] [Coordinator]: plans_actions_current 6 of 11
[35mnurse_1        |[0m [INFO] [1675267329.964237893] [Nurse]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675267329.966293690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267329.967481568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267329.968490201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267329.969369683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267329.957826604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267329.960285199] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267329.975640534] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.977409592] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267329.978894123] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267329.980346182] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267329.982665817] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675267329.986756091] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675267329.987899164] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267329.988861041] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267329.993972709] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267329.995332219] [Coordinator]: plans_actions_current 7 of 11
[33mcoordinator_1  |[0m [INFO] [1675267330.021033314] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267330.007524653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.011299218] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267329.999747691] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675267330.003638146] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675267330.023026175] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267330.016503030] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267330.029316023] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675267330.032007986] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267330.044542673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.045735990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.046918282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.047164993] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267330.050393468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.052007492] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267330.038818341] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267330.067999463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.069764771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.071656821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.073186944] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.091091844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.102198698] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267330.067683975] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267330.070095785] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267330.074025885] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267330.075864573] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267330.077438051] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267330.113978956] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267330.115736233] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267330.117342649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.118624148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.119727184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.120775134] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267330.128648657] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267330.129785410] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267330.130935792] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267330.140027096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.142475319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.143635319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.144929802] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267330.128397708] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267330.139953846] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267330.133009340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.133961034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267330.151049031] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.154794695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267330.157256356] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267330.161256404] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267330.170407428] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267330.172579694] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267330.176246616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.177445705] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267330.165860250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.170295109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.172282433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.173031187] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.186223304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.187121815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.193477133] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.194281684] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267330.197031452] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267330.200315538] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267330.204817624] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267330.208923917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.210110496] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267330.216544883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267330.218161241] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267330.220678147] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267330.222670112] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267330.238952204] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267330.241126296] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267330.238051331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.238931519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.240863174] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267330.224500687] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267330.225548286] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267330.226670348] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267330.242746239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.252525094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267330.259940537] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675267330.256669039] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267330.258723192] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267330.254484471] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267330.255564756] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267330.258334452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267330.262366567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267330.264528416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267330.277147659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267330.278052489] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.280272841] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.281643608] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267330.269574194] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267330.270585974] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675267330.289950577] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267330.291608222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267330.294788459] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675267330.297388936] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675267330.308909581] [Arm]: success
[36marm_1          |[0m [INFO] [1675267330.309837813] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267330.313863346] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267330.346192948] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267330.348116768] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267330.349770102] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267330.351282866] [Coordinator]: The time of execution of above program is:1.4166250228881836
[36;1mrobot_1        |[0m [INFO] [1675267330.298566380] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267330.323233322] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.324630240] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267330.326250480] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267330.368267492] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267330.369154027] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267330.371609921] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267330.372928625] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267330.374115208] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267330.387566958] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267330.469745728] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267330.471268112] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267330.498995685] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675267330.500389612] [Coordinator]: The time of execution of above program is:1.5662214756011963
[33mcoordinator_1  |[0m [INFO] [1675267330.501651337] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267330.502827843] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_arm_1         ... done
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing network planning_ros
