Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262527.899148590] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675262538.250570275] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262538.252231464] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.254828845] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262538.259884271] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675262538.255774377] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262538.256856388] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262538.257943030] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262538.258707059] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262538.261779214] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.263677334] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675262538.260046588] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.268418013] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.269783468] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.275828468] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.280087013] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262538.280482644] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.281691621] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675262538.282990230] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.285208276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.286111966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.288365837] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675262538.293273856] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.290854441] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262538.291728007] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.292392575] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.293099097] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262538.292640223] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675262538.297951587] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675262538.298787154] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.294303657] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262538.302686728] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.303269378] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.304291530] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675262538.307137565] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.308226813] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.309386882] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262538.310497789] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262538.311735697] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675262538.311689939] [Nurse]: success
[36marm_1          |[0m [INFO] [1675262538.311910749] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262538.315804630] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262538.317405497] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262538.318939288] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.320392458] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675262538.327348751] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.324551656] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.326783642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.330961328] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675262538.316620341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.335387985] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262538.338077597] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.341358850] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262538.335777963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.337531852] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.339130713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.340556106] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262538.348702384] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262538.352925531] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.358375908] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.363783584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262538.375719549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.377278153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.378893390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.380559424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.366828059] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.372511904] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262538.380565642] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262538.388278564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.389206786] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.394551977] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262538.395653945] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262538.395321814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.400079888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.402019840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.404555161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.408052552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.410010217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.414765390] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.413603127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262538.414612768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262538.415628762] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262538.422309885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.424451599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.426882086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.425164629] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.429468464] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262538.434235542] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262538.433613840] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675262538.438176337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675262538.436188393] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.441944193] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.445674017] [Robot]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262538.440033961] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.441816957] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262538.447430808] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.448589912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.449919973] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.451609451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.456601899] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262538.470707142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.473201366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.476656856] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.482084331] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262538.481969622] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262538.484852527] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262538.485146672] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262538.489156995] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675262538.496498870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262538.493882573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.502727203] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262538.502430508] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262538.504756828] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262538.510040469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.511544011] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262538.516353611] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262538.517353511] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262538.512909789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.513983898] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262538.517410653] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.512789495] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.514395037] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262538.520448033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262538.524475158] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.526776651] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262538.532971757] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675262538.531157485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.532215961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262538.533273856] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.534214536] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262538.537402406] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.535163491] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262538.537381980] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.539304355] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262538.546071289] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262538.547964600] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.550599838] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.551752521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.552658663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262538.556645030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262538.558340995] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262538.561660212] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.559371045] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.561671938] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262538.563914182] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.568382013] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675262538.570832292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.573127866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.575679690] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262538.578001986] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262538.580313130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262538.582020770] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262538.586756402] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.587598335] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262538.588818266] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262538.591077064] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262538.591973893] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262538.593781592] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262538.598323926] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262538.602878717] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.606089291] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262538.626636533] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262538.627852266] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262538.628757399] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262538.629627311] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262538.632070875] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262538.633738195] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262538.633098317] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262538.639046033] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262538.641152507] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262538.643439931] [Coordinator]: The time of execution of above program is:1.0303049087524414
[33mcoordinator_1  |[0m [INFO] [1675262538.644789629] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262538.646030867] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
