Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675266868.942856108] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266876.350047515] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.352049135] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266876.361617755] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.362441520] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.370151674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.390205922] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.391984438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266876.393850864] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266876.401272948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.403052111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.407566060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.410178974] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266876.404961607] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266876.411542985] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266876.411805827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.413042225] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.413037443] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266876.424991812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.426607517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.429596366] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.429456034] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266876.431462464] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266876.436833947] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266876.445620189] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266876.447047195] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266876.448305075] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266876.443890688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.445958326] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.454658942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.461078531] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.462073909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.463100061] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.462639100] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.464941176] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.468659831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.470706673] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.476681130] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266876.478821148] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.480301213] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266876.480857340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.482966746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.485102740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.487953507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.491641909] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266876.492895986] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266876.494529360] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.495785781] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266876.501966859] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675266876.503450131] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.506244918] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266876.504114568] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266876.508941200] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266876.514851695] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.516074923] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266876.520078579] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266876.524533473] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675266876.522521438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.526227728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.528141676] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266876.528201471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.531108777] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266876.537395469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.538333157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.539252176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.540116363] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.542323237] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.545571145] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.548712063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.549853877] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.553116666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.564313461] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266876.560506621] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.568812986] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.582861011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266876.578042757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.579490585] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266876.585117833] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266876.586011908] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.586757471] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266876.588566168] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266876.596742580] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266876.598187902] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266876.601690482] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.602956203] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.604009401] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.605061972] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266876.607929515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.610066455] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266876.636958843] [Arm]: success
[36marm_1          |[0m [INFO] [1675266876.638660086] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266876.612496752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266876.618075857] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266876.641545953] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.642541927] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266876.643527657] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266876.656275212] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266876.660111919] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.661487954] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266876.671898041] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.676643024] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266876.678097845] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266876.679274907] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266876.692636741] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266876.696584740] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266876.697649224] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266876.698858418] [Coordinator]: The time of execution of above program is:1.3343639373779297
[33mcoordinator_1  |[0m [INFO] [1675266876.700064840] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266876.705496553] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
