Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267991.011281006] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267990.772533003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.839073780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.841132625] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.858127409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267990.862842899] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267990.876653064] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267990.891874629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.904513336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.947084578] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267990.957541943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267990.958912956] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267990.991404102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.020750247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.800946015] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.024652921] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267991.069329328] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.071897442] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.073526291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.086746182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.127408979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.131128032] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.150787582] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267991.178515225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.192182930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.245700950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267990.803310045] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.830968762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.833235553] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.863291304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.865786511] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.869711825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.888121542] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.914328877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.930076335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.931840877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.945581505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.259306581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267990.963036739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267990.964518721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267990.967285254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267990.969316711] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.026814357] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.031102913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.043996392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.045109719] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.092524080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.094759106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.110458526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.123968618] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.139817643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.141795726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.157100576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.170836796] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.205180582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.207385284] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.219229941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.221587177] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.262623280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.263893402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.275652013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.276600744] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267990.893405938] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267990.895491913] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267990.939962402] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267991.098766165] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267991.100570352] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267991.146919501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267991.306393051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267991.323060587] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.309084035] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.356219205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.358355176] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267991.324364309] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267991.326835291] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267991.411341310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267991.325573371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.339365815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.341599504] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.373149146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.374610275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.387187528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.390295935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.413623336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267991.434838569] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267991.440652264] [Coordinator]: The time of execution of above program is:3.0892844200134277
[33mcoordinator_1  |[0m [INFO] [1675267991.442788224] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267991.444835035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267991.466537837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.468424266] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.491870259] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267991.500156549] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.502129193] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.515498751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267991.438211247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.451585851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.453049159] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.472878500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.475339905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.488046777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.490426524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.530445586] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267991.543765652] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.558072678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.559715545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.561684738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.594402816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.597422671] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.613289275] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267991.544206967] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267991.629951391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.632477942] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267991.590269602] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267991.592472478] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267991.608272163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.610374241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.613197562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.626445815] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.654945379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.657708566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.670894466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.672783640] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.676301522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.679375726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.730678239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.733525345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267991.698631768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.711948473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.715107180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.727943667] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.745324469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.759110658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.761710528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.775205388] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.792970431] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.795748561] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267991.777664706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267991.797620617] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267991.779067252] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267991.782759773] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267991.784227500] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267991.786271744] [Coordinator]: The time of execution of above program is:3.546910524368286
[36;1mrobot_1        |[0m [INFO] [1675267991.814816495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.828448396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.853068475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267991.811460772] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.832181910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.834301190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.836697499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.849883482] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267991.867340167] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267991.882049967] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267991.856677227] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267991.912545288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267991.914877188] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.916448889] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267991.928996902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.931221189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267991.893170884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.898628166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.900576004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.914106984] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.947362644] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267991.991741662] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267991.961803666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267991.975253473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.009835624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.023693651] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267992.043795010] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267991.948714956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.950098158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.953108318] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.979691499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267991.981059005] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267991.983740316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267991.986027727] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.026890376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.039731929] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.042111916] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.057640595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.058441988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267992.055116062] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.070853362] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.089067382] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267992.094491396] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267992.106207689] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267992.119834955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.122037859] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.157237711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.158778703] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267992.157500410] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267992.159174786] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267992.161467369] [Coordinator]: The time of execution of above program is:3.92193341255188
[33mcoordinator_1  |[0m [INFO] [1675267992.163253659] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267992.177102626] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267992.136036879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.137971333] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.176409378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267992.161574419] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.163252706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.182733289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.186233095] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267992.220332887] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267992.222904067] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.187447322] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267992.188548233] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267992.246646255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.248801005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.250936210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.271010120] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.272998228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.330122418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267992.283393332] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267992.299407233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.300426870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.301441718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.303288714] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267992.311196637] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267992.332513809] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.361880835] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267992.397206478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.398716206] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267992.365729100] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267992.397285471] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267992.368023761] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.381886060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.384267051] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.413554718] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.432429926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.444149627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267992.427718416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.428857261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.430245722] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.447570852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.459682331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.461747319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.463800632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.484244914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.494123399] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267992.508065687] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267992.509020985] [Coordinator]: The time of execution of above program is:4.270402193069458
[36marm_1          |[0m [INFO] [1675267992.511097163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.525163554] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267992.510233646] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267992.527457173] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267992.511249133] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267992.540787440] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.576688756] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.542954761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.556448584] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267992.557836524] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267992.559074229] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267992.572041426] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267992.584220007] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267992.585805100] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267992.589019744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.591247403] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267992.587836378] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267992.593334335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.606864301] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267992.622115378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.624315130] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.669782025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.671972125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267992.649564195] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267992.636899951] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267992.650987575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.653735911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.655922139] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267992.639096421] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267992.683991266] [Coordinator]: The time of execution of above program is:4.401550769805908
[33mcoordinator_1  |[0m [INFO] [1675267992.686117627] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267992.689242592] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267992.700841473] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267992.704976757] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.717995276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.719870706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.732784223] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.764079879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.766973567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.768788557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.780581604] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.798647303] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.799645904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.807110765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.809190824] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.823656653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.825021957] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.841033494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.854707131] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.887164089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.889491035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.901570936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.917032650] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.946806478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267992.948769776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267992.950919329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267992.964185802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267992.718834190] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267992.798056898] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267992.800070295] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267992.829667209] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267992.719921850] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267992.736411262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.748674569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.782448512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267992.784414114] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267992.811801724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
