Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675273126.449532110] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273132.583503663] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.584777471] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273132.585451668] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.586423888] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.588335122] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.587314991] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.598743850] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.600951144] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273132.598372630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273132.599306192] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273132.593656700] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273132.606988569] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.609325615] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.618786714] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675273132.610851727] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675273132.610454411] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273132.621774736] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273132.624871294] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273132.624969346] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.626086768] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.634963369] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.649188859] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273132.650109528] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273132.650844232] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273132.650645609] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.653179528] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273132.667211591] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.655054526] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.655939866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.635872975] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273132.644319197] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273132.660911515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.661897636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273132.672500553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.673583815] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273132.677667886] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.679956547] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.688107541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.690402591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.693658827] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273132.695763549] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.710538195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273132.710538159] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273132.712688320] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273132.712298691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.726253466] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675273132.725910139] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675273132.726494020] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.728789573] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675273132.729015431] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273132.727563984] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273132.731324348] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273132.741822017] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675273132.741947941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.744378212] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273132.757916846] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273132.757073106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.759225721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273132.760983289] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.762147439] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.773486616] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273132.775835566] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.774153014] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273132.777495647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.779606274] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273132.787758255] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.790143822] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.791913702] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273132.791009023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273132.794430091] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.808084332] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273132.811405781] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273132.809622302] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273132.813873920] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273132.811529204] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273132.816502795] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273132.823404286] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.824988615] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.826991531] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273132.829303520] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273132.831419046] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273132.835885760] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273132.837011160] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.839923082] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.844629889] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.845944624] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273132.846750080] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273132.847494721] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273132.843573201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.855617109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.856534799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.857282050] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273132.860702835] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273132.863199297] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273132.870593969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.871910314] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.869050282] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273132.876889104] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273132.890833461] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675273132.902691317] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.903626729] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273132.903439264] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273132.904813675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.905591530] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273132.909243401] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273132.922673460] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.923665802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.924489299] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273132.923139022] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273132.925083151] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675273132.930196918] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273132.927171894] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675273132.932640561] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273132.936619753] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273132.934373247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273132.935340714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273132.941477610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273132.942527996] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273132.948482933] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273132.952179353] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.959908963] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273132.961226078] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273132.968543780] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273132.970751382] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273132.981657375] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273132.983286625] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273132.983519980] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675273132.991246974] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273132.989565083] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273132.992499290] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273132.997326913] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675273132.998710008] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675273133.008580689] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675273133.017433131] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.013478963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.014576832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273133.018754939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.020189253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.021470354] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273133.022424967] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675273133.030435665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.031555576] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273133.038880355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.045620649] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.047519654] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675273133.050536451] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.050481077] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273133.053792202] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273133.056449383] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273133.078153069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273133.054181042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.066046891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.067481830] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.080067511] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675273133.080921784] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675273133.081648138] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273133.110373358] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.114425892] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.083948315] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.106927355] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273133.108105474] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273133.118389955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.121856238] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273133.087182277] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273133.101654254] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273133.072770955] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273133.075441733] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.087601735] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273133.098238026] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.099894569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.101426290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.114356497] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.135752816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.138714647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.141619547] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.148979166] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.158112988] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273133.159491452] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273133.156128265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.157758719] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.174415532] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273133.176272044] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273133.195087011] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273133.198459600] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273133.197753474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273133.178489239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.180243861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.191921125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.192927187] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.162482123] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273133.164684651] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.173361780] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273133.182142443] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.182963426] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273133.200747655] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675273133.219260979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.220749693] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.212590876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273133.216779791] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.218552392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.220098661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.232905903] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273133.230322442] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273133.232639514] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273133.239573245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.241109966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273133.244042067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.250783232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.253333082] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.247547778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.249935481] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273133.255321960] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273133.274264527] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.275776644] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273133.274272334] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273133.275102044] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273133.275762827] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273133.289785091] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273133.290709736] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273133.284894375] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.286396292] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273133.300183242] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273133.301968319] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.306823923] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675273133.305476422] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.316476024] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273133.323522888] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273133.326046174] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675273133.331332919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.332199715] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.338936214] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.341007822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.343186002] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273133.346944050] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273133.369556760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.379066368] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.387280971] [Robot]: success
[36marm_1          |[0m [INFO] [1675273133.365940534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.370946744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.390720690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.393255002] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273133.395412696] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273133.399954312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.401160739] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.408735997] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.411210259] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273133.418782462] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.422767636] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273133.424106519] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.443542650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273133.425066202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.426581070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.427453324] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273133.430749027] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273133.431737183] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.432495093] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273133.446479666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273133.462398970] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.451612625] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273133.455808963] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273133.456672897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.460403322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273133.463710560] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.452839185] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.457724959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273133.476336221] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.477442877] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273133.480208228] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273133.481470835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273133.482698492] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273133.481646595] [Arm]: success
[36marm_1          |[0m [INFO] [1675273133.493721931] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273133.495877209] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273133.498335493] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273133.501531403] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273133.511164270] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273133.513794284] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273133.516072291] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.519063536] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675273133.575612194] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273133.532313328] [Coordinator]: The time of execution of above program is:1.7551836967468262
[33mcoordinator_1  |[0m [INFO] [1675273133.549733164] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273133.550644308] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273133.581453651] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273133.583525696] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273133.595604222] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273133.641708816] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273133.644225291] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273133.674661955] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675273133.676033124] [Coordinator]: The time of execution of above program is:1.910466194152832
[33mcoordinator_1  |[0m [INFO] [1675273133.676954735] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273133.677883614] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
