Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1
[36marm_1          |[0m [INFO] [1675261301.361359157] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675261314.875238847] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675261314.881655094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.883437097] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.891541629] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.892562297] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261314.895308299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.897691366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.901049870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.919764108] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.906836818] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261314.931055879] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261314.933074563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261314.923621875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.924713451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.925612201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.929268239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.938815940] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261314.946645553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.948364973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261314.950127306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261314.959529837] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261314.971338108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261314.972785441] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261314.987390852] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261314.980909878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261314.990193032] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261314.991700900] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261314.993743686] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261315.008300082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.010445792] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261315.008596748] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261315.010542585] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261314.992266687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.005428710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.032261246] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261315.049361362] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261315.057622078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.059462510] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261315.022707072] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261315.022870123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.028597995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261315.031261149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.047214743] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.076192657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.077802779] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261315.085747218] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261315.096662297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261315.092695610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.093886636] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261315.086795669] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261315.089372076] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261315.090316575] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261315.100263329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261315.108330486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.109876254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261315.111252065] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.113452504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.116712429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.117523688] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261315.123794110] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261315.131315962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.140617717] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.143349634] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261315.147441901] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261315.143511083] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.153017053] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261315.158185679] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261315.169911624] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261315.170821450] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261315.167065386] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.168056982] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261315.186298016] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261315.185278476] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.188505628] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.188629782] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675261315.172978834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261315.174048847] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261315.190766967] [Robot]: success
[36marm_1          |[0m [INFO] [1675261315.201539475] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.205688684] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261315.216094137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.217670737] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261315.221087814] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261315.222963510] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261315.204035084] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.221227990] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261315.221435537] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261315.223582581] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261315.226869193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261315.233851242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.235055393] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261315.236907743] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675261315.253651410] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261315.255157664] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261315.248036475] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.249867797] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261315.275394683] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.277238073] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261315.278123192] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261315.277098576] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261315.280715905] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.278964053] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.280544776] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.282514873] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.284986328] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.294746292] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261315.296664852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.295613685] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.296660762] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.311639246] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.313809377] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.322587887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.338763614] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261315.341011161] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261315.343065638] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.344528552] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261315.345345565] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261315.358567778] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675261315.351570045] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261315.354763131] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261315.357211764] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261315.379397721] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675261315.380650991] [Arm]: success
[36marm_1          |[0m [INFO] [1675261315.382160976] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261315.372657006] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675261315.390137319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261315.391287281] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261315.393457869] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261315.408976487] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261315.410375114] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261315.416246510] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261315.417250855] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261315.425241073] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261315.427144321] [Coordinator]: The time of execution of above program is:1.329779863357544
[32menvironment_1  |[0m [INFO] [1675261315.412321555] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261315.414543512] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261315.429453790] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261315.441891480] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
