Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675270890.705225742] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270890.713954603] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270890.751141635] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270890.715398330] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270890.752146795] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270890.782652086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270890.784843688] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270890.816802410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270890.803075349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.804775960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.806960270] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270890.818867640] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270890.818052727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270890.810212359] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270890.827297108] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270890.834841888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.836689848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.848592251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270890.849542733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270890.851559197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270890.852378819] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270890.859429863] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270890.860630335] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270890.880694397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.881602199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.882563481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270890.883933021] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270890.895219358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270890.911318121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270890.912422591] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270890.897225344] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270890.915753842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.917181346] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.919036713] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270890.929626065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270890.932496361] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270890.920611851] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270890.948380406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.952495840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.954084325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270890.968076298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270890.971627403] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270890.976844167] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270890.978811687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270890.985142927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270890.987614339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270890.990366665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.003540865] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.022583186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.025750544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.027898493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.039877464] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.016347578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.018157189] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270891.045235638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270890.985230621] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270891.004911460] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.006216573] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.046685495] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.055908032] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.087047248] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.058872616] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270891.078487936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.080424565] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.088726393] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.071353507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.072973044] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.087788498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.090021097] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270891.101483243] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.103614105] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.110464755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.111463473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.105641337] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.129178530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.130513774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.131420745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.133496961] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.135244769] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.136134967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.137326033] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.147905239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.149367093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.150798642] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.154112866] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270891.152002812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.167968798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.182418151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.183271235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.184141195] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.194384227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.196429663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.187964869] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.204909996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.216908005] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.233896249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.235777294] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.242944506] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.238537286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270891.245044893] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270891.240630903] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.260782272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.275631428] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.276588692] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.292850842] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.295694257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.297252625] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.309666557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.310778057] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270891.315715230] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.317606711] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.311938538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.323462907] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.336627726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.342630519] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.359106492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.361115287] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270891.389261337] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.391926329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.394479292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.405817481] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270891.411859606] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.418989249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.430026691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.432410835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.434886785] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.466550310] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.471975208] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.459345555] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.481360619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.483419822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.486762868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.488063434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.490505434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.503272501] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.514628923] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.512285967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.530114680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.544907445] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.547374699] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.547216939] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270891.584622254] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.585588701] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.600070948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.600986266] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.612135213] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.563964657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.585468222] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.605333337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.616441523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.618185854] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.619810945] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.619521541] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.634429759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270891.641042787] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270891.635424512] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270891.668941500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270891.652620051] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.670293942] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270891.688035337] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270891.653511283] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.689541217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.651539140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.660494097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.661578892] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.677833090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.679089913] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.681050002] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.682863668] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.697058177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.713754392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.716250612] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.723954306] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.728601629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.732011447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.734336301] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.739722361] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.770292561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.779152104] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.780301072] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.783996469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270891.781224100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.788431424] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.817465527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.819121310] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270891.825924369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.826949601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.821125414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.823360228] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.829184150] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270891.855256999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.858368717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.861785143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.871706542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.881464618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.882466740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.889944817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.895299193] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270891.899604523] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270891.911690492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.914008607] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.904642404] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.908769372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270891.921748422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.926297266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.942583299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270891.944546281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.946526437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.948358576] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270891.953775752] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.956821595] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270891.962666099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270891.964076595] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270891.970593828] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270891.981695507] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270891.982930879] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270891.979134508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270891.981249486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270891.983147807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.006019409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.009490390] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.016801607] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270892.024526450] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270892.045137687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270892.018429117] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.026141738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.028519426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.041831769] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270892.061604066] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.063007578] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.057749853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.063763403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.066593255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.077698125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.080108379] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.083812338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270892.086783503] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270892.093711691] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.098088339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.107942632] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.110359078] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270892.105291712] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270892.120547554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.121940014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.125543483] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.127883677] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.142555097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.144552368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.146748402] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270892.150505079] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.160543569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.164257082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.167283009] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.170206662] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675270892.183024202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.185137575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.195243744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.196482938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.198832023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.200631914] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.215149091] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.217920435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.227038221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.230223524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.232396716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.235458957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270892.251202504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.253288563] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270892.247218290] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.263649836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.265903861] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270892.267807646] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.269073543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.271587204] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.285529325] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.286594937] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.288581421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.303822117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.304971497] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270892.311196588] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.309001952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.312232349] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.325914960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.327345688] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.328705752] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.343250964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.346677174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.349370312] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.351416396] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.369550284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.372388900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.382083977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.383123032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.393649332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.399510490] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.414837674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.416502509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270892.419420792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.433742336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.436288804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270892.446236655] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270892.448123309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270892.452533540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270892.454404879] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270892.480360074] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675270892.456740097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270892.469197882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270892.495985422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270892.498101452] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270892.509044354] [Environment]: Receiving message: monitor
