Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675258843.711688610] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675258853.912841022] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.930965202] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675258853.926490484] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258853.929037647] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258853.962165074] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258853.980501739] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258853.984004566] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675258853.990567689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.012642272] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675258854.000151141] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675258854.014811103] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258854.026649978] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258854.045770509] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675258854.057984558] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258854.067177542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.070397061] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.034748063] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.047716095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.050817982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.063359681] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.078279952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.092633671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.094754685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.096638011] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258854.066417401] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675258854.078687810] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675258854.109634165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.124445340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.125943685] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.101182469] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.103383192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.137054457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.139101407] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.127442119] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.154258421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.157173915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.158892182] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258854.174351246] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675258854.172784391] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.194199254] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.210674062] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258854.175289865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.176642536] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.190312012] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258854.206635384] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258854.209532319] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258854.212341089] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258854.248320045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.250812913] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258854.236910045] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675258854.226864009] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.229572065] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.255329605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.273208827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.275481188] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.288126741] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258854.299214327] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675258854.297017794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.300367683] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.329926338] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675258854.345064724] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675258854.361799950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.375683248] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.316066155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.318771346] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675258854.316548225] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675258854.334363203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.336002115] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.378744524] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.380101180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.393945765] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.410417050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258854.396462583] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.423936474] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.427770107] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675258854.436752105] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675258854.438930375] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675258854.434080205] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258854.440475414] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675258854.449766093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.451947760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.456681285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.457984544] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.474370135] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.476752212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.489529904] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.487825434] [Robot]: success
[36marm_1          |[0m [INFO] [1675258854.491900484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.490355441] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258854.507163263] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675258854.508350054] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258854.509633974] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675258854.541701989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.542953829] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258854.508459999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.527699290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.538521573] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258854.540585115] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675258854.552626795] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.554035653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.556500458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675258854.584054705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.585613156] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675258854.565276780] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675258854.567853351] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675258854.569247541] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.599480831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.601100443] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.615557110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.617897537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.621482536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.623560587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.625772386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.627927697] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675258854.627399561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675258854.633615880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.635606368] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.649330911] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258854.650356030] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258854.668158368] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258854.665943888] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675258854.670057862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.672403027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.685064414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.688297645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.700824784] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.709684011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.717910542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.732249585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.736478886] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.796640122] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258854.743931276] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258854.746229990] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675258854.798554962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.800873971] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.767211688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.780477894] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.796145160] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258854.810641468] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675258854.813027237] [Robot]: success
[36marm_1          |[0m [INFO] [1675258854.814913132] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.849118931] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.827836709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.833244092] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675258854.836617154] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675258854.863113487] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258854.895148846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.898038855] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.865545607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.879884387] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.913627825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.920769244] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.923032226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.936494650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.940256538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258854.953541149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675258854.957894148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258854.961020652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258854.973675814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258854.975031780] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258854.978245739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675258854.984884212] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675258854.986557493] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675258854.986556657] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675258854.988089788] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675258854.992202422] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675258855.005818357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675258855.008324942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675258855.022657136] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258855.025113963] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258855.052673510] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258855.062540067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675258855.076977001] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675258855.101699257] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675258855.085007551] [Arm]: success
[36marm_1          |[0m [INFO] [1675258855.086961304] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258855.146115149] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675258855.166442502] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258855.175019886] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675258855.272478822] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675258855.275100373] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675258855.303985446] [Coordinator]: plans_actions_current 11 of 11
[36;1mrobot_1        |[0m [INFO] [1675258855.105067481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675258855.117810439] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258855.119325417] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675258855.120797962] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675258855.203170102] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258855.207795611] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675258855.221134804] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675258855.234639552] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675258855.352187210] [Coordinator]: The time of execution of above program is:2.682337760925293
[33mcoordinator_1  |[0m [INFO] [1675258855.365249149] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675258855.643734851] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
Stopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
Stopping planning_arm_1         ... done
[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing network planning_ros
