Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675270715.341908584] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675270722.722740686] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.724551022] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.740716400] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675270722.728317686] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270722.730643373] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270722.743336018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.744145377] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.744917870] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270722.754976686] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.759426717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.771162332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.773516934] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.775287222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.766866899] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270722.778499486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.786193955] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.793378790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.798078500] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270722.809297107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.811593664] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.818719558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.820234166] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.826771335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.829155778] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270722.849931405] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270722.852079194] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270722.842418249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.844643526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.870391684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270722.879935604] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.881165711] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.873229323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.892896639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.894316268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.899828636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.904059290] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270722.905499865] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270722.913868133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.915928580] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.918603042] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675270722.927855941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270722.929741561] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.943568583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270722.944883612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270722.953870289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270722.958926445] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270722.976414607] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270722.977683185] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270722.978764408] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270722.994745662] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270722.999741147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270722.996745503] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270723.011262681] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270723.013503811] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270723.012848790] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270723.015646993] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675270723.028931459] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270723.031099330] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270723.033524318] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270723.043332604] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270723.045913906] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270723.048024259] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270723.047114506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.060912858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.063499375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.065898294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.067190034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.068317856] [Robot]: success
[36marm_1          |[0m [INFO] [1675270723.070428889] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.078731433] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270723.083107114] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270723.089758518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270723.084754628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.086380699] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270723.096437514] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270723.098866740] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270723.100424645] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675270723.103623654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.107940690] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270723.116017336] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675270723.119818412] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.121600362] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.133979659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.135846745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.139489792] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.154781700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270723.170855289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.172931876] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.179653105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.187705938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.191031530] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.193136239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270723.198970271] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.209302991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.211667667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.225005535] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.228214807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.229580307] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270723.233067252] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270723.236844836] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675270723.246554960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.249046016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.259280406] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.262576177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.264206661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270723.271492685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.277706887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.281247237] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.282537600] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.284509921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.285966895] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270723.297303334] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270723.298781439] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270723.299669717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.301961177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.311404383] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.305613909] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270723.307442715] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270723.320919936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270723.316267803] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270723.324773650] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675270723.327108324] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270723.329428897] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675270723.332617096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.340152317] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675270723.337093611] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.339277279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.341703841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.343765191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.353787559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.357113285] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.362595135] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270723.367897581] [Robot]: success
[36marm_1          |[0m [INFO] [1675270723.376173536] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.372475373] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270723.379140424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.381123642] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270723.382616194] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270723.384467543] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270723.392413691] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270723.397848863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.398722497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270723.400778629] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.401567824] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.402263945] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.403552954] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270723.386971118] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.420766049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270723.423191491] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270723.423208996] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.425251143] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.430618628] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675270723.432730300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270723.433566556] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.441244587] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270723.443335256] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.445004626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270723.451981565] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675270723.458133974] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270723.459829244] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270723.466011424] [Arm]: success
[36marm_1          |[0m [INFO] [1675270723.467113978] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270723.473632596] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270723.508914148] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270723.526544768] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675270723.537683728] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270723.540302126] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270723.545805271] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270723.549000387] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270723.590787942] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270723.592281894] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270723.609000537] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270723.611456966] [Coordinator]: The time of execution of above program is:1.8598828315734863
[33mcoordinator_1  |[0m [INFO] [1675270723.631896219] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270723.647287180] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
