Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675263458.792589369] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675263462.980070335] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263462.976354263] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263462.981254449] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263462.976430906] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263462.980368784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263462.982312202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263462.977477461] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263462.987857602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263462.989110976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263462.990484002] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263462.992333133] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263462.993626941] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263462.998098283] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263462.998006758] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263463.012174769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.014841757] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263463.018903337] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.021496286] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263463.031354613] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.026889315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263463.030597696] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263463.035581395] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263463.033352829] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263463.037443773] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263463.038659658] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.042922854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263463.044272261] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263463.047294665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263463.051330790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.054963526] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.058483675] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.064370663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.066094281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263463.061218497] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263463.075023952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.077781215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.079440508] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263463.081341037] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263463.083878842] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263463.084968376] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263463.086049777] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.090001191] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263463.091741351] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263463.099445517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263463.099647987] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263463.100906619] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263463.102572328] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263463.106721154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.110575321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.111682967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263463.113004624] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263463.119399653] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675263463.115929490] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263463.117352903] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.123313723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.128434218] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263463.134281332] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263463.136778595] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263463.137321386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.139364231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.141306146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263463.142726389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.148972687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263463.151844328] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263463.153191043] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.154655318] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263463.157471421] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675263463.159393253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263463.163510033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.165564760] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263463.162373758] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263463.164490196] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263463.173296683] [Robot]: success
[36marm_1          |[0m [INFO] [1675263463.171783454] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263463.171570177] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.175372952] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263463.177816168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.180063373] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263463.186959352] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263463.189787354] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263463.195097023] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263463.194985710] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263463.196247988] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263463.198218454] [Robot]: success
[36marm_1          |[0m [INFO] [1675263463.197157933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263463.198864021] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263463.192540917] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675263463.197483984] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263463.201125257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.199426661] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263463.207505225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263463.216471607] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263463.208690483] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263463.209637609] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263463.210437932] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263463.213139494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263463.216348463] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.218170424] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.220062053] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675263463.219614617] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263463.223952586] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263463.224810952] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.228449426] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263463.229722037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263463.233131198] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263463.239494478] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263463.233679107] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.242460839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.247955895] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263463.251689397] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263463.252767178] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263463.253746341] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.254611316] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263463.255435600] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263463.254485709] [Arm]: success
[36marm_1          |[0m [INFO] [1675263463.256788545] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263463.260086443] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263463.261406470] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263463.262323694] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263463.270614963] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263463.272638961] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263463.274701952] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263463.278828661] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263463.281945899] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263463.283130907] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263463.284330326] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263463.285578343] [Coordinator]: The time of execution of above program is:1.102173089981079
[33mcoordinator_1  |[0m [INFO] [1675263463.286782118] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263463.287961633] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675263463.313524785] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263463.315704484] [Environment]: Action: monitor
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
