Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272994.324091273] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675273000.590203817] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.572554023] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273000.585524115] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273000.578779401] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273000.596974988] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273000.598779922] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.600810236] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675273000.596974542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.598782867] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.614424009] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273000.616876532] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273000.619174033] [Robot]: success
[36marm_1          |[0m [INFO] [1675273000.622955913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.625359362] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.631717258] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273000.638330821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.640781434] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273000.660072674] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273000.663613446] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273000.673678550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.674979228] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.676142554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.677273996] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.685492274] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273000.664980615] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675273000.644289630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.648268759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.680798613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.681588538] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.690910947] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.692280537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.693615564] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.689744171] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273000.696776155] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273000.704844198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.706023317] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.717564395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.731372501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.733429266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.735489587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.756674923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.757551288] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273000.761308058] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273000.764404959] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273000.769672740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.776291399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.777249431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.778084855] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273000.794605741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273000.782947548] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.784564273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.801053468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.802346389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.804404539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.798766012] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273000.799683738] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273000.813528960] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.824892581] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.815401003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.816361641] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273000.819407072] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273000.826629165] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.827926551] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273000.839803833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.840894941] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.835707836] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273000.836581554] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273000.841891237] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273000.856254453] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675273000.858167265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273000.858024864] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273000.861546097] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.877905816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.879307882] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.882740340] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273000.885762598] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273000.893741613] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273000.896423957] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273000.912231603] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273000.913215172] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675273000.885847322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.914275127] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273000.922568434] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273000.927469792] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273000.931584026] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675273000.935813121] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273000.938817442] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675273000.940810027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273000.943107793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273000.944990799] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.954311783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.955771099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.959577185] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273000.961601712] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273000.964091567] [Robot]: success
[36marm_1          |[0m [INFO] [1675273000.963760092] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.966141355] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273000.971576942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273000.984854688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273000.987770034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273000.999511964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273001.002097818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273001.004670362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273001.006875276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273001.014951102] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273001.016018312] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273001.017123787] [Robot]: wating for arm1 to pick up from robot1
[33mcoordinator_1  |[0m [INFO] [1675273001.008150583] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273001.011135610] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273001.012603130] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273001.027901025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273001.030015585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273001.041995647] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273001.047969709] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273001.050258307] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273001.046854581] [Arm]: success
[36marm_1          |[0m [INFO] [1675273001.047933789] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273001.059458622] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273001.073325229] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273001.075332471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273001.077937141] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273001.091882905] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273001.108958733] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273001.111386672] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273001.113842987] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273001.122361678] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273001.123622460] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273001.124700400] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273001.125713387] [Coordinator]: The time of execution of above program is:1.64255690574646
[33mcoordinator_1  |[0m [INFO] [1675273001.126635317] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273001.130719663] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
