Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675267517.226871510] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267524.325809213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.327330782] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267524.328955652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.301463779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.317254900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.318156770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.318940472] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267524.329281010] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267524.331000408] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267524.333068228] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267524.336051502] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.346490249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267524.348170748] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.350077344] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.348122487] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.316955611] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675267524.340865618] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.341921694] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267524.337398497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.338277773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.340623553] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.352552302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.354197369] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267524.360930245] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675267524.365909093] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267524.367934948] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.365035122] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.366439840] [Robot]: Doing a_approach_nurse
[36marm_1          |[0m [INFO] [1675267524.367306337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.368117876] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267524.370570621] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267524.383252095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.384032265] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.384717430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.385364657] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.369558803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.370403492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.383820018] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.385291133] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.391161652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.392901963] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.395002596] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.396967732] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267524.404230613] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.389704427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.407085043] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.409614264] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.411028303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.420028795] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.420859033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.421604504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.422819152] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267524.415190295] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.417005984] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.418529709] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.419908645] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267524.431166661] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267524.432084827] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267524.434158318] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267524.426320369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.438496210] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.436106802] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267524.442480067] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267524.469175900] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.471013153] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.466381128] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267524.467982652] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267524.468844592] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267524.469863509] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675267524.460645397] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267524.441990590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.443491911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.444990735] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.462693842] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.465035361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.465083093] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.465831975] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267524.477385757] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267524.474381632] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.473301556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.474968656] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.489728135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.491381718] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.476762242] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.480047243] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267524.495245634] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.503167731] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.503953183] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.506035668] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267524.504481447] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267524.508481118] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.510188652] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.511594149] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.513130662] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.513924284] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675267524.497586948] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.499575034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.513848160] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.517023315] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267524.523108734] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267524.522198209] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267524.524728615] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675267524.518934792] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267524.533592261] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267524.536570021] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267524.532493183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.534595217] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.541244274] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.543021787] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.544741142] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.546218559] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267524.545380481] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267524.546290960] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267524.543022796] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267524.537841088] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.538870402] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267524.549497328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.550645573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.551738037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.557177982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.561247155] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267524.562759886] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267524.563870450] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267524.564802994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.567652099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.569295610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267524.574562595] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267524.571883257] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.573253196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.574553975] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267524.576191742] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267524.576582839] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675267524.600726635] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267524.581547096] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.582602782] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.594584750] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.595754028] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.596508785] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.597338107] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267524.583294776] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.587336621] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.589411041] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267524.600870174] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.601806825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.602496066] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.625565298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.627593714] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.629774678] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.606040381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.615691802] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267524.610671462] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267524.612185297] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267524.613292195] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675267524.606024674] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675267524.619383502] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267524.620533463] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267524.621336543] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267524.622013428] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267524.633387760] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267524.638449059] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267524.640262426] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.636538043] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267524.638150632] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675267524.658275192] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.659419506] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267524.651543981] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.655435505] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.661180799] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.667299907] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267524.666982543] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267524.670450226] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267524.674745227] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675267524.682880167] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267524.690086296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.691390795] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267524.700131319] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267524.702431474] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675267524.684136040] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267524.686608888] [Nurse]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675267524.693615330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.695867373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.677497179] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267524.701465399] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675267524.679685513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.681905073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.697805848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.699210976] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267524.704794512] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675267524.718134879] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.719740694] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267524.709280306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.710419616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.712040622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.713542528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.716733283] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.720953766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267524.731682857] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.733760202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.740554857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.741820510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.725664637] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.728910461] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267524.730529657] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.735863548] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267524.738831799] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675267524.743842461] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267524.755708042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.757584934] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.760597183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.800991815] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.801721298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.802557829] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267524.758775815] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267524.790355729] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267524.792233227] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267524.840382860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.841993270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.843768278] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.845435632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267524.797274603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267524.798780198] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675267524.845153216] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267524.846299521] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267524.818288460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.825564233] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.832724643] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675267524.833741307] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267524.866922827] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.869918138] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267524.871255558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.872744449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267524.873609854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.874507621] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.887309871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.889326833] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.851782175] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.854046042] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267524.891275360] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267524.892943524] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267524.894495317] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267524.882042451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.883708150] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267524.902199307] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267524.903552961] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267524.912373789] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267524.915483864] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267524.917046069] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267524.906784658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.908571670] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.912380883] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267524.922990112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267524.925078475] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.917053412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.917926210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267524.955386775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267524.960698660] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267524.922430938] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267524.938917149] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267524.940438594] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675267524.977145074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267525.004445116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267525.006263066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267525.007876600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267525.026633666] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267525.029057045] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267524.965365427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267524.967512988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267525.006970590] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267525.008398977] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267525.016345750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267525.017329785] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267525.023495754] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267525.025669110] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267525.028105243] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267525.029525580] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267524.980811849] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267524.981578299] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267524.982322473] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267524.985120286] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267524.987267714] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267525.012269146] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267525.014529149] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267525.016750223] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675267525.030994496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267525.032583995] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267525.048813099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267525.061552442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267525.062415919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267525.063072296] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267525.031840298] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267525.032771329] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267525.033712702] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675267525.036812091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267525.065366248] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267525.040745914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267525.041616949] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267525.055231330] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267525.060633953] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267525.062017716] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267525.063566087] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267525.065230044] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267525.080779974] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267525.084773203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
