Attaching to planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200062.572353646] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675200072.855823358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.858980062] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200072.864643159] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200072.865890135] [Robot]: success
[36marm_1          |[0m [INFO] [1675200072.868192305] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200072.882620288] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200072.885588976] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200072.888078623] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200072.878213095] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200072.879235425] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.891511966] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.898764706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.900007846] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.903586330] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.905846953] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.906990906] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675200072.911914590] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.914704742] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200072.903306852] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200072.908138103] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200072.909172792] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.910224236] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.911179366] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.912180518] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.906098509] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200072.916750202] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200072.920345553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200072.924197737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200072.927363802] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200072.929357936] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.935620976] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200072.936825742] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.946830552] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.954272842] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200072.956131025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200072.930650321] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200072.948281707] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200072.952210037] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200072.957334795] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.959965566] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200072.962863980] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200072.974826864] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200072.976057698] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200072.975130394] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200072.978693905] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200072.988215422] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200072.969962036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200072.984822952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.002281858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.015955812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.018751650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.010858784] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675200073.030432002] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200073.032333219] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200073.024514586] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200073.025991481] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200073.027045644] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200073.041036054] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.034132938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.047530164] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200073.050990215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200073.064450226] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675200073.063489106] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.082696623] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200073.066616217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.082648357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.093755675] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200073.089441835] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200073.091584783] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.103440628] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200073.104114124] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200073.105583429] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.114094919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.116649857] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200073.134562705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.137821576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.152254280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.160535465] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200073.162531478] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200073.183586348] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.169839035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.172433104] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200073.185241332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.187617272] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.189093586] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200073.196573617] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200073.204429490] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.205539669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.206784045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.207835792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.194804690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.196026699] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.211733049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200073.200133131] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200073.230790378] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200073.245536194] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.214309812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.243458558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200073.236271477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.237584952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.239237616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.240380855] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.244969597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.250054892] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200073.257761343] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200073.258752389] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200073.262489262] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675200073.271777457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.273494402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.275095542] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200073.275829862] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200073.278910857] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200073.278690455] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675200073.316230575] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.289313408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.307912173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200073.333161667] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.341060504] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200073.347473191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.361917902] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.355192563] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200073.344625995] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200073.363768567] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200073.369075008] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200073.370727530] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200073.377539577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.382160109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.390979805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200073.405426893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.409999048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.413153213] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.415470105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.431393081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.444878294] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200073.470478340] [Robot]: success
[36marm_1          |[0m [INFO] [1675200073.458020587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.463553592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.467355515] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200073.458415783] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200073.481058608] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.473929907] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200073.483586820] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.497867583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200073.500331403] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200073.502732308] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200073.517744784] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200073.531870699] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200073.519468262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.522532762] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200073.540148642] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200073.551122419] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.553444919] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200073.562848523] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200073.564600402] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200073.568216542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.571375089] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200073.553565789] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200073.568778491] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200073.571475282] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200073.583645451] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200073.588230844] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.601164021] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.585067705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200073.587194518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200073.602085373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.612810861] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.616581355] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.622042233] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200073.638645879] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.641330126] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.644322737] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.657347372] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200073.662377490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200073.677046926] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675200073.680894851] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200073.686337622] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200073.683229304] [Arm]: success
[36marm_1          |[0m [INFO] [1675200073.685933317] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200073.686325747] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200073.695203556] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200073.705132820] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200073.706570880] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200073.707915108] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200073.714796426] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200073.718459645] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200073.729330292] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200073.722210398] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200073.723816788] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200073.743944164] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200073.746455309] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200073.761637337] [Coordinator]: The time of execution of above program is : 1964.7634029388428 ms
[33mcoordinator_1  |[0m [INFO] [1675200073.764292763] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200073.766807352] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675200073.820778335] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200073.824800148] [Environment]: Action: monitor
[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
