Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201809.760578606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201809.807102794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201809.808657557] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201809.810206385] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201809.777219763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201809.792304982] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201809.811761451] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201809.827298573] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201809.821733021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201809.829979439] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201809.823711670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201809.839591434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201809.841591550] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201809.843385617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201809.848196182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201809.861035078] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201809.860829585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201809.893808305] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201809.916370217] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201809.897012368] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201809.927194420] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201809.941806907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201809.958073380] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201809.968414535] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201809.970284616] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201809.971650710] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201809.974342828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201809.996430441] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201810.009218245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.040680992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.059325487] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201810.061513959] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201810.075372084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.079489941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.093346150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.140213483] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201810.142586500] [Coordinator]: The time of execution of above program is : 4151.396036148071 ms
[36;1mrobot_1        |[0m [INFO] [1675201810.123190712] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.137082056] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.145772706] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201810.168347850] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201810.209988069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.223824824] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.191571403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.194709269] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.196939567] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.227183372] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201810.233282527] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.242670891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.257081865] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201810.262408719] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201810.277190798] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201810.303648212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.320446075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.334967028] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.339320191] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201810.364052386] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201810.367703542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.369227528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.370752566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.383387582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.400209187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201810.387748160] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201810.418312840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.434061119] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201810.414648377] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201810.416244382] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201810.432403828] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201810.436575711] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.461870048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201810.447891504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.463581590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.478237239] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.495610439] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.498688170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.512951495] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.512666500] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201810.514138987] [Coordinator]: The time of execution of above program is : 4523.92578125 ms
[36marm_1          |[0m [INFO] [1675201810.526936110] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.534599234] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201810.537269846] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201810.543959408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.558896387] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.577215501] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201810.579353975] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201810.581779109] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201810.592628611] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201810.596284327] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201810.608051316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.623359812] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201810.616869017] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201810.640089385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.656245207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.675210386] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.688073256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.704085972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.719346434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.723546305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.739482177] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.746159682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.759777596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.762370697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.776025686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.788678441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.791573190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.809901186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.824182258] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201810.828523079] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201810.831379015] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201810.826971568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.840204806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.873793660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.890926819] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201810.892603644] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201810.908881644] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201810.911180598] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201810.908548894] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201810.921258674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.923251672] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201810.910736765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.912778568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.914041688] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201810.927589391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201810.930497216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201810.945064569] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201810.952394915] [Coordinator]: The time of execution of above program is : 4922.502279281616 ms
[33mcoordinator_1  |[0m [INFO] [1675201810.955058010] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201810.957510277] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201810.960030090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201810.981338396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201810.996069211] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201811.007451375] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201811.010486477] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201811.018897899] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201811.025797514] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201811.020842409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.022551058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.024042596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.040490170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201811.041781451] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201811.055359173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.060535941] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.062032468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.073026715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.088031315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.092332973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.106270181] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201811.112283132] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201811.123823567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.126985194] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.139723315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.141906764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.156536893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.177507855] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201811.186898525] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201811.203226586] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201811.209398658] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.210865705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.212299113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.213839919] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.217019039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.218623981] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201811.221748793] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201811.262689550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.266081567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.269137602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.283793887] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201811.273220708] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201811.290347835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.304982674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.323410927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.337245530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.339021969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.340608159] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.364027355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.374197784] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201811.345096446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.357579472] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201811.362398563] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201811.364715542] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675201811.349216774] [Coordinator]: The time of execution of above program is : 5284.710884094238 ms
[33mcoordinator_1  |[0m [INFO] [1675201811.350891183] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201811.352502795] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201811.377256092] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201811.375904885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.378007476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.382608841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.411004502] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.429899140] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201811.434355815] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201811.437750860] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201811.444879467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.459533034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.474251269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.478315771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.492186123] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.498906384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.515241075] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.529508012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.544790430] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.556209868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.570352420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.575846736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.588453010] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.590911156] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.602602434] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201811.605530345] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201811.618438227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.622472502] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201811.652163889] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201811.666888041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.681234344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.683740097] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201811.669262296] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201811.685083783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.699898045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.703643805] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201811.715744737] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201811.719170853] [Coordinator]: The time of execution of above program is : 5727.552175521851 ms
[36marm_1          |[0m [INFO] [1675201811.730821530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.736090659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.737421982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.738716995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.762549893] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.765785755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.778309817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.779750155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.781057967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.782497938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.818201204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.825341849] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.837074876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.840889218] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.849969931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.851640749] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.856085814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.867983366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.877238081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201811.892284760] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.895335982] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201811.908467620] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201811.910268131] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.916196987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201811.931131355] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201811.949713152] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201811.950892689] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201811.954094229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201811.969530023] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201811.982243020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201811.976476330] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201811.977791247] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201811.979123683] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201811.986636709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201811.998674209] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201811.997917273] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201812.002158912] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201812.015162591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.031489079] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201812.034008079] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201812.038366439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.050237858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.053491933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.054853546] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201812.057069969] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201812.066849191] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.072855420] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.074279923] [Coordinator]: The time of execution of above program is : 6084.158420562744 ms
[33mcoordinator_1  |[0m [INFO] [1675201812.075321890] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201812.080554869] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201812.084536230] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.086971765] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201812.089014361] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201812.082755251] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.084626497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.109657127] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.111514895] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201812.114370874] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201812.115403288] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201812.116503436] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201812.121811077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.137713240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201812.160700646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.162082441] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.163501028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.164516042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.166866061] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201812.180754907] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201812.182137616] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201812.190546490] [Coordinator]: The time of execution of above program is : 6193.443775177002 ms
[36;1mrobot_1        |[0m [INFO] [1675201812.185049414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201812.191179009] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201812.192247247] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201812.186381172] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201812.193604715] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201812.208233695] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201812.209563041] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201812.202118377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.206003864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201812.213529325] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201812.224721146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201812.225672547] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201812.234579673] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201812.245260112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.271826854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201812.274791895] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201812.288501391] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201812.287823669] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201812.295763863] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201812.305888902] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201812.318996221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201812.320007447] [Arm]: Action result: False
