Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675199353.629369808] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675199364.912260530] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199364.915628767] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199364.918761691] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199364.932894399] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.927591613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199364.930175028] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.954416122] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675199364.950541910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199364.953785546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199364.955712426] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199364.959806709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199364.963649547] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.966961527] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199364.969672865] [Robot]: Authenticate nurse
[32menvironment_1  |[0m [INFO] [1675199364.955707684] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199364.957288207] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199364.975293217] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199364.988009349] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199364.989291217] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199364.990610682] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199364.987219631] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199364.989768339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199364.992057641] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199365.007408884] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199364.994880397] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199364.999212224] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199365.001851486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.004426703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.006914762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.011329012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.013068641] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.014541548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.019083219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.020471638] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199365.016186313] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199365.019012082] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199365.035735825] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199365.040856011] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199365.042289702] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199365.043602330] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199365.044771018] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675199365.040001541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.047406611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.048656016] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.049576341] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.057892109] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.061070209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.063415817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.066263843] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.067471312] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.068431567] [Robot]: success
[36marm_1          |[0m [INFO] [1675199365.049908710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.080811719] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199365.052110437] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199365.088236200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.097346808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.103596012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.106384239] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199365.093264999] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199365.112554217] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199365.122395790] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199365.124964239] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199365.142037864] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675199365.115945103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.125226228] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.145628608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.156527965] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.159390649] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.160444954] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.164582180] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199365.136707720] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199365.141367825] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675199365.137953321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.138991254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.139972251] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.162246363] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199365.143948702] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199365.165112195] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199365.176312486] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.177419955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.178226815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.177960537] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.193646306] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675199365.176381367] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199365.178186482] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199365.190973306] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675199365.322966215] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199365.325523320] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199365.222575979] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.223984860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.225335952] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.226572174] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.235109108] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.236637341] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.237719503] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.238659784] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.239612426] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.240436949] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.241261036] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.242061271] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.243033713] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.243993865] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.257624922] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.284270008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.298610243] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.273545131] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.274930330] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.305453403] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199365.313603746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.326356919] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.349832628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.366842432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.369041161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.383454030] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199365.234582662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199365.264829458] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199365.307494960] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199365.310097538] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199365.321828390] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199365.329480017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.331787362] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.347898384] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.354000176] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.359584591] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199365.365313648] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199365.387735861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199365.325993912] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199365.328935133] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199365.330992884] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199365.418105151] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199365.381444781] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199365.421399086] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.424218868] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199365.438660191] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199365.423043295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.424546087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.437019696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.442815021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199365.389606604] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199365.394409883] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199365.457270068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.470207884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.486147411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.500902400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.504429384] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.549280426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.551556588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.565642113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.582395076] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.608186837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.615338435] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.539085556] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.541945322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.586478067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199365.579617727] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199365.588997422] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199365.620409466] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199365.623619782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199365.669084286] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199365.648658195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.662281150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.630509790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.633704009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.680370508] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199365.682266382] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199365.696811296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199365.698987868] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675199365.699436308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.679583730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.689692291] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.690942865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.691992211] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.714086880] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199365.707186448] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199365.708259491] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675199365.698807685] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199365.716871310] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199365.733460363] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199365.746646993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.748703981] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199365.758791490] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199365.760947237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.762236261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.775183870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.782130241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.787887574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.790264412] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199365.823304144] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.804279703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199365.784160076] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675199365.786478675] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199365.813660193] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199365.817861274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199365.836781713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199365.839310327] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199365.829268440] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199365.842062901] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675199365.852611442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199365.854032208] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199365.853863948] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199365.866931495] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199365.868501468] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199365.873104442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199365.885444355] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199365.888127476] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199365.876569520] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199365.892350738] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199365.906174877] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199365.909493551] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199365.914089848] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675199365.925388934] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199365.917812077] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199365.931792699] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675199365.928124112] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199365.959679938] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199365.961039686] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199365.957883885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199365.971436586] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.974297594] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199365.985436141] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199365.986665684] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199365.989789988] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199365.998374168] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199366.000968699] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199366.000447824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199366.003031379] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199366.005546933] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199366.008076799] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675199366.022828583] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199366.008077484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.024401610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199366.026083377] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199366.030983475] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199366.032186138] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199366.034425757] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199366.034550834] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.048838271] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675199366.048940053] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.051277670] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199366.052750515] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.066033560] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199366.064620753] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199366.070722479] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199366.096696764] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199366.101458373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199366.116558332] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199366.159180859] [Arm]: success
[36marm_1          |[0m [INFO] [1675199366.160197692] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199366.135049773] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.138378769] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199366.148365519] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675199366.097748462] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199366.157047772] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199366.183807847] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199366.185355579] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199366.186878547] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199366.188155204] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199366.173666025] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199366.174773233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199366.175950936] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675199366.200201536] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199366.207567544] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199366.209212983] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199366.211944834] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199366.213455468] [Coordinator]: The time of execution of above program is : 2470.3385829925537 ms
[33mcoordinator_1  |[0m [INFO] [1675199366.214880302] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199366.226361524] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
