Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262620.608855939] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675262626.603061178] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262626.605695409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.610276703] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.613832497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.616031285] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262626.615722029] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675262626.618940315] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262626.626061946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.626907219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.631564254] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.633406328] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.635406181] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262626.633411571] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.643727310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.646100403] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.648269636] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262626.651848115] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262626.653806342] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262626.657988722] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.662555194] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675262626.661223257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.663165578] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.664869960] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.669888994] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.670825312] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.674825098] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.677585657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.681624080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.683462624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.688889535] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.691293414] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262626.694345212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.701170595] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262626.702765810] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675262626.704003094] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.708278385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.709733575] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.718376707] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675262626.717390273] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.718255141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.719039300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.720691337] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.721731851] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262626.725715368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.728198151] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262626.733525614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.736633266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.741957751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.743820099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.746748487] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.753743826] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.744576504] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262626.746640801] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.747680190] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.759466485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.760392951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.761308239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.762126090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.772893549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.774388869] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.777211043] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262626.773077792] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.773869640] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.781332183] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262626.782211103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.783872784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.786195159] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262626.789902146] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675262626.791286475] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.798342240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.800082026] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.797237541] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262626.801538345] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262626.804418347] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.809589715] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262626.813063113] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262626.816676304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.817803213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.815567088] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262626.821168990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.822404943] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.825512966] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.829066766] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.824202325] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262626.831101221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.833198524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.834243100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.839937150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.843787630] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262626.847128128] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262626.847970079] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262626.848774072] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262626.850098426] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.850909588] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262626.856714045] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.859927316] [Robot]: success
[36marm_1          |[0m [INFO] [1675262626.862258850] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262626.866076920] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.868211453] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.867766106] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262626.873577875] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675262626.873905422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.875126095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.876968218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262626.876907462] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262626.881004584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262626.890438795] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262626.890988703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.894904475] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.894029255] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262626.894977450] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262626.897388411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.899436545] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.904726008] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.905971250] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.896399524] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262626.897293113] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262626.908006348] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262626.912563494] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262626.912015367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262626.923466710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262626.925001861] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262626.925739166] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262626.912992921] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262626.932104507] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.933150938] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.933979385] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.934711383] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262626.939087616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262626.939899869] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.956278033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262626.957088178] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262626.946020441] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.947955568] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.959192912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.968250812] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262626.970698250] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262626.972483028] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262626.974104763] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262626.987395345] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262627.007861434] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262627.008842696] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262627.009804016] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262626.986606053] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262626.994009780] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262627.012474458] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675262627.007083863] [Arm]: success
[36marm_1          |[0m [INFO] [1675262627.013806185] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262627.001903526] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262627.029177546] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262627.030888872] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262627.042361001] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675262627.040749064] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262627.042909236] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262627.044040390] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262627.045214964] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262627.046264710] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262627.047305763] [Coordinator]: The time of execution of above program is:1.0554094314575195
[33mcoordinator_1  |[0m [INFO] [1675262627.048393330] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262627.049622855] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
