Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675202131.875393683] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675202140.900373924] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.902247766] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.903826162] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.905391838] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202140.906972948] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.911130345] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675202140.925205474] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675202140.927823569] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675202140.930958162] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675202140.944463633] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675202140.923415888] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.924925953] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202140.920674999] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.932046475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202140.949773511] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202140.951236896] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.953623516] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.954609877] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.956495561] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202140.969421189] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675202140.972199145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675202140.960428658] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675202140.961497625] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202140.970936041] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202140.972381738] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675202140.983208112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.984286436] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202140.980606986] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.003451584] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202141.006404632] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675202141.016624816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.025880187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.042060664] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.021182277] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.039085044] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202141.053865393] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675202141.055486909] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202141.088170317] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675202141.068315926] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.071416800] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675202141.071177259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.074265275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.105546089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202141.090433761] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.091390110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.092547303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.093640408] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202141.130208272] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202141.138045499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.139951497] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202141.133339540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.141544933] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.142650942] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202141.143862014] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675202141.145591587] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.153870335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.155178844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.160677550] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.148531646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.149741130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.164195514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.179261786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675202141.180757911] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202141.197615161] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.181911708] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202141.207742777] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202141.212162351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.214195912] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.215434007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.226516546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202141.240840971] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.229073969] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202141.246624717] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675202141.258650450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.269201231] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.243624339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.253202971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.254575947] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.277081390] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675202141.249131107] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675202141.282310043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.283502663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.284537187] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.293342904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.305894674] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.312390957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.314804616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.317456665] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202141.320585311] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202141.346929120] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202141.349228901] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202141.341026346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.332388855] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.343030263] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202141.347473651] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675202141.350544074] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.363582979] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675202141.366646887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.368907957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.382335314] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202141.383460342] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675202141.386489610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.389591033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.404284727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.411768968] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.425870971] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675202141.398003960] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202141.399629647] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202141.404759928] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675202141.426698376] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202141.416080490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.420616799] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.439319644] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202141.446533380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675202141.441183945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.442934502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.457953315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.463907031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.467589299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.472318457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.473826594] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.478301114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.481341829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.510620048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.513841475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.525551275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.526744771] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202141.553785831] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675202141.602348559] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202141.555178807] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.557534033] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.566460056] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.567766929] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.616226110] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.617772888] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675202141.582860747] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675202141.598702045] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.611884595] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675202141.605996841] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202141.532003724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.544952108] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.567532640] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.580027379] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202141.594271254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.596858172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202141.622619238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.635488685] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.680754171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202141.684178096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.698471727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.701665828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.635256283] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202141.651752750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.661670455] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202141.665683346] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.682564280] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.685789335] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202141.716708395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.718859115] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202141.716746076] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675202141.729986193] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.733158574] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675202141.750194958] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.753041050] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.756537157] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675202141.772876266] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.782907851] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202141.788863016] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.786715004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202141.793823260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.796747001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202141.805993245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675202141.804464624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202141.807589908] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202141.814634107] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675202141.822279172] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202141.827469702] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.825241767] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202141.841384962] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202141.845785225] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.848936665] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675202141.887967533] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675202141.854146474] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202141.873311978] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202141.852201619] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202141.871389668] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202141.872979485] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675202141.874157523] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202141.875339239] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202141.899992698] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202141.903339613] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675202141.905971590] [Coordinator]: The time of execution of above program is : 1959.1517448425293 ms
[33mcoordinator_1  |[0m [INFO] [1675202141.908424693] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675202141.923993685] [Coordinator]: ENDSIM
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m
