Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675260022.418324517] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260038.692933367] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260038.664916758] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675260038.717843436] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675260038.749766081] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260038.757020236] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675260038.725140797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.726863021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.728485999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.730207066] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.757406598] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.667649311] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260038.759391412] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.761008339] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260038.670107064] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.677034476] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260038.773439685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260038.696043353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.708836403] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.723840172] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.726721255] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.729169513] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.744837157] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.745695278] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.749727812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.751591131] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.766376022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.777494184] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260038.779403945] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260038.807707502] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260038.810140208] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260038.811982353] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675260038.871652173] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.795500237] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260038.873775728] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260038.886477352] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260038.807208401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.809918267] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.827461501] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.829678303] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260038.838354870] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260038.854961431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260038.869947317] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260038.861458761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.863789886] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260038.817176542] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.891584641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260038.892812680] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260038.903261700] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260038.829867771] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.905560693] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.931385757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260038.933382532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260038.832147990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.844376001] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.876687456] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.878583471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.880516980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.893053526] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.910122540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260038.913290711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260038.925498556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.928434285] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.957768519] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260038.994573215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260039.004611473] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260039.045544870] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260038.973954213] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260038.997444145] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.063319220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.065874289] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260038.977135745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260038.989430501] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.013112578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.016079231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.030958481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.043939606] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260039.047351727] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260039.078972450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.081024470] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260039.100854088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260039.095044755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.097149193] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.115653148] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.112050796] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.146405228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.148438700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260039.129493820] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.131919710] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260039.183311501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260039.133703843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260039.185367382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260039.161730770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.164006238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.177699594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.179500074] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.194075502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.196902090] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260039.226251296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260039.209220747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.211770699] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.241187519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.244490158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.257544734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.259659165] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.274335081] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.228411274] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.262147160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.263209168] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.288873111] [Robot]: success
[36marm_1          |[0m [INFO] [1675260039.276753234] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260039.283428975] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260039.289442668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.290342963] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260039.308536488] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260039.310643136] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260039.328512079] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.303314695] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260039.324899642] [Coordinator]: plans_actions_current 7 of 11
[33mcoordinator_1  |[0m [INFO] [1675260039.407127606] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260039.421540814] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260039.423530684] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260039.323679211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.324943407] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.339928314] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260039.341916438] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260039.357422338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.360094292] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.382614114] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260039.384788929] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260039.406815767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.408872036] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260039.426967582] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.437082571] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.440046203] [Robot]: success
[36marm_1          |[0m [INFO] [1675260039.329768945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.340857699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.343192558] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.388452281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.389957946] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260039.391169948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.392474927] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.439077852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260039.441733679] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260039.346564307] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260039.369975769] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260039.372062265] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260039.373183674] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260039.374715081] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260039.444093753] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260039.446468610] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260039.453153368] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260039.472412531] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260039.487073388] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260039.492580021] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260039.552477161] [Arm]: success
[36marm_1          |[0m [INFO] [1675260039.554133267] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260039.485293333] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260039.487458301] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260039.457747187] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.506752545] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260039.508464732] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260039.520423972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260039.493811890] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260039.470692090] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260039.474857656] [Coordinator]: plans_actions_current 9 of 11
[33mcoordinator_1  |[0m [INFO] [1675260039.554143813] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260039.535311181] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260039.556165799] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260039.568983492] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675260039.586890599] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.538321030] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260039.541195761] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260039.544584950] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260039.572485701] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.573257995] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260039.573946454] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260039.574628681] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260039.572659275] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260039.574190614] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260039.589073566] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260039.599888909] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260039.600825386] [Coordinator]: The time of execution of above program is:2.18717885017395
[33mcoordinator_1  |[0m [INFO] [1675260039.601718601] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260039.603515190] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing network planning_ros
