Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675274061.690916622] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274079.021428788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.022488845] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274079.027189604] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675274079.033721359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.035672927] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274079.044937016] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274079.044192941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.045087244] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.056593047] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675274079.052934181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.053837497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.061158784] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.062282218] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.063366269] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274079.064264875] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274079.066479614] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274079.070599992] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274079.072748912] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274079.079348534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.081006579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.083046787] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.085509262] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274079.086504482] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.091300014] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.101923298] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274079.102350901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.104011997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.106591450] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.108865554] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.115258146] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274079.123101126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.132484228] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274079.132922398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274079.134737008] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274079.150660103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.151453584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.153175657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.153971731] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.169521099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.174093629] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274079.179675630] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274079.179868054] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274079.182356249] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274079.183606912] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274079.186592563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.187910483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.189136274] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.199988136] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675274079.201341717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.203708787] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274079.207903739] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.235190374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.238769677] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274079.233973904] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274079.234882815] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274079.225260121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.226388546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.227698475] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.244060741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.246437756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.248122155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.249395308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.251046984] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274079.254040072] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274079.256217581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.257612667] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.266854155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274079.261110280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.262317990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.263475145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.264540728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.269809490] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274079.273236002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.276010049] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274079.280898776] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274079.295202794] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274079.296084786] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274079.288050897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.289068565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.296021728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.316950597] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.339935399] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274079.348576174] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274079.339927777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.340899568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.342000501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.343113074] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.364231204] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274079.365193497] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274079.366095890] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274079.371498797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.374112748] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274079.404454964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.405280017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.406020898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.406884765] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.396180011] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.398770826] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.399571289] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274079.400387972] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274079.414320609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.416423243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274079.424399950] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.429485013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274079.436955610] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.438626666] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.456166633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274079.457386832] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.441481955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.444799569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274079.459947100] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.460859447] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.461805887] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.462592762] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.463818534] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.440127904] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274079.442027393] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274079.447338776] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274079.474645162] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.464612381] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.472682898] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.473474154] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.477539747] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.478550172] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.479478536] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.480467944] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.481524660] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.488179854] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274079.488321478] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.491323655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.494005964] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274079.509998451] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274079.510938171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274079.511865994] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.512561092] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274079.513176599] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274079.534574563] [Arm]: success
[36marm_1          |[0m [INFO] [1675274079.535892148] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274079.528815625] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274079.529584150] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274079.530443650] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274079.549240978] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.562439394] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274079.564446371] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274079.566643220] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274079.648008903] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274079.649156032] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274079.650138592] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274079.700815382] [Coordinator]: The time of execution of above program is:1.7273104190826416
[33mcoordinator_1  |[0m [INFO] [1675274079.720075240] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274079.721284692] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
