Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260658.246136180] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260658.248109879] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260658.248443090] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260658.259436029] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260658.260231146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.263611671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.270114422] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.268702142] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260658.287983098] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675260658.293344927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.294584522] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.299120445] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.298338317] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.300171565] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.300890658] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260658.303440094] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.306025964] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.315715566] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.320178060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.321209190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.327014759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.329334309] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260658.331443841] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260658.333178983] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260658.340938108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.343185297] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260658.338189678] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260658.346716889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.351601144] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260658.359243230] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.369486507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260658.365429300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675260658.363666300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.365013255] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.366372843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.367492150] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.371235876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.382779827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.384939053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.387428560] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.385940357] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260658.387782834] [Coordinator]: The time of execution of above program is:1.232287883758545
[33mcoordinator_1  |[0m [INFO] [1675260658.391475609] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675260658.394202241] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.396905462] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675260658.405510145] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.401648553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.402756325] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.405279506] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.412468717] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260658.416815936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.419126433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.421324828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.417878048] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.430158985] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.440653429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.443207369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.452466833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.455780914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.457793025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.472982388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.475052383] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260658.473798264] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260658.488954471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.490692065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.502485125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.503971709] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.514231043] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260658.504627135] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260658.506535619] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260658.508542063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.511111630] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.516047046] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.522293668] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260658.530912193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.544636529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.547603272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260658.557401884] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260658.549268928] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260658.559593648] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675260658.561534031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.564144097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.576021815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.578016120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.580889021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.582444604] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260658.585209474] [Coordinator]: The time of execution of above program is:1.4061343669891357
[33mcoordinator_1  |[0m [INFO] [1675260658.592165090] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260658.595777342] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675260658.598278437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.599457674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.601094335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.610015261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.606216696] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.623163755] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.627808236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.637840463] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.645714794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.650864881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.652970424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.654920518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.656888348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260658.665573141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.666634610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.670398833] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.671712689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.673096183] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.675545642] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260658.683910611] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260658.686200066] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260658.697177732] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260658.686881476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.689391195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.705566936] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260658.728989638] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.730443675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260658.705610927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.707149128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.708482099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.724023656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.741372307] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.743118889] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.756249488] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260658.756759215] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260658.757731396] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260658.759183212] [Coordinator]: The time of execution of above program is:1.6039307117462158
[36marm_1          |[0m [INFO] [1675260658.771309893] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.780945385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.788140416] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.789442779] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.790459082] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.828443126] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260658.789546440] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260658.790927379] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675260658.970020358] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260658.971901484] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260658.973579375] [Coordinator]: The time of execution of above program is:1.818176507949829
[33mcoordinator_1  |[0m [INFO] [1675260658.975427913] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260658.773823152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.774764663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.812019594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.824614829] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260659.012931402] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260658.827596140] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260658.829514760] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.831721337] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260658.864041433] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.866043133] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260658.857424614] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260658.881547410] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260658.916406962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.918465543] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260658.953596689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260658.956193293] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260658.858884721] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260658.847238057] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260658.860260262] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260658.848929367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.851494554] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.879319924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.882791720] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.885232761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.897839395] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.931132726] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.932598631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260658.933906583] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.935189000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260658.969072297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260658.999029074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.013876774] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.016188083] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260659.073528540] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.075302860] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260659.107889601] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260659.219325770] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.220683782] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260659.221821391] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260659.032956043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260659.069064516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.070276548] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.047361099] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.062898503] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.064064141] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.064933360] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.090577937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.092889454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.111078611] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260659.124942583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.132115707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.158128275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.162342366] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.180888326] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.206741825] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.208789677] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.225442732] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260659.140631316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260659.141709261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260659.143011629] [Coordinator]: The time of execution of above program is:1.9882545471191406
[36marm_1          |[0m [INFO] [1675260659.081708490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.084278603] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.105630504] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.106805223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.120689139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.122681122] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.142955174] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260659.150901878] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260659.152282091] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675260659.159041717] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.159983718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.173719602] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.227406911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.229105841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.230784369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.237138043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.241322917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.259349164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.263369397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.274377987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.275529651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.289493783] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260659.244909500] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260659.262876099] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260659.263755491] [Coordinator]: The time of execution of above program is:2.1090786457061768
[33mcoordinator_1  |[0m [INFO] [1675260659.265561084] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260659.279145515] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260659.295826414] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.297370554] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.312917826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.315095382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.328881425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.330289550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.331566017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.334104221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.324034691] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.336900802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260659.341495885] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.344003409] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260659.357385097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260659.339566366] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.358148964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.359205740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.353171752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.354226280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.355165998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.356211915] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.373276348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.375415472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.388754508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.390209085] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.440773763] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.442133965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.443648339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.445135574] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.463551991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.465560673] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.415653677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.416659404] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.421924814] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675260659.454355618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260659.458428692] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675260659.456862037] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260659.460197361] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260659.489539759] [Coordinator]: The time of execution of above program is:2.306565046310425
[33mcoordinator_1  |[0m [INFO] [1675260659.491238577] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675260659.489265250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.491238505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.493726099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.495113606] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.510674422] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.511710825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.513049918] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.514369244] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260659.516816065] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260659.519195551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.533560281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.554055663] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.542018427] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260659.543025374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260659.543851956] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260659.555951579] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260659.560559804] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260659.562569026] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260659.564746071] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260659.569160958] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.567852606] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675260659.571289786] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.580027049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.581560371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.585369405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.586344503] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260659.584907136] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260659.586373105] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675260659.587648497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.590005285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260659.599696941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260659.588326052] [Coordinator]: The time of execution of above program is:2.4326701164245605
[33mcoordinator_1  |[0m [INFO] [1675260659.596027451] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260659.601759409] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260659.611822882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260659.615477751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260659.623842532] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260659.626176163] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260659.627796519] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260659.629338401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260659.631077568] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260659.645850015] [Robot]: Action result: False
