Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201437.273172735] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201448.504094772] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201448.509748649] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.512822353] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.512394123] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201448.516630009] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.518510782] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.535446242] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201448.538230616] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201448.543023025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.545394907] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.552108329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.553528266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.554625216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.556046346] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201448.561586948] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201448.563409972] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201448.562045318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.564869145] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.575876792] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201448.580395268] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201448.583080916] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201448.598643590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201448.591650616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.594620898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.632946853] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201448.631227247] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201448.650578976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.653553302] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.670100261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.672533678] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.687054409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.699870935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.715045773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.718919901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.734060082] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201448.730601311] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201448.736349534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.737479032] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201448.754102957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.767570871] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201448.770128686] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201448.789115031] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.803526792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.816650539] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.820771318] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.817528194] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201448.832422788] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.836636880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.839926581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.858982960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.863772814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.877506262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.888802341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.893320582] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.896126546] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.919602615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.922846786] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201448.933284754] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675201448.937452681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201448.950217017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201448.954356217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201448.956951117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201448.972934769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201448.987621792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201448.998200552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.001667733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.006175626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.009708811] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201449.004275522] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201449.007846516] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201449.040235829] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201449.055204599] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201449.037067064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.040140067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.055945976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.072158273] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201449.080206358] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201449.077354835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.089652323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.093770015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.095401053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.096983446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.098480791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.105861775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.110308755] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201449.118488152] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201449.130170450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.144069716] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201449.148333896] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201449.149480764] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.157994279] [Robot]: success
[36marm_1          |[0m [INFO] [1675201449.160352354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.187886821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.190710938] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201449.205692678] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201449.223552412] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675201449.234514739] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.249907392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.264873759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.279754109] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201449.279819146] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201449.283479611] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675201449.291847384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.300345462] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.307887333] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201449.310278977] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201449.321918767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.324851358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.327070670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.343410531] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201449.348512061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.349986695] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.360726095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.364361310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.377684652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.381343570] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.394236554] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201449.384239069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.385397145] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.396733599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.398323930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.412352216] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.418346600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.426061142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.432090475] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.435168810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.449452569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.452758675] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.469401576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.484086334] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.503478190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.506342325] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201449.530520329] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201449.524341415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.543182973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.564448939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.612994462] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201449.622409972] [Robot]: success
[36marm_1          |[0m [INFO] [1675201449.618401955] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201449.594514562] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201449.597770576] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201449.646767877] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201449.653635427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201449.636436314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.648681519] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.650393647] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.661899425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.663555986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.668491546] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.654783791] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201449.666896500] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675201449.670188974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.674537639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201449.701483271] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201449.704440781] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.711168992] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.715188618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.723476998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.725016636] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201449.732592863] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201449.758724690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.762563047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201449.780371681] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201449.785002905] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201449.786186348] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201449.791775215] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675201449.799944525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.801410712] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.822194517] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201449.824529850] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201449.837408928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.840384254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201449.848162370] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201449.857847342] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201449.873112627] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201449.881653357] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675201449.894657137] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.886603112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201449.888751501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201449.890458433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.896012771] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.896945709] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.897770675] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201449.898838747] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.899961026] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.901024397] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.902025453] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201449.913080122] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.914968316] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.931507890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.944997033] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201449.965803097] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201449.978740868] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675201449.990102840] [Arm]: success
[36marm_1          |[0m [INFO] [1675201449.991955831] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201449.996611396] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201449.998942741] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201450.010090687] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201450.034236270] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201450.035550381] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201450.036832632] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201450.056512091] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201450.071109966] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201450.087907232] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201450.102802793] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201450.155038446] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201450.162372457] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201450.184070897] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201450.289594123] [Coordinator]: The time of execution of above program is : 3134.4707012176514 ms
[33mcoordinator_1  |[0m [INFO] [1675201450.320228201] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201450.384786476] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
