Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675200970.511957415] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675200980.152668088] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.171766868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.185118358] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.201540005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.204965043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.215480235] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.217203409] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.228703059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.230150109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.231315791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.239624198] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200980.195573377] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200980.228671716] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200980.219821321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.221422444] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.248531065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.252371272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.280312233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.284948948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200980.266647016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.268153797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.270088715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.271907895] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200980.287554168] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675200980.292533089] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.295723318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.304569838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.337784980] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200980.343047482] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200980.356968424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.371679745] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200980.379299686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.407275074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200980.382204140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.397454151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.401120439] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.422087713] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200980.427697827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.430939956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.439857701] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.453702658] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200980.442060336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.469444437] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.493462657] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200980.495023614] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200980.477461919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.492518964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.508232814] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.511272095] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200980.480474489] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675200980.518805261] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200980.522052041] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200980.531996787] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200980.536257388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.547462792] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.561344090] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200980.545396747] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200980.546841833] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200980.578141590] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200980.568407960] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200980.579852036] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200980.582325897] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200980.587996992] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200980.583515339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.596532321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.597865520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.614631355] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200980.620168923] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200980.629394091] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200980.625785050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.627075827] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200980.631747242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.633142896] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200980.636635595] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200980.646525471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.647931473] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200980.668086592] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.634317714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.635419076] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.652475927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200980.666687272] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200980.671571563] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.669274996] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.670587385] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.672752480] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200980.673953825] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200980.684383917] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.690126202] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.718395605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.723089527] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200980.727738694] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675200980.714096368] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200980.742181680] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200980.744006362] [Arm]: success
[36marm_1          |[0m [INFO] [1675200980.759973419] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200980.774157901] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200980.777419002] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.791782160] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200980.805247049] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200980.823540190] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200980.822068758] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200980.825277638] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200980.837466824] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200980.840675321] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675200980.861369493] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200980.862900720] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200980.868639874] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200980.871495247] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200980.887426660] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200980.900637840] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200980.904018032] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200980.900466241] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200980.909561854] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200980.910568145] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200980.911479281] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200980.912386530] [Coordinator]: The time of execution of above program is : 1793.3228015899658 ms
[33mcoordinator_1  |[0m [INFO] [1675200980.917471050] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200980.926601239] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m
