Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675269721.834023597] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675269729.396737153] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.398863415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269729.402113078] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.403169142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.404126226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.404853922] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269729.395594444] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269729.398554983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269729.406201159] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269729.410349871] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.411691150] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269729.415958999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.430926629] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269729.436078373] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.438044375] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269729.436810218] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269729.439348499] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269729.446488446] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.462385367] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269729.459524938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.464546378] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269729.457968422] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269729.460538396] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269729.441829793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.443932330] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269729.463444399] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675269729.471562023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.473189713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.475030046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.476597572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269729.474888655] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269729.477092238] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269729.492548439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.494629101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269729.505920052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.506844013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.507816476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.508586042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269729.517907991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.526364356] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269729.536486864] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.549024554] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269729.551263812] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269729.553221395] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269729.544647521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.546873926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.549296111] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.550949799] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269729.556078119] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269729.577229203] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269729.571890599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.573097458] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269729.576302752] [Robot]: success
[36marm_1          |[0m [INFO] [1675269729.586036872] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.588530185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.601936330] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269729.601207530] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269729.603360619] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269729.605031646] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675269729.579230724] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269729.621997141] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.622951250] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269729.614903508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.618407514] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269729.638370501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.639441324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.648962562] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.651889656] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269729.654261519] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269729.655174453] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269729.656059798] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269729.639674072] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269729.650531873] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269729.651692814] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269729.652568825] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269729.655804787] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269729.658318768] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269729.659149545] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269729.669518383] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269729.667626942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269729.668704700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269729.672242084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.673993235] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269729.674592549] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269729.676962107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269729.686980995] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.688909105] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269729.685325246] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269729.707864546] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269729.688062396] [Arm]: success
[36marm_1          |[0m [INFO] [1675269729.688852350] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269729.709787693] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269729.743152977] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269729.745171162] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269729.750287297] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269729.751764582] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269729.754309747] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269729.767722173] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269729.768488261] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269729.770722260] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269729.773127759] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675269729.794074664] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269729.799250098] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269729.800186529] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269729.801092720] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269729.801960293] [Coordinator]: The time of execution of above program is:1.3085987567901611
[32menvironment_1  |[0m [INFO] [1675269729.796708098] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269729.802788266] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269729.803705204] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
