Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675261496.570660832] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675261506.778429648] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261506.779193091] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675261506.783376846] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261506.806229502] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261506.807263750] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.808128348] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675261506.776443917] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675261506.787837281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261506.789479868] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261506.791264033] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261506.793577130] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.791673524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.793088588] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.799940361] [Robot]: success
[36marm_1          |[0m [INFO] [1675261506.802664856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.804474997] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261506.804456321] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261506.815808895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.816827879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.820886671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261506.833097252] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.833884058] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261506.840924994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.843730624] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261506.838407050] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261506.852392367] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.853870579] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.854286660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.858583034] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.855892057] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261506.870761857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.872461337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261506.878185859] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261506.874457577] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675261506.881139217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.882593751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.884774579] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261506.888341770] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261506.890938594] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261506.892137581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261506.909458149] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.910621339] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.894114968] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261506.897883793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.898827401] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261506.899663978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261506.900451165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261506.942123700] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261506.943044616] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261506.950903579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261506.952507840] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261506.920388040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261506.933677284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261506.951544939] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261506.953328259] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261506.956571159] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261506.958227371] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261506.970654820] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675261506.974129598] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.975221858] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261506.976966123] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675261506.976218147] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261506.975425717] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.983604724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261506.981390582] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261506.989870190] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261506.991500540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261507.001021144] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261507.003110631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261507.005465189] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261506.993970876] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261507.007340779] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261507.009261602] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261507.011095855] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675261507.018322164] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.027302110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261507.034377741] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261507.030165612] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675261507.030927322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261507.033313979] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.035246813] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.044005247] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675261507.047517996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261507.048614506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261507.049822130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.058738459] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261507.060955957] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261507.066593727] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261507.069228383] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.070979513] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261507.074862557] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261507.079939616] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.087270160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261507.088627036] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261507.095190485] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261507.096954806] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261507.092216186] [Arm]: success
[36marm_1          |[0m [INFO] [1675261507.094530142] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261507.104102911] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261507.105406278] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261507.110332300] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261507.121816075] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261507.137049373] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261507.139638589] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261507.151466140] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261507.155107712] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261507.171154420] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261507.172709895] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675261507.176057929] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261507.177176792] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261507.196386050] [Coordinator]: The time of execution of above program is:1.1677336692810059
[33mcoordinator_1  |[0m [INFO] [1675261507.197198805] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261507.197865876] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
