Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675260696.898310471] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675260704.141368759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.142197216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.143984104] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.150463863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260704.146587063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.154098901] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260704.159743427] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260704.160177654] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.162375532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.164393924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.168101139] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.173968517] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260704.174307460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.176017952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260704.182951119] [Robot]: success
[36marm_1          |[0m [INFO] [1675260704.185282198] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260704.178029538] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260704.186999336] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.192911915] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260704.196122949] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260704.198356717] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260704.200733343] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675260704.202053530] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260704.209599377] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260704.210869494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.215278194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.212503172] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260704.217242609] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.225107886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.228870527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260704.234821136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.236146468] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260704.239855212] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260704.238134339] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.243237057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.248063393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.253691953] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260704.259479518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.260655153] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.261977759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.264008467] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.261661124] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675260704.269989754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.273555917] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260704.276094390] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260704.276955116] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260704.278808950] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260704.279609738] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260704.281383377] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.288539541] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260704.288537039] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260704.297240224] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260704.293167127] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.295368075] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260704.305142657] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260704.298523835] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.303390086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.304849498] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260704.308215609] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260704.310861840] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675260704.307358492] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.316137348] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675260704.315618257] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.318328503] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260704.322963766] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675260704.330510114] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.333291469] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260704.332930324] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.335264944] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.336921227] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260704.342896990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.347584890] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260704.352457468] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260704.355899789] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260704.357281853] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260704.363723011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.365550616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.367524015] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.366535203] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260704.369691575] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.371650129] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260704.371209402] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675260704.383078834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260704.384067673] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.382898639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.386636184] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260704.393208826] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.398411954] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.402165048] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.404535125] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260704.410379864] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.412437338] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.404510314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260704.411578085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260704.413303637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260704.415082113] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.424258276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260704.426479860] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675260704.427351820] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260704.429724428] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675260704.429758718] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260704.434901515] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260704.433894255] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.434819795] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260704.436040313] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260704.445022508] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260704.446223364] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260704.448270805] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260704.450550239] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260704.459196502] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260704.463487568] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260704.464683846] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260704.465918656] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260704.468700864] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260704.488506197] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260704.499136391] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675260704.492521120] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260704.494782223] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260704.511059074] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260704.515885080] [Coordinator]: The time of execution of above program is:1.1493675708770752
[33mcoordinator_1  |[0m [INFO] [1675260704.518393854] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260704.520983469] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
