Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272783.251106326] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272789.476709468] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.478683700] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675272789.491451684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.493375508] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.482081820] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.483280204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.484147733] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.491317043] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.492139265] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.492842577] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272789.493653309] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.494366153] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.495720647] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.496716807] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272789.506933063] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.507852190] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.509716228] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.511345704] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.495641490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272789.502176727] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272789.504586941] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675272789.507442941] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.510039040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.513627434] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.528692250] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.531112253] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675272789.538538512] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.535185339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272789.549312131] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272789.543446753] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272789.557081077] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272789.562297559] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.570913621] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.572575349] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272789.582230937] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675272789.585251830] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272789.585335115] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272789.586504170] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.592332367] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.588395671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.589485359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.594325885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.598944568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.607528063] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272789.618242468] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272789.621694456] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.624037710] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.642130747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.644028644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.645983439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.648683454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.641670388] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272789.643303746] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272789.653964220] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.655835887] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272789.678187203] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.671383883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.673367695] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272789.668868131] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272789.677169983] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272789.682487473] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272789.683816307] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675272789.685842145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.691193534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.693502677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.694917015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.698921995] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272789.705269470] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272789.710781384] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.713249739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.716004977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.728551331] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.734992694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.737832906] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.740971828] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.730768377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.732197654] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.749192783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.752984888] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.765746337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.769638072] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272789.782038990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272789.783775659] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272789.771711487] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.783404598] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272789.785541627] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272789.785726437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.799866321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.802227443] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.817575176] [Robot]: success
[36marm_1          |[0m [INFO] [1675272789.820074053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.832413360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.834249745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.841250410] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.844769060] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272789.846629485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272789.852360808] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.847904852] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272789.854721926] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272789.858612845] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272789.859942414] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272789.862397660] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675272789.865974881] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272789.867744751] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272789.867939158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.870342694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.886735787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272789.884751044] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675272789.902079342] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.898587972] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272789.886775271] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272789.904883226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272789.907339982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.919818256] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272789.923880048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272789.926810087] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272789.932044846] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272789.936525973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272789.938630901] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272789.940176741] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272789.941526174] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272789.949110617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272789.967678292] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272789.987347699] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675272790.024234555] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272790.025229408] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272790.026118897] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.034457966] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.056969092] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272789.996082884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.013963639] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272790.051284105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.052498737] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272790.075518878] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272790.076932813] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272790.079365103] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272790.083878689] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272790.086929214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272790.060161960] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272790.073647013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.077843066] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272790.058306457] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272790.095831883] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272790.059989570] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675272790.113868759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272790.115438774] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272790.129290320] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.131686668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.134381353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.135758796] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272790.139102653] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272790.148621490] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272790.150005287] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272790.151250726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272790.154050942] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.165143254] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.173767059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.175622333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272790.180974498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272790.182536559] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272790.188341393] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675272790.183931955] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.194421407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272790.185535806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.208170220] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272790.217187387] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.218203713] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.219453055] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.225729208] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272790.226993965] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.228195203] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.240322917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272790.242807229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272790.255461238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.257867730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.276725521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.278533298] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675272790.281104147] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675272790.295240175] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272790.297305692] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272790.311199901] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272790.302053029] [Arm]: success
[36marm_1          |[0m [INFO] [1675272790.303885248] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272790.313334478] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272790.378825486] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272790.380121391] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272790.381783896] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675272790.384979249] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272790.386405089] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272790.396929890] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272790.414170179] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272790.432484782] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272790.433942430] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272790.444208340] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675272790.458473868] [Coordinator]: The time of execution of above program is:1.9216723442077637
[33mcoordinator_1  |[0m [INFO] [1675272790.461008274] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675272790.488575863] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing network planning_ros
