Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201208.718869249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.723614768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.726817663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.737612801] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.772687030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.787507478] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.790595106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.822225039] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201208.730510157] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201208.869677616] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201208.731833162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201208.782036451] [Coordinator]: The time of execution of above program is : 2741.8417930603027 ms
[33mcoordinator_1  |[0m [INFO] [1675201208.787624991] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201208.790256665] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201208.854878602] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201208.898752182] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201208.880386106] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201208.881776422] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.882772161] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.919609341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201208.922577182] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201208.890549342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201208.891810308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201208.937544707] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201208.951463180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201208.969559580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201208.989527658] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201208.983788801] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.038381018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.054598871] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.003577702] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.018379832] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.021561136] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201209.069488561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201209.083895648] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201209.087380388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.102234554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.117580483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.120791906] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201209.106622260] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201209.138710983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.154379947] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201209.185301710] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201209.180791286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.184094147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.186461547] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201209.188345615] [Coordinator]: The time of execution of above program is : 3148.1144428253174 ms
[36marm_1          |[0m [INFO] [1675201209.193934853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.207721196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.213632429] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.219851158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.234704871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.247587940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.251253792] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.262668995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.265520339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.272266700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.286873430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.293128326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.294928077] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.311721071] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201209.318256067] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.313107247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.326442923] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201209.325789212] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201209.331777183] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.333716505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.339344721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.357128459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.359921310] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201209.348158717] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201209.374721677] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.387572495] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201209.378162726] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.396414082] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.409322938] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.395823370] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201209.428591793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201209.440054938] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201209.449737937] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.443631488] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.461278170] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201209.473395458] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201209.490846951] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201209.466077207] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.479322576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.515535333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.519076098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201209.536047308] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201209.554882413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.570589716] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201209.557068344] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201209.586915809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.602679841] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201209.603725976] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201209.622963730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201209.632697346] [Coordinator]: The time of execution of above program is : 3566.438674926758 ms
[36;1mrobot_1        |[0m [INFO] [1675201209.637650181] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201209.653796985] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201209.668216733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201209.687460808] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.651570770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.660023133] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.661188003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.662164160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.703682990] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201209.707601196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.722132152] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201209.737374604] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201209.742669854] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201209.750384768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.751572879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.752646714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.753736051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.758321848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.770495915] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201209.771116039] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201209.778726131] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201209.787741688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.804542453] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201209.794676651] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201209.811744513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.823387309] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.841827725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.855325015] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.859623255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.861391689] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.863166893] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201209.867268541] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201209.878683652] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.894779515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.908936129] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201209.914388083] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201209.916008018] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.918788597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201209.933526015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201209.941570397] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201209.953645471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201209.956520856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201209.984353256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201209.987526013] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201209.994434223] [Coordinator]: The time of execution of above program is : 3877.826690673828 ms
[36marm_1          |[0m [INFO] [1675201210.001217457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.003950661] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.020806472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.029904420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.041195080] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.059308730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.073753377] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.088963216] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.136557523] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201210.092141978] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.104673985] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201210.133845677] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201210.140701485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201210.145418699] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675201210.104561409] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201210.119908384] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201210.148033617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.163110390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.177464621] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201210.201568995] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201210.239058393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.242409619] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201210.193566500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.208709592] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201210.234102966] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201210.259362373] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.271443428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.279655239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.282679020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.298557779] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201210.287962997] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201210.301005094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.303566650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.316991863] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.320493487] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201210.330310282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.331380738] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.336690092] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201210.343928095] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201210.343681340] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.349503232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.350414826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.352232474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.353153766] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201210.369019353] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201210.373238468] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.376067232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.389555137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.392283668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.401397134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.402762740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.410281551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.413158423] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201210.416757772] [Coordinator]: The time of execution of above program is : 4331.528186798096 ms
[36marm_1          |[0m [INFO] [1675201210.417676770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.418715843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.425703940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.430749375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.444257453] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.449300348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.452711078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.466807694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.472461213] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.486625808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.512813224] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.515876570] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.529843925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.531378001] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.535360240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.549441718] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201210.560719228] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201210.563597779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.565047944] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.566612299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.568141900] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.582368816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201210.594160749] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201210.611042061] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201210.598035218] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.613405241] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201210.615417587] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201210.629578834] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201210.642737215] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.644107858] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201210.660893560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.663287585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.657119344] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.679966997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.692562081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.695025356] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201210.698548941] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201210.708619821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.712778128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.715342260] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.732613424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.744364896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.747078076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.760598244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.776340521] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.778595037] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201210.794286987] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201210.828270184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201210.883185477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201210.887221967] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201210.888564189] [Coordinator]: The time of execution of above program is : 4849.79772567749 ms
[33mcoordinator_1  |[0m [INFO] [1675201210.889847753] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201210.891059983] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201210.842416054] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201210.820358510] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201210.822623532] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201210.858834398] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201210.797091376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.810988710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.812925431] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.874248629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.889647740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.892652112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.923150482] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201210.988249588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201210.991286589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201210.993415229] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201210.924724005] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201210.939861465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201210.954884305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201210.969951875] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201210.972099199] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201211.006734736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.025966967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.028495070] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201211.041935306] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201211.099285066] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201211.100465951] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201211.011793528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.017729776] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201211.045354553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.065413864] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201211.111145920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201211.030658606] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.039321091] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.089792868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.091307187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.092895437] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.096453870] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.129924294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.140547121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.145760652] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.147386385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.113844755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201211.143129892] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201211.195416163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.211227916] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201211.196662485] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201211.199558149] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201211.228292494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.242909490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.252967028] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.273527060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201211.255658086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201211.277031441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201211.310601248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201211.313598209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201211.319283325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201211.320333653] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201211.327262791] [Coordinator]: The time of execution of above program is : 5162.421941757202 ms
[36;1mrobot_1        |[0m [INFO] [1675201211.329067262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201211.343823254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201211.360635616] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201211.361991686] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201211.406919595] [Arm]: not ready
