Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675274374.168541381] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675274381.842751473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.850590172] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274381.833248282] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274381.856056809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.857303868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.863101763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.864508741] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274381.875597297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.877057934] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.878472001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.881470696] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274381.895484087] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274381.896546163] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274381.897359582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274381.887455723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.893461538] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.911973343] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274381.917317995] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274381.917248819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.918835488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.919682288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.920372309] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274381.926320497] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274381.928139729] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274381.930185655] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675274381.932059508] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274381.948079825] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.949111753] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.940183936] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.944819137] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274381.946037290] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274381.958882881] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274381.961338856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.975564323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.978547942] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.991977903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.994658650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274382.000400016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274382.002018553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274382.010777490] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274382.012021806] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274382.024528750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274382.029953372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274382.032066495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274382.033993703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274382.035845830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274382.026050144] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274382.038324551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274382.039627200] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274382.042531617] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274382.043676464] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274382.048660531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274382.056964017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274382.057773785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274382.058954335] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274382.077261578] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675274382.079098621] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274382.099767804] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274382.100666502] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274382.105145757] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274382.116032095] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274382.117052910] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274382.117995022] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675274382.113690439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274382.115874188] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274382.123003436] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274382.123773166] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675274382.126524043] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274382.126589070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274382.128632055] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675274382.130587923] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274382.134349340] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274382.135990666] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274382.145052938] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274382.146352100] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274382.147448254] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274382.158003911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274382.159074614] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274382.162360770] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274382.164090874] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274382.154468621] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274382.163775342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274382.171317078] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274382.179439114] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274382.181682652] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274382.187056473] [Arm]: success
[36marm_1          |[0m [INFO] [1675274382.188085135] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274382.194623821] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274382.196812724] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274382.208725012] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274382.209591638] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274382.210257041] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675274382.247227892] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274382.248968301] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274382.249939409] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274382.250654119] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274382.279028305] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274382.311473097] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274382.294698032] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274382.295612926] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274382.302117353] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274382.319313372] [Coordinator]: The time of execution of above program is:1.2435147762298584
[33mcoordinator_1  |[0m [INFO] [1675274382.320897037] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274382.347968804] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
