Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675201383.729275070] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201390.878058997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.896734301] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.898459237] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.903626261] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.907663007] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.910986094] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201390.922358583] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.926135295] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.927549360] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.928526527] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.931617425] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675201390.941888097] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.950251821] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.953074808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.958925877] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201390.967374909] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.974241444] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.980586705] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201390.980598532] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.981994619] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.988206020] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201390.983567431] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.992108092] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201390.993200436] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201391.016262380] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201391.055923082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201391.013234497] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.064428283] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201391.081320512] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201390.997901857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201391.009562335] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201391.125181749] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201391.126352471] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.127596052] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201391.084656508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201391.087172962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201391.089742962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201391.092213112] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201391.113475393] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.135852072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201391.150996881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201391.153960936] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201391.154928759] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201391.162651296] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201391.163592453] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.164874088] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201391.176563390] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201391.180438004] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.156749597] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201391.157813161] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201391.158697133] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201391.159821373] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201391.170964723] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201391.178455236] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201391.184318762] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201391.191148577] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.196331329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201391.198246457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201391.218344414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201391.221361788] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201391.222327365] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201391.225154438] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201391.239314357] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201391.236310853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201391.238107858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.253064895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201391.286112039] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201391.288061670] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201391.301225879] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201391.302809878] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201391.319003506] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675201391.319997607] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201391.324855765] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201391.333116534] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.335187062] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675201391.331183322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201391.333181367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201391.361499504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.367315846] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201391.370089228] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201391.386780094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201391.385897267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201391.395682929] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201391.409211617] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201391.410126286] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201391.410964297] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201391.413347870] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201391.443163367] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201391.436416382] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.429632899] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201391.433598605] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201391.435161706] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201391.451382922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201391.452363695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201391.453277161] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201391.451293242] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201391.453671279] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201391.467877420] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201391.469248896] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201391.464956862] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675201391.487026108] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201391.478935739] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201391.479951234] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201391.487443785] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.485138588] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201391.487430316] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201391.490247545] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201391.499549122] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201391.501359692] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.502651630] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201391.497251644] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.510047732] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.523914558] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.526837328] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201391.532024091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.542912324] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201391.578687898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201391.588432785] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201391.621746575] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201391.624661856] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201391.644592031] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675201391.628028091] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201391.641132346] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675201391.645542638] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201391.645421303] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201391.659196500] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.661944037] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201391.697150594] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201391.698403926] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201391.699639586] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201391.702206231] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201391.703273348] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201391.713490775] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201391.727192316] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201391.740004490] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201391.743565011] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201391.745032900] [Coordinator]: The time of execution of above program is : 1909.369707107544 ms
[33mcoordinator_1  |[0m [INFO] [1675201391.746542545] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201391.750028476] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675201391.754550264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201391.798213893] [Environment]: Action: monitor
[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
